#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008048E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     5.88175837E-02    2     1000023        37   # BR(~chi_2+ -> ~chi_20  H+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     7.75944819E-14   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.76070045E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.70599197E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.77977314E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.58538782E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.10209798E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.07168359E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.48928757E-01    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.48928757E-01    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.73971042E-04    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     4.24890364E-04    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     4.24890364E-04    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     1.49496835E-04    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     1.49496835E-04    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     1.93255850E-07    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     1.93255850E-07    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     1.08403419E+01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.02070386E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.23352383E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.48522783E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.48522783E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.15409785E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.43005414E-03    2     1000022        35   # BR(~chi_30 -> ~chi_10   H )
     2.30214148E-02    2     1000022        36   # BR(~chi_30 -> ~chi_10   A )
     6.18470527E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     7.59899615E-03    2     1000023        35   # BR(~chi_30 -> ~chi_20   H )
     2.77548923E-02    2     1000023        36   # BR(~chi_30 -> ~chi_20   A )
     4.83432775E-02    2     1000024       -37   # BR(~chi_30 -> ~chi_1+   H-)
     4.83432775E-02    2    -1000024        37   # BR(~chi_30 -> ~chi_1-   H+)
     1.15318878E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.15318878E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.04725141E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.04725141E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.15318878E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.15318878E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.04725141E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.04725141E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.42886660E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.42886660E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.42886660E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.42886660E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.09243955E+01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.05887721E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.07095392E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.46991345E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.46991345E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.03556809E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.27827094E-02    2     1000022        35   # BR(~chi_40 -> ~chi_10   H )
     6.39707335E-03    2     1000022        36   # BR(~chi_40 -> ~chi_10   A )
     1.25151724E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.74680317E-02    2     1000023        35   # BR(~chi_40 -> ~chi_20   H )
     7.56106293E-03    2     1000023        36   # BR(~chi_40 -> ~chi_20   A )
     4.82363158E-02    2     1000024       -37   # BR(~chi_40 -> ~chi_1+   H-)
     4.82363158E-02    2    -1000024        37   # BR(~chi_40 -> ~chi_1-   H+)
     2.33112575E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.33112575E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.09142147E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.09142147E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.33112575E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.33112575E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.09142147E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.09142147E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.89984504E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.89984504E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.89984504E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.89984504E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.70365724E-03   # h decays
#          BR         NDA      ID1       ID2
     6.58120720E-01    2           5        -5   # BR(h -> b       bb     )
     5.96026898E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.10946927E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.46463820E-04    2           3        -3   # BR(h -> s       sb     )
     1.79969515E-02    2           4        -4   # BR(h -> c       cb     )
     5.84807016E-02    2          21        21   # BR(h -> g       g      )
     2.00490448E-03    2          22        22   # BR(h -> gam     gam    )
     1.36257307E-03    2          22        23   # BR(h -> Z       gam    )
     1.78879081E-01    2          24       -24   # BR(h -> W+      W-     )
     2.28949676E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.99027631E+01   # H decays
#          BR         NDA      ID1       ID2
     8.36449360E-01    2           5        -5   # BR(H -> b       bb     )
     1.56551639E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.53413890E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.92960933E-04    2           3        -3   # BR(H -> s       sb     )
     1.69676263E-08    2           4        -4   # BR(H -> c       cb     )
     1.51802738E-03    2           6        -6   # BR(H -> t       tb     )
     9.38392862E-05    2          21        21   # BR(H -> g       g      )
     5.87790914E-08    2          22        22   # BR(H -> gam     gam    )
     3.90734931E-08    2          23        22   # BR(H -> Z       gam    )
     1.67932844E-05    2          24       -24   # BR(H -> W+      W-     )
     8.30504199E-06    2          23        23   # BR(H -> Z       Z      )
     3.39273910E-05    2          25        25   # BR(H -> h       h      )
    -2.76658652E-23    2          36        36   # BR(H -> A       A      )
    -3.85812908E-20    2          23        36   # BR(H -> Z       A      )
     2.15132599E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.52930016E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     5.71069448E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     8.98599704E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     5.86270448E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     3.61933454E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     5.86270448E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     3.61933454E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.93240452E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.93240452E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.93240452E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.99230309E+01   # A decays
#          BR         NDA      ID1       ID2
     8.35687724E-01    2           5        -5   # BR(A -> b       bb     )
     1.56401884E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.52877542E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.92228201E-04    2           3        -3   # BR(A -> s       sb     )
     1.58163024E-08    2           4        -4   # BR(A -> c       cb     )
     1.54209500E-03    2           6        -6   # BR(A -> t       tb     )
     1.36819334E-04    2          21        21   # BR(A -> g       g      )
     3.22264460E-08    2          22        22   # BR(A -> gam     gam    )
     6.05632578E-08    2          23        22   # BR(A -> Z       gam    )
     1.62024694E-05    2          23        25   # BR(A -> Z       h      )
     2.63872075E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.30899257E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     7.00652701E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.09978811E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     1.67097459E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.31670494E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.87171782E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.61648487E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.42683269E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.51738909E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.29134436E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.08109938E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.96583374E-05    2          24        25   # BR(H+ -> W+      h      )
     5.59154352E-11    2          24        36   # BR(H+ -> W+      A      )
     1.64725914E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     8.49621103E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     2.65601150E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.65601150E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
