#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008048E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     4.99003117E-02    2     1000023        37   # BR(~chi_2+ -> ~chi_20  H+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.83239685E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.65923756E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.29331368E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.03094796E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.17284317E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     3.03012538E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.74165834E-03    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.27581724E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.27612246E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.63102025E-04    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.62467802E-01    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.62467802E-01    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.79198777E-04    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.02048273E-13    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.02048273E-13    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     3.59102886E-14    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     3.59102886E-14    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
#
#         PDG            Width
DECAY   1000025     1.08454572E+01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     5.81134645E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.66103658E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.48406270E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.48406270E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     3.10786359E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.34561980E-03    2     1000022        35   # BR(~chi_30 -> ~chi_10   H )
     1.33122440E-02    2     1000022        36   # BR(~chi_30 -> ~chi_10   A )
     8.33085704E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.02430063E-02    2     1000023        35   # BR(~chi_30 -> ~chi_20   H )
     3.73778120E-02    2     1000023        36   # BR(~chi_30 -> ~chi_20   A )
     4.83190816E-02    2     1000024       -37   # BR(~chi_30 -> ~chi_1+   H-)
     4.83190816E-02    2    -1000024        37   # BR(~chi_30 -> ~chi_1-   H+)
     1.13898157E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.13898157E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.07301548E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.07301548E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.13898157E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.13898157E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.07301548E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.07301548E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.45371659E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.45371659E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.45371659E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.45371659E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.09281960E+01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     3.04879875E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.17856838E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.46907760E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.46907760E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.89560305E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.31732842E-02    2     1000022        35   # BR(~chi_40 -> ~chi_10   H )
     4.31939256E-03    2     1000022        36   # BR(~chi_40 -> ~chi_10   A )
     1.68549523E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.69970554E-02    2     1000023        35   # BR(~chi_40 -> ~chi_20   H )
     1.01923811E-02    2     1000023        36   # BR(~chi_40 -> ~chi_20   A )
     4.82183620E-02    2     1000024       -37   # BR(~chi_40 -> ~chi_1+   H-)
     4.82183620E-02    2    -1000024        37   # BR(~chi_40 -> ~chi_1-   H+)
     2.36652878E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.36652878E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.02305519E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.02305519E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.36652878E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.36652878E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.02305519E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.02305519E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.82646315E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.82646315E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.82646315E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.82646315E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.70366278E-03   # h decays
#          BR         NDA      ID1       ID2
     6.58114181E-01    2           5        -5   # BR(h -> b       bb     )
     5.96019873E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.10944439E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.46458410E-04    2           3        -3   # BR(h -> s       sb     )
     1.79969668E-02    2           4        -4   # BR(h -> c       cb     )
     5.84811071E-02    2          21        21   # BR(h -> g       g      )
     2.00492301E-03    2          22        22   # BR(h -> gam     gam    )
     1.36260947E-03    2          22        23   # BR(h -> Z       gam    )
     1.78884987E-01    2          24       -24   # BR(h -> W+      W-     )
     2.28958358E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.99031553E+01   # H decays
#          BR         NDA      ID1       ID2
     8.36432776E-01    2           5        -5   # BR(H -> b       bb     )
     1.56548516E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.53402848E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.92945120E-04    2           3        -3   # BR(H -> s       sb     )
     1.69670714E-08    2           4        -4   # BR(H -> c       cb     )
     1.51797770E-03    2           6        -6   # BR(H -> t       tb     )
     9.38374795E-05    2          21        21   # BR(H -> g       g      )
     5.87780606E-08    2          22        22   # BR(H -> gam     gam    )
     3.90727665E-08    2          23        22   # BR(H -> Z       gam    )
     1.67872095E-05    2          24       -24   # BR(H -> W+      W-     )
     8.30203764E-06    2          23        23   # BR(H -> Z       Z      )
     3.39263951E-05    2          25        25   # BR(H -> h       h      )
     9.10909656E-24    2          36        36   # BR(H -> A       A      )
     1.46205231E-19    2          23        36   # BR(H -> Z       A      )
     2.15127802E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.20632951E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.01924519E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.02564722E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     5.86255061E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     3.61923965E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     5.86255061E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     3.61923965E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.93235368E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.93235368E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.93235368E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.99231063E+01   # A decays
#          BR         NDA      ID1       ID2
     8.35684504E-01    2           5        -5   # BR(A -> b       bb     )
     1.56401263E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.52875348E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.92225059E-04    2           3        -3   # BR(A -> s       sb     )
     1.58162455E-08    2           4        -4   # BR(A -> c       cb     )
     1.54208946E-03    2           6        -6   # BR(A -> t       tb     )
     1.36818796E-04    2          21        21   # BR(A -> g       g      )
     3.22263164E-08    2          22        22   # BR(A -> gam     gam    )
     6.05630201E-08    2          23        22   # BR(A -> Z       gam    )
     1.61968656E-05    2          23        25   # BR(A -> Z       h      )
     2.63870410E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.41939985E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.25027423E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     8.43000453E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     1.67101826E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.31667581E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.87167799E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.61634408E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.42664625E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.51728960E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.29113973E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.08092258E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.96514100E-05    2          24        25   # BR(H+ -> W+      h      )
     5.62949921E-11    2          24        36   # BR(H+ -> W+      A      )
     1.75297151E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     9.84224512E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     2.65595208E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.65595208E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
