#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007908E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2.90668870E-04    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     5.02664041E-04    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.11053064E-07    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     4.78973241E-04    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.23858963E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.20820129E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.46389301E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.46389301E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.43542204E-04    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     2.54130329E-01    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     2.54130329E-01    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     9.10777559E-02    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     9.10777559E-02    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     8.59372800E-02    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     8.59372800E-02    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     6.04216508E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.56719743E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     5.72576857E-02    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.97792132E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.97792132E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.05065715E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.55078058E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.90643760E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.90643760E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.73969389E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.73969389E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.90643760E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.90643760E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.73969389E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.73969389E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.41369181E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.41369181E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.41369181E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.41369181E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     6.17291551E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.12661064E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.56848254E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.93427931E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.93427931E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.53723029E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     5.65923320E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     6.90392827E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     6.90392827E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     6.18561575E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     6.18561575E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     6.90392827E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     6.90392827E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     6.18561575E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     6.18561575E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.66050716E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.66050716E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.66050716E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.66050716E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.56472987E-03   # h decays
#          BR         NDA      ID1       ID2
     6.46213020E-01    2           5        -5   # BR(h -> b       bb     )
     6.12730735E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.16858505E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.58945104E-04    2           3        -3   # BR(h -> s       sb     )
     1.85525743E-02    2           4        -4   # BR(h -> c       cb     )
     6.03678335E-02    2          21        21   # BR(h -> g       g      )
     2.07068088E-03    2          22        22   # BR(h -> gam     gam    )
     1.41226730E-03    2          22        23   # BR(h -> Z       gam    )
     1.85648977E-01    2          24       -24   # BR(h -> W+      W-     )
     2.37857708E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.08480215E+01   # H decays
#          BR         NDA      ID1       ID2
     8.39697133E-01    2           5        -5   # BR(H -> b       bb     )
     1.49996831E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.30242481E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.59759877E-04    2           3        -3   # BR(H -> s       sb     )
     1.60934215E-08    2           4        -4   # BR(H -> c       cb     )
     1.43981530E-03    2           6        -6   # BR(H -> t       tb     )
     9.00682014E-05    2          21        21   # BR(H -> g       g      )
     1.08439220E-07    2          22        22   # BR(H -> gam     gam    )
     3.74521413E-08    2          23        22   # BR(H -> Z       gam    )
     1.48028538E-05    2          24       -24   # BR(H -> W+      W-     )
     7.32068305E-06    2          23        23   # BR(H -> Z       Z      )
     2.88142344E-05    2          25        25   # BR(H -> h       h      )
     5.19498824E-23    2          36        36   # BR(H -> A       A      )
     8.02228613E-20    2          23        36   # BR(H -> Z       A      )
     4.02408816E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.21995435E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.25732389E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.05796837E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     5.56872631E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     3.43784590E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     5.56872631E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     3.43784590E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.83530294E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.83530294E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.83530294E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.09209058E+01   # A decays
#          BR         NDA      ID1       ID2
     8.36856099E-01    2           5        -5   # BR(A -> b       bb     )
     1.49483158E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.28419984E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.57182453E-04    2           3        -3   # BR(A -> s       sb     )
     1.50073677E-08    2           4        -4   # BR(A -> c       cb     )
     1.46322359E-03    2           6        -6   # BR(A -> t       tb     )
     1.30675058E-04    2          21        21   # BR(A -> g       g      )
     6.46100970E-08    2          22        22   # BR(A -> gam     gam    )
     5.78240211E-08    2          23        22   # BR(A -> Z       gam    )
     1.42461075E-05    2          23        25   # BR(A -> Z       h      )
     5.84417534E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.20504503E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.83205526E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.53443210E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     1.83951002E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.34147346E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.70627470E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.03164676E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.58534972E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.11814062E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.47017081E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.23112440E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.64833965E-05    2          24        25   # BR(H+ -> W+      h      )
     4.55852705E-11    2          24        36   # BR(H+ -> W+      A      )
     2.26370238E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.13367472E-03    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     2.40376788E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.40376788E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
