#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007766E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.41161545E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.89329798E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.09686666E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.42112443E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     8.39475397E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.41381235E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.33067676E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.34757522E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.20454266E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.87571796E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.87571796E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.43392278E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     8.03795861E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.18834364E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.24932417E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.28265147E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.28265147E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.08864483E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.32017474E-06    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.76135854E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.76135854E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     7.47495715E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     7.47495715E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.76135854E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.76135854E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     7.47495715E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     7.47495715E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     6.19017836E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     6.19017836E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     6.19017836E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     6.19017836E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.32989956E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.88090466E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.24347011E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.19533601E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.19533601E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.69831543E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     9.98645375E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.64292001E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.64292001E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.75032921E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.75032921E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.64292001E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.64292001E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.75032921E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.75032921E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.53273163E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.53273163E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.53273163E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.53273163E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.30940044E-03   # h decays
#          BR         NDA      ID1       ID2
     6.29999683E-01    2           5        -5   # BR(h -> b       bb     )
     6.38366359E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.25932113E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.78345279E-04    2           3        -3   # BR(h -> s       sb     )
     1.96329414E-02    2           4        -4   # BR(h -> c       cb     )
     6.37889633E-02    2          21        21   # BR(h -> g       g      )
     2.18232790E-03    2          22        22   # BR(h -> gam     gam    )
     1.47737584E-03    2          22        23   # BR(h -> Z       gam    )
     1.93620536E-01    2          24       -24   # BR(h -> W+      W-     )
     2.47572589E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.75468301E+01   # H decays
#          BR         NDA      ID1       ID2
     4.29148551E-01    2           5        -5   # BR(H -> b       bb     )
     6.78885785E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.39987792E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.43855740E-04    2           3        -3   # BR(H -> s       sb     )
     4.94266952E-08    2           4        -4   # BR(H -> c       cb     )
     4.42205650E-03    2           6        -6   # BR(H -> t       tb     )
     3.65901488E-05    2          21        21   # BR(H -> g       g      )
     4.90771514E-07    2          22        22   # BR(H -> gam     gam    )
     1.84366201E-08    2          23        22   # BR(H -> Z       gam    )
     2.89634110E-05    2          24       -24   # BR(H -> W+      W-     )
     1.43237507E-05    2          23        23   # BR(H -> Z       Z      )
     7.44053077E-05    2          25        25   # BR(H -> h       h      )
     2.10109298E-23    2          36        36   # BR(H -> A       A      )
     2.08097658E-19    2          23        36   # BR(H -> Z       A      )
     6.78894387E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     9.68897131E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.14388365E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.14388365E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.41478002E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.11919662E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.97259698E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     8.69918557E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.70427482E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.12911105E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.80999101E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     5.55599365E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.31399214E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.12948458E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.30476190E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.42192527E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.30476190E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.42192527E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.48487960E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.48487960E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.48487960E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.75197880E+01   # A decays
#          BR         NDA      ID1       ID2
     4.29875377E-01    2           5        -5   # BR(A -> b       bb     )
     6.79988023E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.40374411E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.44451522E-04    2           3        -3   # BR(A -> s       sb     )
     4.70434107E-08    2           4        -4   # BR(A -> c       cb     )
     4.58674896E-03    2           6        -6   # BR(A -> t       tb     )
     8.11086972E-05    2          21        21   # BR(A -> g       g      )
     1.34247697E-07    2          22        22   # BR(A -> gam     gam    )
     4.20560851E-08    2          23        22   # BR(A -> Z       gam    )
     2.80147989E-05    2          23        25   # BR(A -> Z       h      )
     1.00544278E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.28361277E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     8.60511119E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.60511119E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.98314925E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.65577057E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.59935402E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.68079786E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.08374446E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.47608094E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     5.75103658E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.80515790E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.68281129E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.21851003E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.70462644E+01   # H+ decays
#          BR         NDA      ID1       ID2
     6.79151982E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.01333772E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.47920079E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.34653157E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.69271963E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.48197352E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.20446599E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.92811003E-05    2          24        25   # BR(H+ -> W+      h      )
     4.12580111E-11    2          24        36   # BR(H+ -> W+      A      )
     5.12057769E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.88725464E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.02203058E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.40445069E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.46351551E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.66865567E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.19710849E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     7.01615519E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     9.00044268E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     9.00044268E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
