#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007801E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.57839655E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.01198314E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.05699094E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.36782079E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     7.82465811E-04    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.33288587E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.74697603E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.72379702E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     9.90272439E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     9.90272439E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.92906501E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.68990146E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.10799743E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.48378844E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.06081351E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.06081351E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.49957002E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.77828197E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     6.68672941E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     6.68672941E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.45349413E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.45349413E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     6.68672941E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     6.68672941E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.45349413E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.45349413E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.37962822E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.37962822E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.37962822E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.37962822E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.81551141E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.73980784E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.02008028E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.06417902E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.06417902E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.48862483E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.16461859E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.07112955E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.07112955E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.60377259E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.60377259E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.07112955E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.07112955E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.60377259E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.60377259E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.12279516E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     6.12279516E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     6.12279516E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     6.12279516E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.37130137E-03   # h decays
#          BR         NDA      ID1       ID2
     6.23669119E-01    2           5        -5   # BR(h -> b       bb     )
     6.29274167E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.22712295E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.71226494E-04    2           3        -3   # BR(h -> s       sb     )
     1.94100431E-02    2           4        -4   # BR(h -> c       cb     )
     6.35550888E-02    2          21        21   # BR(h -> g       g      )
     2.18711256E-03    2          22        22   # BR(h -> gam     gam    )
     1.51457406E-03    2          22        23   # BR(h -> Z       gam    )
     2.00260211E-01    2          24       -24   # BR(h -> W+      W-     )
     2.57824960E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.70045724E+01   # H decays
#          BR         NDA      ID1       ID2
     4.38098766E-01    2           5        -5   # BR(H -> b       bb     )
     7.00367102E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.47581491E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.54736172E-04    2           3        -3   # BR(H -> s       sb     )
     5.08310327E-08    2           4        -4   # BR(H -> c       cb     )
     4.54769554E-03    2           6        -6   # BR(H -> t       tb     )
     3.77367917E-05    2          21        21   # BR(H -> g       g      )
     3.67976857E-07    2          22        22   # BR(H -> gam     gam    )
     1.90742299E-08    2          23        22   # BR(H -> Z       gam    )
     2.63468891E-05    2          24       -24   # BR(H -> W+      W-     )
     1.30297550E-05    2          23        23   # BR(H -> Z       Z      )
     7.75048563E-05    2          25        25   # BR(H -> h       h      )
     2.15953444E-23    2          36        36   # BR(H -> A       A      )
     9.93518989E-20    2          23        36   # BR(H -> Z       A      )
     3.17490882E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.08336957E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.34141788E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.34141788E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.44667682E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.53976172E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.20025932E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     7.55991713E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.05967678E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.53545276E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.68322257E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.89353609E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.95135397E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.93490613E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.37432537E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.46501725E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.37432537E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.46501725E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.71151314E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.71151314E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.71151314E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.69833854E+01   # A decays
#          BR         NDA      ID1       ID2
     4.38709349E-01    2           5        -5   # BR(A -> b       bb     )
     7.01293736E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.47905938E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.55244050E-04    2           3        -3   # BR(A -> s       sb     )
     4.85410614E-08    2           4        -4   # BR(A -> c       cb     )
     4.73277042E-03    2           6        -6   # BR(A -> t       tb     )
     8.36600520E-05    2          21        21   # BR(A -> g       g      )
     1.04462850E-07    2          22        22   # BR(A -> gam     gam    )
     4.33799211E-08    2          23        22   # BR(A -> Z       gam    )
     2.54677743E-05    2          23        25   # BR(A -> Z       h      )
     3.82355265E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.00817659E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.29170622E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.29170622E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.53243272E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.85819149E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.87940444E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     5.38872136E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     9.51546656E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.89341030E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.37721053E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.43688101E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.09751552E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.18297197E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.64767520E+01   # H+ decays
#          BR         NDA      ID1       ID2
     6.91242381E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.25437286E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.56440623E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.42390939E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.75088126E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.60161391E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.28009683E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.67004955E-05    2          24        25   # BR(H+ -> W+      h      )
     4.60662231E-11    2          24        36   # BR(H+ -> W+      A      )
     2.10068457E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.54993029E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.38832592E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.43964541E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.20812601E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.57380393E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.12999471E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     6.72307487E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     9.31343930E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     9.31343930E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
