#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007801E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     7.12572195E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.49898849E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.01667855E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.31624465E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.01237600E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.31629289E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.28834567E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.04496500E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.04678791E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.88270003E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.73553975E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.73553975E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.73032529E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.69597521E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.40698128E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.46594743E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.04839944E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.04839944E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.98367564E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.73546476E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.37104298E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.37104298E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     9.57794693E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     9.57794693E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.37104298E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.37104298E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     9.57794693E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     9.57794693E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.02113896E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.02113896E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.02113896E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.02113896E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.83215142E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.18331422E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.97253876E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.04432426E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.04432426E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.66460558E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.14324288E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.93011012E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.93011012E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.48761330E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.48761330E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.93011012E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.93011012E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.48761330E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.48761330E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.27269727E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     6.27269727E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     6.27269727E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     6.27269727E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.37156896E-03   # h decays
#          BR         NDA      ID1       ID2
     6.23694638E-01    2           5        -5   # BR(h -> b       bb     )
     6.29302930E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.22722476E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.71247562E-04    2           3        -3   # BR(h -> s       sb     )
     1.94088207E-02    2           4        -4   # BR(h -> c       cb     )
     6.35504377E-02    2          21        21   # BR(h -> g       g      )
     2.18695968E-03    2          22        22   # BR(h -> gam     gam    )
     1.51445349E-03    2          22        23   # BR(h -> Z       gam    )
     2.00240287E-01    2          24       -24   # BR(h -> W+      W-     )
     2.57801410E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.70499967E+01   # H decays
#          BR         NDA      ID1       ID2
     4.36929749E-01    2           5        -5   # BR(H -> b       bb     )
     6.98498290E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.46920861E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.53789613E-04    2           3        -3   # BR(H -> s       sb     )
     5.07013356E-08    2           4        -4   # BR(H -> c       cb     )
     4.53609202E-03    2           6        -6   # BR(H -> t       tb     )
     3.76359209E-05    2          21        21   # BR(H -> g       g      )
     3.66984572E-07    2          22        22   # BR(H -> gam     gam    )
     1.90219326E-08    2          23        22   # BR(H -> Z       gam    )
     2.63799496E-05    2          24       -24   # BR(H -> W+      W-     )
     1.30461060E-05    2          23        23   # BR(H -> Z       Z      )
     7.73058894E-05    2          25        25   # BR(H -> h       h      )
     5.92595016E-23    2          36        36   # BR(H -> A       A      )
     9.46872192E-21    2          23        36   # BR(H -> Z       A      )
     3.16630794E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.07510183E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.33785547E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.33785547E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.37153861E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.52549723E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.68618129E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     7.68638251E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     9.85411586E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.84215874E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.70298389E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.94409831E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.91291279E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.71697711E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.36816746E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.46117974E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.36816746E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.46117974E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.69141799E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.69141799E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.69141799E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.70278266E+01   # A decays
#          BR         NDA      ID1       ID2
     4.37562579E-01    2           5        -5   # BR(A -> b       bb     )
     6.99460606E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.47257930E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.54315468E-04    2           3        -3   # BR(A -> s       sb     )
     4.84145680E-08    2           4        -4   # BR(A -> c       cb     )
     4.72043727E-03    2           6        -6   # BR(A -> t       tb     )
     8.34415356E-05    2          21        21   # BR(A -> g       g      )
     1.04181405E-07    2          22        22   # BR(A -> gam     gam    )
     4.32671540E-08    2          23        22   # BR(A -> Z       gam    )
     2.55011213E-05    2          23        25   # BR(A -> Z       h      )
     3.81341354E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.00025096E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.28834637E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.28834637E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.38507451E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.84112418E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.63157703E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     5.50321615E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     9.41741253E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.93334535E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.63706324E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.47376895E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.03240290E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.14222534E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.65216918E+01   # H+ decays
#          BR         NDA      ID1       ID2
     6.89355547E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.23456358E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.55740369E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.41183376E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.74610190E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.59178263E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.26841274E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.67319474E-05    2          24        25   # BR(H+ -> W+      h      )
     4.55147724E-11    2          24        36   # BR(H+ -> W+      A      )
     1.99496868E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.39265787E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.40200969E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.43079887E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.42612413E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.57387095E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.84562218E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     7.11740084E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     9.28820804E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     9.28820804E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
