#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007778E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.97245026E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.29431121E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.96589515E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     7.72659843E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.02280964E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     7.67220957E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.95904542E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.95885124E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     9.63716506E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     6.63494874E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.63494874E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.46077219E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.63368059E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.27741763E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.57209088E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.12248684E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.12248684E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.05123285E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     9.18217272E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.51116154E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.51116154E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.17104616E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.17104616E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.51116154E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.51116154E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.17104616E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.17104616E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.27005865E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.27005865E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.27005865E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.27005865E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.92518681E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.52374588E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.33477656E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.15650001E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.15650001E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     4.99998396E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.81533981E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     7.76643661E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     7.76643661E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.81109811E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.81109811E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     7.76643661E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     7.76643661E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.81109811E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.81109811E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.28476558E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.28476558E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.28476558E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.28476558E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.32774292E-03   # h decays
#          BR         NDA      ID1       ID2
     6.28181119E-01    2           5        -5   # BR(h -> b       bb     )
     6.35670081E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.24977279E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.76233967E-04    2           3        -3   # BR(h -> s       sb     )
     1.95660479E-02    2           4        -4   # BR(h -> c       cb     )
     6.37161009E-02    2          21        21   # BR(h -> g       g      )
     2.18326456E-03    2          22        22   # BR(h -> gam     gam    )
     1.48814027E-03    2          22        23   # BR(h -> Z       gam    )
     1.95543902E-01    2          24       -24   # BR(h -> W+      W-     )
     2.50532061E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.74600952E+01   # H decays
#          BR         NDA      ID1       ID2
     4.29790299E-01    2           5        -5   # BR(H -> b       bb     )
     6.82203762E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.41160705E-04    2         -13        13   # BR(H -> mu+     mu-    )
     3.45536335E-04    2           3        -3   # BR(H -> s       sb     )
     4.96254812E-08    2           4        -4   # BR(H -> c       cb     )
     4.43984050E-03    2           6        -6   # BR(H -> t       tb     )
     3.67653303E-05    2          21        21   # BR(H -> g       g      )
     4.61980198E-07    2          22        22   # BR(H -> gam     gam    )
     1.85414729E-08    2          23        22   # BR(H -> Z       gam    )
     2.81106711E-05    2          24       -24   # BR(H -> W+      W-     )
     1.39020283E-05    2          23        23   # BR(H -> Z       Z      )
     7.50114783E-05    2          25        25   # BR(H -> h       h      )
    -1.67901304E-23    2          36        36   # BR(H -> A       A      )
     2.21803265E-19    2          23        36   # BR(H -> Z       A      )
     5.00921746E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.83396850E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.26094773E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.26094773E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.35508387E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.37304097E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.68089041E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.49416493E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.85538212E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.34008475E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.21870635E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     6.98382929E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.57843483E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.86378126E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.31511714E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.42841800E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     2.31511714E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.42841800E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     7.51882483E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     7.51882483E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     7.51882483E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.74351829E+01   # A decays
#          BR         NDA      ID1       ID2
     4.30468478E-01    2           5        -5   # BR(A -> b       bb     )
     6.83232295E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.41521254E-04    2         -13        13   # BR(A -> mu+     mu-    )
     3.46094927E-04    2           3        -3   # BR(A -> s       sb     )
     4.72755246E-08    2           4        -4   # BR(A -> c       cb     )
     4.60938015E-03    2           6        -6   # BR(A -> t       tb     )
     8.14989183E-05    2          21        21   # BR(A -> g       g      )
     1.26675348E-07    2          22        22   # BR(A -> gam     gam    )
     4.22580665E-08    2          23        22   # BR(A -> Z       gam    )
     2.71841634E-05    2          23        25   # BR(A -> Z       h      )
     6.90546162E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.58578316E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.10189020E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.10189020E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.65577475E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.28755582E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.80235715E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.61129562E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.50779678E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.73739443E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.72840785E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.64881657E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.03044621E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     6.19231505E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.69498972E+01   # H+ decays
#          BR         NDA      ID1       ID2
     6.79457527E-04    2           4        -5   # BR(H+ -> c       bb     )
     7.05271837E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.49312177E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     4.34848704E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.70222162E-05    2           2        -3   # BR(H+ -> u       sb     )
     3.50151946E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.20660048E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.84375067E-05    2          24        25   # BR(H+ -> W+      h      )
     4.21586492E-11    2          24        36   # BR(H+ -> W+      A      )
     3.54864785E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.61323559E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.24017033E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.43094356E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.39572231E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.63885327E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.61602950E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     8.49088180E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     9.05220416E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     9.05220416E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
