#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586182E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.30884558E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.79667581E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.79667581E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.79667581E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.79667581E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.79667581E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.79667581E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.63251924E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.08777961E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.99447841E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.67554141E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.67554141E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.99722185E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.01256685E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.54373686E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.54373686E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.24961840E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.24961840E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.54373686E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.54373686E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.24961840E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.24961840E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.37443013E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.37443013E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.36168254E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.36168254E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.95083493E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.95083493E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.95083493E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.95083493E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.95083493E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.95083493E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.61403321E-03   # h decays
#          BR         NDA      ID1       ID2
     6.23158478E-01    2           5        -5   # BR(h -> b       bb     )
     5.84191681E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06753556E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.37061243E-04    2           3        -3   # BR(h -> s       sb     )
     1.84863370E-02    2           4        -4   # BR(h -> c       cb     )
     6.14256827E-02    2          21        21   # BR(h -> g       g      )
     2.14037340E-03    2          22        22   # BR(h -> gam     gam    )
     1.54019960E-03    2          22        23   # BR(h -> Z       gam    )
     2.07200433E-01    2          24       -24   # BR(h -> W+      W-     )
     2.69855141E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.26719737E+01   # H decays
#          BR         NDA      ID1       ID2
     6.34802556E-01    2           5        -5   # BR(H -> b       bb     )
     1.25739334E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.44486644E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.95834218E-04    2           3        -3   # BR(H -> s       sb     )
     4.68586415E-09    2           4        -4   # BR(H -> c       cb     )
     4.53155909E-04    2           6        -6   # BR(H -> t       tb     )
     3.62528728E-05    2          21        21   # BR(H -> g       g      )
     3.07860911E-08    2          22        22   # BR(H -> gam     gam    )
     1.84937606E-08    2          23        22   # BR(H -> Z       gam    )
     1.82874097E-06    2          24       -24   # BR(H -> W+      W-     )
     9.10312424E-07    2          23        23   # BR(H -> Z       Z      )
     4.05254463E-06    2          25        25   # BR(H -> h       h      )
    -6.28738085E-24    2          36        36   # BR(H -> A       A      )
     2.06316748E-21    2          23        36   # BR(H -> Z       A      )
     6.81422126E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.19134785E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.86486867E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.86486867E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.04660220E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.36462364E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.15738407E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.00117415E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.14329776E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.62596730E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.59743343E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.82714786E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.67433556E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.82944516E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.31460308E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.75212477E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.31460308E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.75212477E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.16828720E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02519183E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.51916098E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.51916098E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.99497057E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.99497057E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.99497057E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.26709309E+01   # A decays
#          BR         NDA      ID1       ID2
     6.34836272E-01    2           5        -5   # BR(A -> b       bb     )
     1.25743457E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.44498950E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.95866997E-04    2           3        -3   # BR(A -> s       sb     )
     4.59083767E-09    2           4        -4   # BR(A -> c       cb     )
     4.55491174E-04    2           6        -6   # BR(A -> t       tb     )
     5.22918489E-05    2          21        21   # BR(A -> g       g      )
     5.33298924E-09    2          22        22   # BR(A -> gam     gam    )
     2.94876768E-08    2          23        22   # BR(A -> Z       gam    )
     1.80325606E-06    2          23        25   # BR(A -> Z       h      )
     7.41573897E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.73259337E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.81435148E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.81435148E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.14432255E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.66303282E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.87291647E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.30736989E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.02989891E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.94434461E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.33252214E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.76933115E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.70076432E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     6.04298276E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10505332E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10505332E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.73135603E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.67058893E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.37713469E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.86812541E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.18915226E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.11577136E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.40842904E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.00694312E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.98581499E-06    2          24        25   # BR(H+ -> W+      h      )
     2.10623492E-12    2          24        36   # BR(H+ -> W+      A      )
     4.58956050E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.41752692E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.52802960E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.62818167E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.97102878E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.97308355E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.13381697E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.09210067E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.90822988E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.90822988E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27121767E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15020738E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
