#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586166E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     5.03572723E-03    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.03572723E-03    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.30568179E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.30568179E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.30568179E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.30568179E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.30568179E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.30568179E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.97766757E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.63683699E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.21607677E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.80024426E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.80024426E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.06716243E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.22781274E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.25050713E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.25050713E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     6.13872511E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     6.13872511E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.25050713E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.25050713E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     6.13872511E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     6.13872511E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.37865592E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     3.37865592E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.86871083E-03    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.86871083E-03    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.05213662E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.05213662E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.05213662E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.05213662E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.05213662E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.05213662E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.56572425E-03   # h decays
#          BR         NDA      ID1       ID2
     6.25324542E-01    2           5        -5   # BR(h -> b       bb     )
     5.90353069E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08935038E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.41815684E-04    2           3        -3   # BR(h -> s       sb     )
     1.86551596E-02    2           4        -4   # BR(h -> c       cb     )
     6.17455760E-02    2          21        21   # BR(h -> g       g      )
     2.14442845E-03    2          22        22   # BR(h -> gam     gam    )
     1.52648685E-03    2          22        23   # BR(h -> Z       gam    )
     2.04384191E-01    2          24       -24   # BR(h -> W+      W-     )
     2.65335586E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.35093090E+01   # H decays
#          BR         NDA      ID1       ID2
     6.33191355E-01    2           5        -5   # BR(H -> b       bb     )
     1.24239701E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.39185461E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.88727943E-04    2           3        -3   # BR(H -> s       sb     )
     4.62629202E-09    2           4        -4   # BR(H -> c       cb     )
     4.47394889E-04    2           6        -6   # BR(H -> t       tb     )
     3.58400049E-05    2          21        21   # BR(H -> g       g      )
     4.07978065E-08    2          22        22   # BR(H -> gam     gam    )
     1.82647601E-08    2          23        22   # BR(H -> Z       gam    )
     2.02406126E-06    2          24       -24   # BR(H -> W+      W-     )
     1.00753930E-06    2          23        23   # BR(H -> Z       Z      )
     3.92279966E-06    2          25        25   # BR(H -> h       h      )
     2.85792147E-26    2          36        36   # BR(H -> A       A      )
     6.19984066E-20    2          23        36   # BR(H -> Z       A      )
     8.56388846E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.24859075E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.83803632E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.83803632E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.50987579E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.20684911E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.08056161E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     8.32557358E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.61632961E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.06627172E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.50248257E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.86819808E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.48870221E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.66348489E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.18874479E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.67369125E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.18874479E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.67369125E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.15823351E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02585589E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.53270440E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.53270440E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.95430482E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.95430482E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.95430482E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.35066255E+01   # A decays
#          BR         NDA      ID1       ID2
     6.33241286E-01    2           5        -5   # BR(A -> b       bb     )
     1.24246983E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.39208965E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.88775567E-04    2           3        -3   # BR(A -> s       sb     )
     4.52465738E-09    2           4        -4   # BR(A -> c       cb     )
     4.48924934E-04    2           6        -6   # BR(A -> t       tb     )
     5.16589557E-05    2          21        21   # BR(A -> g       g      )
     8.44764102E-09    2          22        22   # BR(A -> gam     gam    )
     2.91294172E-08    2          23        22   # BR(A -> Z       gam    )
     1.99604289E-06    2          23        25   # BR(A -> Z       h      )
     9.80706622E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.26059303E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.73068056E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.73068056E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.60678255E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.82069347E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.70859749E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.18728934E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.45484617E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.01682609E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.48608121E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.67032539E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.61600179E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.08859580E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09963850E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09963850E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.84231378E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.68073618E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.35266213E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.78161572E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.19564648E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.06041486E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.29457327E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.01314164E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.18492688E-06    2          24        25   # BR(H+ -> W+      h      )
     1.87743623E-12    2          24        36   # BR(H+ -> W+      A      )
     5.53802077E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.53250180E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.46283032E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.61708163E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.96603186E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.05712325E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.98904722E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.50257236E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.82923494E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.82923494E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.25501959E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.14081119E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
