#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586182E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.30668778E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.30668778E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.72959545E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.72959545E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.72959545E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.72959545E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.72959545E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.72959545E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.63386596E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.02023776E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.99182001E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.67470063E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.67470063E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.09663135E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.01163869E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.52206828E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.52206828E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.42535062E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.42535062E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.52206828E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.52206828E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.42535062E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.42535062E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.37184137E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.37184137E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.36190953E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.36190953E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.98042238E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.98042238E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.98042238E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.98042238E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.98042238E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.98042238E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.61407064E-03   # h decays
#          BR         NDA      ID1       ID2
     6.23158218E-01    2           5        -5   # BR(h -> b       bb     )
     5.84192274E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06753766E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.37061569E-04    2           3        -3   # BR(h -> s       sb     )
     1.84861993E-02    2           4        -4   # BR(h -> c       cb     )
     6.14253075E-02    2          21        21   # BR(h -> g       g      )
     2.14036364E-03    2          22        22   # BR(h -> gam     gam    )
     1.54020120E-03    2          22        23   # BR(h -> Z       gam    )
     2.07201028E-01    2          24       -24   # BR(h -> W+      W-     )
     2.69856399E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.26768334E+01   # H decays
#          BR         NDA      ID1       ID2
     6.34753238E-01    2           5        -5   # BR(H -> b       bb     )
     1.25729581E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.44452167E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.95788002E-04    2           3        -3   # BR(H -> s       sb     )
     4.68553980E-09    2           4        -4   # BR(H -> c       cb     )
     4.53124542E-04    2           6        -6   # BR(H -> t       tb     )
     3.62500415E-05    2          21        21   # BR(H -> g       g      )
     3.07835781E-08    2          22        22   # BR(H -> gam     gam    )
     1.84922686E-08    2          23        22   # BR(H -> Z       gam    )
     1.82963347E-06    2          24       -24   # BR(H -> W+      W-     )
     9.10756696E-07    2          23        23   # BR(H -> Z       Z      )
     4.05225604E-06    2          25        25   # BR(H -> h       h      )
    -6.28691412E-24    2          36        36   # BR(H -> A       A      )
     2.06300760E-21    2          23        36   # BR(H -> Z       A      )
     6.81366299E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.19125083E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.86433846E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.86433846E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.02471925E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.36338728E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.13078706E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.01198449E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.12909331E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.72491486E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.59287188E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.82828612E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.67332689E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.82349842E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.31392254E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.75170107E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.31392254E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.75170107E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.16819620E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02511172E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.51877369E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.51877369E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.99475085E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.99475085E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.99475085E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.26757699E+01   # A decays
#          BR         NDA      ID1       ID2
     6.34787164E-01    2           5        -5   # BR(A -> b       bb     )
     1.25733746E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.44464621E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.95820978E-04    2           3        -3   # BR(A -> s       sb     )
     4.59048334E-09    2           4        -4   # BR(A -> c       cb     )
     4.55456018E-04    2           6        -6   # BR(A -> t       tb     )
     5.22878105E-05    2          21        21   # BR(A -> g       g      )
     5.33251521E-09    2          22        22   # BR(A -> gam     gam    )
     2.94854048E-08    2          23        22   # BR(A -> Z       gam    )
     1.80413667E-06    2          23        25   # BR(A -> Z       h      )
     7.41513443E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.73221025E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.81382748E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.81382748E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.10926567E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.66168903E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.79920530E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.31101186E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.02340265E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.94483116E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.42364049E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.77026346E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.69941307E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     6.02188448E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10496800E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10496800E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.73183747E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.66977045E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.37701810E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.86771328E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.18862844E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.11550786E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.40788708E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.00643465E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.98676736E-06    2          24        25   # BR(H+ -> W+      h      )
     2.10175616E-12    2          24        36   # BR(H+ -> W+      A      )
     4.56495830E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.48519145E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.53131822E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.62637426E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.97865954E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.97344337E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.12500427E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.10788118E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.90790288E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.90790288E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27111127E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15011083E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
