#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586182E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.30496351E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.30496351E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.67591677E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.67591677E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.67591677E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.67591677E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.67591677E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.67591677E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.63491549E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.96106363E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.98966447E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.67404095E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.67404095E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.18108128E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.01088447E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.50377617E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.50377617E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.57641714E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.57641714E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.50377617E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.50377617E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.57641714E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.57641714E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.36972989E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.36972989E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.36213053E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.36213053E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.00058227E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.00058227E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.00058227E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.00058227E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.00058227E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.00058227E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.61410027E-03   # h decays
#          BR         NDA      ID1       ID2
     6.23158217E-01    2           5        -5   # BR(h -> b       bb     )
     5.84192973E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06754013E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.37062001E-04    2           3        -3   # BR(h -> s       sb     )
     1.84860894E-02    2           4        -4   # BR(h -> c       cb     )
     6.14249973E-02    2          21        21   # BR(h -> g       g      )
     2.14035533E-03    2          22        22   # BR(h -> gam     gam    )
     1.54020140E-03    2          22        23   # BR(h -> Z       gam    )
     2.07201313E-01    2          24       -24   # BR(h -> W+      W-     )
     2.69857129E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.26807176E+01   # H decays
#          BR         NDA      ID1       ID2
     6.34713820E-01    2           5        -5   # BR(H -> b       bb     )
     1.25721788E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.44424617E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.95751071E-04    2           3        -3   # BR(H -> s       sb     )
     4.68528243E-09    2           4        -4   # BR(H -> c       cb     )
     4.53099652E-04    2           6        -6   # BR(H -> t       tb     )
     3.62477780E-05    2          21        21   # BR(H -> g       g      )
     3.07815696E-08    2          22        22   # BR(H -> gam     gam    )
     1.84910738E-08    2          23        22   # BR(H -> Z       gam    )
     1.83039598E-06    2          24       -24   # BR(H -> W+      W-     )
     9.11136261E-07    2          23        23   # BR(H -> Z       Z      )
     4.05202663E-06    2          25        25   # BR(H -> h       h      )
    -6.28654214E-24    2          36        36   # BR(H -> A       A      )
     2.06287984E-21    2          23        36   # BR(H -> Z       A      )
     6.81321652E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.19117323E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.86391483E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.86391483E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.00775790E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.36232947E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.10944200E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.02120181E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.11792421E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.80629814E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.58742951E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.82916298E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.67247125E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.81884771E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.31338076E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.75136342E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.31338076E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.75136342E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.16812345E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02504768E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.51846758E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.51846758E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.99457586E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.99457586E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.99457586E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.26796366E+01   # A decays
#          BR         NDA      ID1       ID2
     6.34747922E-01    2           5        -5   # BR(A -> b       bb     )
     1.25725987E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.44437195E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.95784212E-04    2           3        -3   # BR(A -> s       sb     )
     4.59020023E-09    2           4        -4   # BR(A -> c       cb     )
     4.55427929E-04    2           6        -6   # BR(A -> t       tb     )
     5.22845842E-05    2          21        21   # BR(A -> g       g      )
     5.33213575E-09    2          22        22   # BR(A -> gam     gam    )
     2.94835901E-08    2          23        22   # BR(A -> Z       gam    )
     1.80488901E-06    2          23        25   # BR(A -> Z       h      )
     7.41465108E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.73190395E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.81340889E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.81340889E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.08217910E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.66053928E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.74006874E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.31411738E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.01854715E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.94344832E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.49855970E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.77098556E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.69826690E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     6.00532483E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10489983E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10489983E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.73222205E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.66911649E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.37692496E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.86738402E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.18820991E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.11529735E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.40745411E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.00602839E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.98758188E-06    2          24        25   # BR(H+ -> W+      h      )
     2.09804278E-12    2          24        36   # BR(H+ -> W+      A      )
     4.54578730E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.54546738E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.53395857E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.62486863E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.98467702E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.97380600E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.11792112E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.12134537E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.90764174E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.90764174E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27102630E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15003373E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
