#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586141E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     2.09897300E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     2.09897300E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.44877265E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.44877265E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.44877265E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.44877265E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     1.44877265E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     1.44877265E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     2.77156497E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.78180380E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.17820197E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.03434925E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.03434925E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     9.92822689E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.28435385E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.91135891E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.91135891E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.85080863E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.85080863E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.91135891E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.91135891E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.85080863E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.85080863E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.88773643E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     1.88773643E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     8.95529445E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.95529445E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.95529445E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.95529445E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     8.95529445E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     8.95529445E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.48381426E-03   # h decays
#          BR         NDA      ID1       ID2
     6.30504688E-01    2           5        -5   # BR(h -> b       bb     )
     6.01133559E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.12752210E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.50176289E-04    2           3        -3   # BR(h -> s       sb     )
     1.89419739E-02    2           4        -4   # BR(h -> c       cb     )
     6.22115052E-02    2          21        21   # BR(h -> g       g      )
     2.14881547E-03    2          22        22   # BR(h -> gam     gam    )
     1.49517528E-03    2          22        23   # BR(h -> Z       gam    )
     1.98338505E-01    2          24       -24   # BR(h -> W+      W-     )
     2.55830527E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.45270210E+01   # H decays
#          BR         NDA      ID1       ID2
     6.33459626E-01    2           5        -5   # BR(H -> b       bb     )
     1.22492324E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.33008512E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.80447684E-04    2           3        -3   # BR(H -> s       sb     )
     4.56153494E-09    2           4        -4   # BR(H -> c       cb     )
     4.41132456E-04    2           6        -6   # BR(H -> t       tb     )
     3.53605556E-05    2          21        21   # BR(H -> g       g      )
     5.08430574E-08    2          22        22   # BR(H -> gam     gam    )
     1.79888676E-08    2          23        22   # BR(H -> Z       gam    )
     2.46753035E-06    2          24       -24   # BR(H -> W+      W-     )
     1.22829018E-06    2          23        23   # BR(H -> Z       Z      )
     3.75826688E-06    2          25        25   # BR(H -> h       h      )
     2.43634983E-24    2          36        36   # BR(H -> A       A      )
     6.09783156E-20    2          23        36   # BR(H -> Z       A      )
     1.41159194E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.18396471E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.51835513E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.51835513E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.48206403E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     6.86885967E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.04140375E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.40460873E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     4.49142764E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.29897437E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.39820204E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.65138305E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.00777431E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     5.49936749E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.04530438E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.58370097E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.04530438E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.58370097E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.14683384E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.03021831E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.74710833E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.74710833E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.90783184E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.90783184E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.90783184E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.45227206E+01   # A decays
#          BR         NDA      ID1       ID2
     6.33525450E-01    2           5        -5   # BR(A -> b       bb     )
     1.22502585E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.33042576E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.80509283E-04    2           3        -3   # BR(A -> s       sb     )
     4.44568849E-09    2           4        -4   # BR(A -> c       cb     )
     4.41089843E-04    2           6        -6   # BR(A -> t       tb     )
     5.09195211E-05    2          21        21   # BR(A -> g       g      )
     1.14704108E-08    2          22        22   # BR(A -> gam     gam    )
     2.87113767E-08    2          23        22   # BR(A -> Z       gam    )
     2.43376520E-06    2          23        25   # BR(A -> Z       h      )
     1.75930438E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.89663690E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.20474512E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.20474512E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.93403327E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     8.57275363E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.04486051E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     5.06166476E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.92254271E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.97881993E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.01964671E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.41422239E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.05583895E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.79475266E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09514203E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09514203E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.98343415E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.73661329E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.32303014E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.67686762E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.23140769E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.99337885E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.15669537E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.04770289E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.64272492E-06    2          24        25   # BR(H+ -> W+      h      )
     1.73933515E-12    2          24        36   # BR(H+ -> W+      A      )
     9.16081881E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.28204322E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.98298148E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.50890994E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.70241695E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.14628808E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     5.54195794E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.52366356E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.73261565E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.73261565E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.23618774E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.13154770E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
