#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586141E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     2.10858294E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.79195505E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.79195505E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.79195505E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.79195505E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     1.79195505E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     1.79195505E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     2.74476263E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.28989699E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.20142384E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.06468857E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.06468857E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.63221515E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.30904368E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.99871971E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.99871971E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.67973699E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.67973699E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.99871971E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.99871971E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.67973699E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.67973699E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.90868136E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     1.90868136E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     8.95364906E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.95364906E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.95364906E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.95364906E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     8.95364906E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     8.95364906E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.48359679E-03   # h decays
#          BR         NDA      ID1       ID2
     6.30512200E-01    2           5        -5   # BR(h -> b       bb     )
     6.01136955E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.12753415E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.50179658E-04    2           3        -3   # BR(h -> s       sb     )
     1.89427862E-02    2           4        -4   # BR(h -> c       cb     )
     6.22133603E-02    2          21        21   # BR(h -> g       g      )
     2.14885608E-03    2          22        22   # BR(h -> gam     gam    )
     1.49513174E-03    2          22        23   # BR(h -> Z       gam    )
     1.98329516E-01    2          24       -24   # BR(h -> W+      W-     )
     2.55815215E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.44892087E+01   # H decays
#          BR         NDA      ID1       ID2
     6.33831604E-01    2           5        -5   # BR(H -> b       bb     )
     1.22564153E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.33262424E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.80788054E-04    2           3        -3   # BR(H -> s       sb     )
     4.56404577E-09    2           4        -4   # BR(H -> c       cb     )
     4.41375271E-04    2           6        -6   # BR(H -> t       tb     )
     3.53813729E-05    2          21        21   # BR(H -> g       g      )
     5.08746924E-08    2          22        22   # BR(H -> gam     gam    )
     1.79996571E-08    2          23        22   # BR(H -> Z       gam    )
     2.46385510E-06    2          24       -24   # BR(H -> W+      W-     )
     1.22646071E-06    2          23        23   # BR(H -> Z       Z      )
     3.76036551E-06    2          25        25   # BR(H -> h       h      )
     2.43774378E-24    2          36        36   # BR(H -> A       A      )
     6.10140580E-20    2          23        36   # BR(H -> Z       A      )
     1.41246111E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.18529139E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.52215154E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.52215154E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     6.39413070E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     6.88374553E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.09169425E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.39001657E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     4.96541399E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.59282760E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.07774465E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.60493202E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.01262453E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     5.73957543E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.05043239E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.58688167E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.05043239E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.58688167E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.14750710E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.03082511E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.75024283E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.75024283E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.90948467E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.90948467E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.90948467E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.44850164E+01   # A decays
#          BR         NDA      ID1       ID2
     6.33896418E-01    2           5        -5   # BR(A -> b       bb     )
     1.22574217E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.33295792E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.80848729E-04    2           3        -3   # BR(A -> s       sb     )
     4.44828769E-09    2           4        -4   # BR(A -> c       cb     )
     4.41347729E-04    2           6        -6   # BR(A -> t       tb     )
     5.09492954E-05    2          21        21   # BR(A -> g       g      )
     1.14779508E-08    2          22        22   # BR(A -> gam     gam    )
     2.87281421E-08    2          23        22   # BR(A -> Z       gam    )
     2.43013693E-06    2          23        25   # BR(A -> Z       h      )
     1.76038292E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.89960979E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.20834084E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.20834084E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     7.19302179E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     8.59125872E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.22896886E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     5.02985067E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     4.20346198E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.58275613E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.44181174E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.38080610E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.06297577E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.92339902E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09578227E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09578227E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.97966017E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.74277261E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.32386658E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.67982440E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.23534963E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.99527088E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.16058683E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.05152873E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.63891595E-06    2          24        25   # BR(H+ -> W+      h      )
     1.74635581E-12    2          24        36   # BR(H+ -> W+      A      )
     1.00188858E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.12234480E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.88848109E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.52094659E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.61779462E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.14594628E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     5.89849057E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.43163355E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.73496860E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.73496860E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.23696712E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.13226211E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
