#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586141E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     2.09651059E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     2.09651059E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.33326795E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.33326795E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.33326795E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.33326795E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     1.33326795E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     1.33326795E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     2.78060483E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.85182658E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.17010582E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.02412453E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.02412453E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.23693091E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.27569212E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.87557565E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.87557565E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.94397082E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.94397082E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.87557565E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.87557565E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.94397082E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.94397082E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.88032618E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     1.88032618E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     8.97122921E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.97122921E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.97122921E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.97122921E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     8.97122921E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     8.97122921E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.48390278E-03   # h decays
#          BR         NDA      ID1       ID2
     6.30503242E-01    2           5        -5   # BR(h -> b       bb     )
     6.01133943E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.12752345E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.50176265E-04    2           3        -3   # BR(h -> s       sb     )
     1.89416353E-02    2           4        -4   # BR(h -> c       cb     )
     6.22106435E-02    2          21        21   # BR(h -> g       g      )
     2.14879423E-03    2          22        22   # BR(h -> gam     gam    )
     1.49518456E-03    2          22        23   # BR(h -> Z       gam    )
     1.98340707E-01    2          24       -24   # BR(h -> W+      W-     )
     2.55834706E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.45430534E+01   # H decays
#          BR         NDA      ID1       ID2
     6.33301999E-01    2           5        -5   # BR(H -> b       bb     )
     1.22461891E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.32900931E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.80303472E-04    2           3        -3   # BR(H -> s       sb     )
     4.56048436E-09    2           4        -4   # BR(H -> c       cb     )
     4.41030858E-04    2           6        -6   # BR(H -> t       tb     )
     3.53517288E-05    2          21        21   # BR(H -> g       g      )
     5.08295999E-08    2          22        22   # BR(H -> gam     gam    )
     1.79842783E-08    2          23        22   # BR(H -> Z       gam    )
     2.46949633E-06    2          24       -24   # BR(H -> W+      W-     )
     1.22926882E-06    2          23        23   # BR(H -> Z       Z      )
     3.75738635E-06    2          25        25   # BR(H -> h       h      )
     2.43576201E-24    2          36        36   # BR(H -> A       A      )
     6.09631761E-20    2          23        36   # BR(H -> Z       A      )
     1.41122230E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.18340105E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.51674804E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.51674804E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.16945317E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     6.86146476E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     5.66682983E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.41216639E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     4.32610663E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.59840042E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.50756686E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.66739901E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.00537499E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     5.41365172E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.04314765E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.58235976E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.04314765E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.58235976E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.14654844E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02996107E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.74578334E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.74578334E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.90713586E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.90713586E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.90713586E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.45387018E+01   # A decays
#          BR         NDA      ID1       ID2
     6.33368304E-01    2           5        -5   # BR(A -> b       bb     )
     1.22472246E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.32935326E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.80365510E-04    2           3        -3   # BR(A -> s       sb     )
     4.44458784E-09    2           4        -4   # BR(A -> c       cb     )
     4.40980639E-04    2           6        -6   # BR(A -> t       tb     )
     5.09069104E-05    2          21        21   # BR(A -> g       g      )
     1.14671894E-08    2          22        22   # BR(A -> gam     gam    )
     2.87042811E-08    2          23        22   # BR(A -> Z       gam    )
     2.43570596E-06    2          23        25   # BR(A -> Z       h      )
     1.75884593E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.89537426E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.20322371E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.20322371E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.51091382E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     8.56356164E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     9.79351185E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     5.07813876E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.83181127E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.01117837E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.26790377E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.42582775E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.05231183E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.74869424E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09487086E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09487086E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.98503304E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.73400528E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.32267595E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.67561559E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.22973857E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.99257772E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.15504762E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.04608293E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.64477649E-06    2          24        25   # BR(H+ -> W+      h      )
     1.73593580E-12    2          24        36   # BR(H+ -> W+      A      )
     8.86829048E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.37027411E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.01655981E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.50316714E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.73564073E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.14698893E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     5.41064807E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.57120047E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.73162025E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.73162025E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.23585785E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.13124529E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
