#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586187E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.83231001E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.83231001E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.32593126E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.32593126E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.32593126E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.32593126E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.32593126E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.32593126E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     5.02639796E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.14458414E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.96941166E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.60490777E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.60490777E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.89583012E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.77089886E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.41730356E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.41730356E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.12923807E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.12923807E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.41730356E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.41730356E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.12923807E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.12923807E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.87232280E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.87232280E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.85790703E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.85790703E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.01181266E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.01181266E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.01181266E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.01181266E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.01181266E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.01181266E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.65308571E-03   # h decays
#          BR         NDA      ID1       ID2
     6.20762942E-01    2           5        -5   # BR(h -> b       bb     )
     5.79323929E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05030007E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.33290131E-04    2           3        -3   # BR(h -> s       sb     )
     1.83551149E-02    2           4        -4   # BR(h -> c       cb     )
     6.12062792E-02    2          21        21   # BR(h -> g       g      )
     2.14045617E-03    2          22        22   # BR(h -> gam     gam    )
     1.55455487E-03    2          22        23   # BR(h -> Z       gam    )
     2.09976967E-01    2          24       -24   # BR(h -> W+      W-     )
     2.74329723E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.22251971E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35138241E-01    2           5        -5   # BR(H -> b       bb     )
     1.26513589E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.47223622E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.99503170E-04    2           3        -3   # BR(H -> s       sb     )
     4.71692879E-09    2           4        -4   # BR(H -> c       cb     )
     4.56160059E-04    2           6        -6   # BR(H -> t       tb     )
     3.64635743E-05    2          21        21   # BR(H -> g       g      )
     1.91601537E-08    2          22        22   # BR(H -> gam     gam    )
     1.86174997E-08    2          23        22   # BR(H -> Z       gam    )
     1.65264301E-06    2          24       -24   # BR(H -> W+      W-     )
     8.22654639E-07    2          23        23   # BR(H -> Z       Z      )
     4.13078839E-06    2          25        25   # BR(H -> h       h      )
     4.44898884E-24    2          36        36   # BR(H -> A       A      )
     4.55880283E-20    2          23        36   # BR(H -> Z       A      )
     6.01388298E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.19852438E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.87219135E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.87219135E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.68017829E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.97007782E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.54427664E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.34937386E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.82441096E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.16066245E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.43677082E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.73141356E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.83570267E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.39448001E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.38523077E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.79340202E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.38523077E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.79340202E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.17241763E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02389240E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.77152420E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.77152420E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.01719960E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.01719960E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.01719960E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.22259735E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35153332E-01    2           5        -5   # BR(A -> b       bb     )
     1.26514023E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.47222876E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.99518530E-04    2           3        -3   # BR(A -> s       sb     )
     4.62836454E-09    2           4        -4   # BR(A -> c       cb     )
     4.59214494E-04    2           6        -6   # BR(A -> t       tb     )
     5.26208878E-05    2          21        21   # BR(A -> g       g      )
     1.80464253E-09    2          22        22   # BR(A -> gam     gam    )
     2.96788147E-08    2          23        22   # BR(A -> Z       gam    )
     1.62946318E-06    2          23        25   # BR(A -> Z       h      )
     6.28226046E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.73735834E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.84991708E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.84991708E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.69640063E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.10330446E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.04386569E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.18616745E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.79108685E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.64431536E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.96867507E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.89684793E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.65499674E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     3.85993031E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10680004E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10680004E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.66965789E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.65202289E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.39080298E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.91644237E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.17727005E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.14666570E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.47197172E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.99548375E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.80145419E-06    2          24        25   # BR(H+ -> W+      h      )
     2.63755378E-12    2          24        36   # BR(H+ -> W+      A      )
     3.98096788E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.22078695E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.58915891E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.63088442E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.01332508E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.94714409E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.00752262E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.06144445E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.95494235E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.95494235E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27930970E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15462536E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
