#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586124E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.75514284E-05    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.75514284E-05    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.75514284E-05    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.75514284E-05    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     1.75514284E-05    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     1.75514284E-05    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     1.69605336E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     9.24471233E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.25769539E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.40307330E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.40307330E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.99920455E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.84823609E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.20703073E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.20703073E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.03091518E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.03091518E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.20703073E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.20703073E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.03091518E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.03091518E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.16811071E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     1.16811071E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.46883076E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     5.46883076E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     5.46883076E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     5.46883076E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     5.46883076E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     5.46883076E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.42703132E-03   # h decays
#          BR         NDA      ID1       ID2
     6.34935165E-01    2           5        -5   # BR(h -> b       bb     )
     6.08885381E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.15497157E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.56214249E-04    2           3        -3   # BR(h -> s       sb     )
     1.91420826E-02    2           4        -4   # BR(h -> c       cb     )
     6.24871193E-02    2          21        21   # BR(h -> g       g      )
     2.14988787E-03    2          22        22   # BR(h -> gam     gam    )
     1.46854631E-03    2          22        23   # BR(h -> Z       gam    )
     1.93438163E-01    2          24       -24   # BR(h -> W+      W-     )
     2.48187858E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.50078190E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35366473E-01    2           5        -5   # BR(H -> b       bb     )
     1.21710798E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.30245830E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.76744271E-04    2           3        -3   # BR(H -> s       sb     )
     4.53608116E-09    2           4        -4   # BR(H -> c       cb     )
     4.38670915E-04    2           6        -6   # BR(H -> t       tb     )
     3.51478929E-05    2          21        21   # BR(H -> g       g      )
     5.47625437E-08    2          22        22   # BR(H -> gam     gam    )
     1.78576902E-08    2          23        22   # BR(H -> Z       gam    )
     2.86776540E-06    2          24       -24   # BR(H -> W+      W-     )
     1.42751993E-06    2          23        23   # BR(H -> Z       Z      )
     3.67179746E-06    2          25        25   # BR(H -> h       h      )
    -1.64209502E-23    2          36        36   # BR(H -> A       A      )
     5.41232331E-21    2          23        36   # BR(H -> Z       A      )
     2.23761580E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.03153280E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.89531718E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.89531718E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.08494872E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.07205252E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.25878447E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     5.00802470E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     8.49145858E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.52471702E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.57447291E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.03649615E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.32409635E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.06724727E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     8.98273823E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.54424518E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     8.98273823E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.54424518E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.14220054E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.03514494E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.96862727E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.96862727E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.88751640E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.88751640E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.88751640E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.50027317E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35440327E-01    2           5        -5   # BR(A -> b       bb     )
     1.21722499E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.30284996E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.76812637E-04    2           3        -3   # BR(A -> s       sb     )
     4.40834474E-09    2           4        -4   # BR(A -> c       cb     )
     4.37384692E-04    2           6        -6   # BR(A -> t       tb     )
     5.05869796E-05    2          21        21   # BR(A -> g       g      )
     1.26270418E-08    2          22        22   # BR(A -> gam     gam    )
     2.85232420E-08    2          23        22   # BR(A -> Z       gam    )
     2.82885914E-06    2          23        25   # BR(A -> Z       h      )
     2.95455886E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.20442771E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.23172020E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.23172020E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.27233236E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.41886333E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.96428891E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.61276819E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     6.82983568E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     8.37656383E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.43964115E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.96448419E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.06270668E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     5.96949194E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09474838E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09474838E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     6.05542330E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.79838489E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.30863503E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.62598141E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.27094136E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.96081134E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.08971136E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.08598316E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.05776377E-06    2          24        25   # BR(H+ -> W+      h      )
     1.69612887E-12    2          24        36   # BR(H+ -> W+      A      )
     1.68155866E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.37383932E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.88961559E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.35218961E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.15139504E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.20588181E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.29900626E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.89713631E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.68456182E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.68456182E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.22780095E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.12874045E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
