#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586154E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.23899430E-03    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.23899430E-03    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     2.92397866E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.92397866E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.92397866E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.92397866E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     2.92397866E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     2.92397866E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.45610671E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.60331621E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.22697808E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.91326229E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.91326229E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.00655467E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.32855588E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.58670848E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.58670848E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.52239146E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.52239146E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.58670848E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.58670848E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.52239146E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.52239146E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.70090264E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     2.70090264E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.82504333E-03    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.82504333E-03    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.01329092E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.01329092E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.01329092E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.01329092E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.01329092E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.01329092E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.53023121E-03   # h decays
#          BR         NDA      ID1       ID2
     6.27288592E-01    2           5        -5   # BR(h -> b       bb     )
     5.94926029E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.10554197E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.45355946E-04    2           3        -3   # BR(h -> s       sb     )
     1.87796261E-02    2           4        -4   # BR(h -> c       cb     )
     6.19630091E-02    2          21        21   # BR(h -> g       g      )
     2.14695408E-03    2          22        22   # BR(h -> gam     gam    )
     1.51445442E-03    2          22        23   # BR(h -> Z       gam    )
     2.02002328E-01    2          24       -24   # BR(h -> W+      W-     )
     2.61565228E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.39667052E+01   # H decays
#          BR         NDA      ID1       ID2
     6.33338490E-01    2           5        -5   # BR(H -> b       bb     )
     1.23451287E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.36398431E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.84991903E-04    2           3        -3   # BR(H -> s       sb     )
     4.59568608E-09    2           4        -4   # BR(H -> c       cb     )
     4.44435094E-04    2           6        -6   # BR(H -> t       tb     )
     3.56247774E-05    2          21        21   # BR(H -> g       g      )
     4.60344496E-08    2          22        22   # BR(H -> gam     gam    )
     1.81420007E-08    2          23        22   # BR(H -> Z       gam    )
     2.18619976E-06    2          24       -24   # BR(H -> W+      W-     )
     1.08824892E-06    2          23        23   # BR(H -> Z       Z      )
     3.84572755E-06    2          25        25   # BR(H -> h       h      )
     8.45735780E-24    2          36        36   # BR(H -> A       A      )
     5.18841306E-21    2          23        36   # BR(H -> Z       A      )
     1.04531803E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     9.09799765E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.75600191E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.75600191E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.61623407E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     5.12776629E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.67925576E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.32248020E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     3.48932832E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.12500293E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.06572757E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.79805251E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.32704739E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.72523983E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.12231885E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.63204327E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.12231885E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.63204327E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.15324092E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02804775E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.61167969E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.61167969E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.93278837E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.93278837E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.93278837E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.39633552E+01   # A decays
#          BR         NDA      ID1       ID2
     6.33394951E-01    2           5        -5   # BR(A -> b       bb     )
     1.23459801E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.36426302E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.85045300E-04    2           3        -3   # BR(A -> s       sb     )
     4.48871031E-09    2           4        -4   # BR(A -> c       cb     )
     4.45358358E-04    2           6        -6   # BR(A -> t       tb     )
     5.13249936E-05    2          21        21   # BR(A -> g       g      )
     1.00365225E-08    2          22        22   # BR(A -> gam     gam    )
     2.89405301E-08    2          23        22   # BR(A -> Z       gam    )
     2.15607836E-06    2          23        25   # BR(A -> Z       h      )
     1.24236491E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.33559579E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.58240944E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.58240944E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.01042980E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     6.09995551E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     9.08228197E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     3.10006255E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.08461267E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.98811765E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.39591441E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.56217166E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.46167768E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.70549163E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09777020E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09777020E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.90623264E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.70717575E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.33909782E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.73366632E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.21256773E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.02972863E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.23145864E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.02949669E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.35129938E-06    2          24        25   # BR(H+ -> W+      h      )
     1.81204233E-12    2          24        36   # BR(H+ -> W+      A      )
     7.18626150E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.84945654E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.26813277E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.59980355E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.81666157E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.09949502E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.27399158E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.48812916E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.78480298E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.78480298E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.24651983E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.13670177E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
