#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586141E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     2.10915328E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.81045140E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.81045140E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.81045140E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.81045140E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     1.81045140E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     1.81045140E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     2.74335800E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.25709738E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.20262709E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.06628585E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.06628585E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.47762362E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.31031913E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.00285234E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.00285234E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.67326474E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.67326474E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.00285234E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.00285234E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.67326474E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.67326474E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.90975822E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     1.90975822E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     8.95468858E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.95468858E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.95468858E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.95468858E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     8.95468858E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     8.95468858E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.48358673E-03   # h decays
#          BR         NDA      ID1       ID2
     6.30512642E-01    2           5        -5   # BR(h -> b       bb     )
     6.01137219E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.12753509E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.50179897E-04    2           3        -3   # BR(h -> s       sb     )
     1.89428232E-02    2           4        -4   # BR(h -> c       cb     )
     6.22134390E-02    2          21        21   # BR(h -> g       g      )
     2.14885766E-03    2          22        22   # BR(h -> gam     gam    )
     1.49512914E-03    2          22        23   # BR(h -> Z       gam    )
     1.98329016E-01    2          24       -24   # BR(h -> W+      W-     )
     2.55814371E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.44875035E+01   # H decays
#          BR         NDA      ID1       ID2
     6.33848383E-01    2           5        -5   # BR(H -> b       bb     )
     1.22567394E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.33273881E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.80803411E-04    2           3        -3   # BR(H -> s       sb     )
     4.56415987E-09    2           4        -4   # BR(H -> c       cb     )
     4.41386305E-04    2           6        -6   # BR(H -> t       tb     )
     3.53823117E-05    2          21        21   # BR(H -> g       g      )
     5.08761152E-08    2          22        22   # BR(H -> gam     gam    )
     1.80001424E-08    2          23        22   # BR(H -> Z       gam    )
     2.46371414E-06    2          24       -24   # BR(H -> W+      W-     )
     1.22639054E-06    2          23        23   # BR(H -> Z       Z      )
     3.76046072E-06    2          25        25   # BR(H -> h       h      )
     2.43780685E-24    2          36        36   # BR(H -> A       A      )
     6.10156704E-20    2          23        36   # BR(H -> Z       A      )
     1.41250021E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.18535108E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.52232285E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.52232285E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     6.44220690E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     6.88435239E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.14592146E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.38944155E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     4.99020454E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.56052367E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.06114033E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.60248874E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.01282272E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     5.75188866E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.05066420E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.58702600E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.05066420E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.58702600E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.14753747E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.03085248E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.75037784E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.75037784E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.90955951E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.90955951E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.90955951E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.44833157E+01   # A decays
#          BR         NDA      ID1       ID2
     6.33913155E-01    2           5        -5   # BR(A -> b       bb     )
     1.22577450E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.33307220E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.80864047E-04    2           3        -3   # BR(A -> s       sb     )
     4.44840500E-09    2           4        -4   # BR(A -> c       cb     )
     4.41359369E-04    2           6        -6   # BR(A -> t       tb     )
     5.09506391E-05    2          21        21   # BR(A -> g       g      )
     1.14782888E-08    2          22        22   # BR(A -> gam     gam    )
     2.87288979E-08    2          23        22   # BR(A -> Z       gam    )
     2.42999776E-06    2          23        25   # BR(A -> Z       h      )
     1.76043145E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.89974360E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.20850314E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.20850314E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     7.26027220E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     8.59201318E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.23849121E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     5.02859675E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     4.21872865E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.56189326E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.41572405E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.37905631E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.06326760E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.92998273E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09581116E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09581116E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.97948994E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.74305059E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.32390432E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.67995784E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.23552754E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.99535626E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.16076245E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.05170140E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.63877072E-06    2          24        25   # BR(H+ -> W+      h      )
     1.74666052E-12    2          24        36   # BR(H+ -> W+      A      )
     1.00643134E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.11632315E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.88358483E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.52145073E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.61374645E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.14596376E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     5.91649227E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.42799620E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.73507476E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.73507476E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.23700229E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.13229436E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
