#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586124E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.65611071E-05    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.65611071E-05    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.65611071E-05    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.65611071E-05    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     1.65611071E-05    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     1.65611071E-05    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     1.70017786E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     9.44558644E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.25454429E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.39477568E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.39477568E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.21045839E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.84361201E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.20174727E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.20174727E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.04633552E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.04633552E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.20174727E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.20174727E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.04633552E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.04633552E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.16517545E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     1.16517545E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.45917450E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     5.45917450E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     5.45917450E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     5.45917450E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     5.45917450E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     5.45917450E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.42704861E-03   # h decays
#          BR         NDA      ID1       ID2
     6.34934258E-01    2           5        -5   # BR(h -> b       bb     )
     6.08884775E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.15496942E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.56213721E-04    2           3        -3   # BR(h -> s       sb     )
     1.91420182E-02    2           4        -4   # BR(h -> c       cb     )
     6.24869909E-02    2          21        21   # BR(h -> g       g      )
     2.14988554E-03    2          22        22   # BR(h -> gam     gam    )
     1.46855152E-03    2          22        23   # BR(h -> Z       gam    )
     1.93439160E-01    2          24       -24   # BR(h -> W+      W-     )
     2.48189475E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.50109725E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35335609E-01    2           5        -5   # BR(H -> b       bb     )
     1.21704895E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.30224961E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.76716296E-04    2           3        -3   # BR(H -> s       sb     )
     4.53587126E-09    2           4        -4   # BR(H -> c       cb     )
     4.38650617E-04    2           6        -6   # BR(H -> t       tb     )
     3.51461830E-05    2          21        21   # BR(H -> g       g      )
     5.47597321E-08    2          22        22   # BR(H -> gam     gam    )
     1.78568088E-08    2          23        22   # BR(H -> Z       gam    )
     2.86797026E-06    2          24       -24   # BR(H -> W+      W-     )
     1.42762190E-06    2          23        23   # BR(H -> Z       Z      )
     3.67162577E-06    2          25        25   # BR(H -> h       h      )
    -1.64201683E-23    2          36        36   # BR(H -> A       A      )
     5.41206081E-21    2          23        36   # BR(H -> Z       A      )
     2.23750326E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.03123466E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.89503358E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.89503358E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.06199817E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.07186793E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.23321630E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     5.00914306E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     8.38086955E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.61076469E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.63636332E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.04761185E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.32383382E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.06198769E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     8.98231306E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.54398223E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     8.98231306E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.54398223E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.14214511E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.03509455E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.96834997E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.96834997E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.88737955E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.88737955E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.88737955E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.50058776E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35409532E-01    2           5        -5   # BR(A -> b       bb     )
     1.21716609E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.30264174E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.76784725E-04    2           3        -3   # BR(A -> s       sb     )
     4.40813138E-09    2           4        -4   # BR(A -> c       cb     )
     4.37363523E-04    2           6        -6   # BR(A -> t       tb     )
     5.05845316E-05    2          21        21   # BR(A -> g       g      )
     1.26263611E-08    2          22        22   # BR(A -> gam     gam    )
     2.85218626E-08    2          23        22   # BR(A -> Z       gam    )
     2.82906147E-06    2          23        25   # BR(A -> Z       h      )
     2.95441093E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.20436812E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.23147018E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.23147018E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.24101710E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.41862065E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.92380521E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.61502555E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     6.75955901E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     8.45943665E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.50040993E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.97222733E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.06230993E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     5.93856990E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09469542E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09469542E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     6.05573847E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.79787415E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.30856687E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.62574043E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.27061448E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.96065713E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.08939417E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.08566593E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.05797082E-06    2          24        25   # BR(H+ -> W+      h      )
     1.69575698E-12    2          24        36   # BR(H+ -> W+      A      )
     1.66084324E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.40586049E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.91142674E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.35125597E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.16333979E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.20587557E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.29072450E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.90265146E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.68437014E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.68437014E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.22773710E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.12868169E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
