#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586188E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.75957288E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.75957288E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.20003550E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.20003550E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.20003550E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.20003550E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.20003550E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.20003550E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.96846113E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.35006481E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.37945695E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.61263412E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.61263412E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.68626448E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.83476122E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.73719301E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.73719301E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.06370734E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.06370734E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.73719301E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.73719301E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.06370734E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.06370734E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.82044292E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.82044292E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.79472113E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.79472113E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.35924977E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.35924977E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.35924977E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.35924977E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.35924977E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.35924977E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.64359740E-03   # h decays
#          BR         NDA      ID1       ID2
     6.21614138E-01    2           5        -5   # BR(h -> b       bb     )
     5.80506488E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05448759E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.34212378E-04    2           3        -3   # BR(h -> s       sb     )
     1.83856067E-02    2           4        -4   # BR(h -> c       cb     )
     6.12443294E-02    2          21        21   # BR(h -> g       g      )
     2.13934683E-03    2          22        22   # BR(h -> gam     gam    )
     1.54967543E-03    2          22        23   # BR(h -> Z       gam    )
     2.09086581E-01    2          24       -24   # BR(h -> W+      W-     )
     2.72900130E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.22602185E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35408207E-01    2           5        -5   # BR(H -> b       bb     )
     1.26469977E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.47069454E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.99296500E-04    2           3        -3   # BR(H -> s       sb     )
     4.71547567E-09    2           4        -4   # BR(H -> c       cb     )
     4.56019536E-04    2           6        -6   # BR(H -> t       tb     )
     3.64525811E-05    2          21        21   # BR(H -> g       g      )
     2.25056829E-08    2          22        22   # BR(H -> gam     gam    )
     1.86073862E-08    2          23        22   # BR(H -> Z       gam    )
     1.70798269E-06    2          24       -24   # BR(H -> W+      W-     )
     8.50201423E-07    2          23        23   # BR(H -> Z       Z      )
     4.12182923E-06    2          25        25   # BR(H -> h       h      )
    -1.25671703E-23    2          36        36   # BR(H -> A       A      )
    -1.16898675E-20    2          23        36   # BR(H -> Z       A      )
     6.14223886E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.54684815E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.85788159E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.85788159E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.73158923E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.03371546E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.61043152E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.60181264E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.87500420E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.03484892E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.48796321E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.76014152E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.78417917E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.46352129E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.37912138E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.79108843E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.37912138E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.79108843E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.17260830E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02444398E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.65026103E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.65026103E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.01555067E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.01555067E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.01555067E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.22604338E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35429118E-01    2           5        -5   # BR(A -> b       bb     )
     1.26471565E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.47072789E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.99317330E-04    2           3        -3   # BR(A -> s       sb     )
     4.62479455E-09    2           4        -4   # BR(A -> c       cb     )
     4.58860289E-04    2           6        -6   # BR(A -> t       tb     )
     5.26013848E-05    2          21        21   # BR(A -> g       g      )
     2.77373649E-09    2          22        22   # BR(A -> gam     gam    )
     2.96651506E-08    2          23        22   # BR(A -> Z       gam    )
     1.68407246E-06    2          23        25   # BR(A -> Z       h      )
     6.48335429E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.29040108E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.82957640E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.82957640E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.75970145E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.20302065E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.10719429E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.88975986E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.82737014E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.72790577E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.81763667E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.85348225E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.67186088E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.16445540E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10717289E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10717289E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.67559812E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.66017418E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.38961712E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.91225038E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.18248685E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.14399317E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.46647493E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.00053438E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.86077353E-06    2          24        25   # BR(H+ -> W+      h      )
     2.44878230E-12    2          24        36   # BR(H+ -> W+      A      )
     4.07683408E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.22934161E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.56543233E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.61757406E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.00575781E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.93676867E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.74496323E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.00321128E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.94981392E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.94981392E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27897488E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15460920E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
