#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586154E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.25432892E-03    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.02019324E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.02019324E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.02019324E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.02019324E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.02019324E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.02019324E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.45185499E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.57479688E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.23145607E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.91697113E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.91697113E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     9.15352261E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.33185745E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.60793739E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.60793739E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.44850478E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.44850478E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.60793739E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.60793739E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.44850478E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.44850478E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.70500033E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     2.70500033E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.82509377E-03    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.82509377E-03    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.01211128E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.01211128E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.01211128E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.01211128E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.01211128E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.01211128E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.53018256E-03   # h decays
#          BR         NDA      ID1       ID2
     6.27290333E-01    2           5        -5   # BR(h -> b       bb     )
     5.94926828E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.10554480E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.45356725E-04    2           3        -3   # BR(h -> s       sb     )
     1.87798043E-02    2           4        -4   # BR(h -> c       cb     )
     6.19634167E-02    2          21        21   # BR(h -> g       g      )
     2.14696296E-03    2          22        22   # BR(h -> gam     gam    )
     1.51444468E-03    2          22        23   # BR(h -> Z       gam    )
     2.02000269E-01    2          24       -24   # BR(h -> W+      W-     )
     2.61561753E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.39589768E+01   # H decays
#          BR         NDA      ID1       ID2
     6.33415144E-01    2           5        -5   # BR(H -> b       bb     )
     1.23466205E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.36451166E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.85062595E-04    2           3        -3   # BR(H -> s       sb     )
     4.59620529E-09    2           4        -4   # BR(H -> c       cb     )
     4.44485305E-04    2           6        -6   # BR(H -> t       tb     )
     3.56291008E-05    2          21        21   # BR(H -> g       g      )
     4.60403361E-08    2          22        22   # BR(H -> gam     gam    )
     1.81442467E-08    2          23        22   # BR(H -> Z       gam    )
     2.18540575E-06    2          24       -24   # BR(H -> W+      W-     )
     1.08785368E-06    2          23        23   # BR(H -> Z       Z      )
     3.84616898E-06    2          25        25   # BR(H -> h       h      )
    -7.82420203E-24    2          36        36   # BR(H -> A       A      )
     5.23918107E-20    2          23        36   # BR(H -> Z       A      )
     1.04545093E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     9.09914203E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.75681416E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.75681416E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.72741958E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     5.12986958E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.80558042E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.32018486E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     3.54974021E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.99124003E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.02369674E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.79228735E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.32810125E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.75447303E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.12338292E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.63270289E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.12338292E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.63270289E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.15338051E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02817259E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.61230108E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.61230108E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.93313125E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.93313125E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.93313125E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.39556505E+01   # A decays
#          BR         NDA      ID1       ID2
     6.33471383E-01    2           5        -5   # BR(A -> b       bb     )
     1.23474676E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.36478883E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.85115787E-04    2           3        -3   # BR(A -> s       sb     )
     4.48925100E-09    2           4        -4   # BR(A -> c       cb     )
     4.45412005E-04    2           6        -6   # BR(A -> t       tb     )
     5.13311773E-05    2          21        21   # BR(A -> g       g      )
     1.00378814E-08    2          22        22   # BR(A -> gam     gam    )
     2.89440128E-08    2          23        22   # BR(A -> Z       gam    )
     2.15529469E-06    2          23        25   # BR(A -> Z       h      )
     1.24252222E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.33588922E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.58319765E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.58319765E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.17078633E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     6.10245059E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     9.33084826E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     3.09451425E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.11991692E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.93391672E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.28089519E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.55791750E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.46319260E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.71957707E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09790244E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09790244E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.90546167E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.70844661E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.33927304E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.73428573E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.21338108E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.03012496E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.23227378E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.03028610E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.35047049E-06    2          24        25   # BR(H+ -> W+      h      )
     1.81397053E-12    2          24        36   # BR(H+ -> W+      A      )
     7.29514303E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.69492409E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.25600797E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.60216374E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.80185643E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.09953679E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.31521986E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.46949552E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.78529644E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.78529644E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.24668236E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.13685021E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
