#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586154E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     3.03005931E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.03005931E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.03005931E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.03005931E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.03005931E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.03005931E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.45141696E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.57120611E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.23191449E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.91735295E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.91735295E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     9.06640661E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.33219509E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.61003994E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.61003994E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.44140950E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.44140950E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.61003994E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.61003994E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.44140950E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.44140950E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.70541817E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     2.70541817E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.82511248E-03    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.82511248E-03    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.01200463E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.01200463E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.01200463E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.01200463E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.01200463E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.01200463E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.53017757E-03   # h decays
#          BR         NDA      ID1       ID2
     6.27290527E-01    2           5        -5   # BR(h -> b       bb     )
     5.94926929E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.10554516E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.45356820E-04    2           3        -3   # BR(h -> s       sb     )
     1.87798225E-02    2           4        -4   # BR(h -> c       cb     )
     6.19634571E-02    2          21        21   # BR(h -> g       g      )
     2.14696382E-03    2          22        22   # BR(h -> gam     gam    )
     1.51444356E-03    2          22        23   # BR(h -> Z       gam    )
     2.02000045E-01    2          24       -24   # BR(h -> W+      W-     )
     2.61561368E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.39582060E+01   # H decays
#          BR         NDA      ID1       ID2
     6.33422793E-01    2           5        -5   # BR(H -> b       bb     )
     1.23467693E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.36456427E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.85069646E-04    2           3        -3   # BR(H -> s       sb     )
     4.59625717E-09    2           4        -4   # BR(H -> c       cb     )
     4.44490322E-04    2           6        -6   # BR(H -> t       tb     )
     3.56295320E-05    2          21        21   # BR(H -> g       g      )
     4.60409225E-08    2          22        22   # BR(H -> gam     gam    )
     1.81444703E-08    2          23        22   # BR(H -> Z       gam    )
     2.18532875E-06    2          24       -24   # BR(H -> W+      W-     )
     1.08781534E-06    2          23        23   # BR(H -> Z       Z      )
     3.84621306E-06    2          25        25   # BR(H -> h       h      )
    -7.82429395E-24    2          36        36   # BR(H -> A       A      )
     5.23924417E-20    2          23        36   # BR(H -> Z       A      )
     1.04546417E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     9.09925604E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.75689517E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.75689517E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.73883155E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     5.13007421E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.81846341E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.31996294E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     3.55592963E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.97795146E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.01934405E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.79169531E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.32820392E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.75746076E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.12348883E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.63276899E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.12348883E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.63276899E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.15339443E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02818504E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.61235476E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.61235476E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.93316548E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.93316548E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.93316548E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.39548819E+01   # A decays
#          BR         NDA      ID1       ID2
     6.33479011E-01    2           5        -5   # BR(A -> b       bb     )
     1.23476160E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.36484129E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.85122819E-04    2           3        -3   # BR(A -> s       sb     )
     4.48930496E-09    2           4        -4   # BR(A -> c       cb     )
     4.45417358E-04    2           6        -6   # BR(A -> t       tb     )
     5.13317941E-05    2          21        21   # BR(A -> g       g      )
     1.00380166E-08    2          22        22   # BR(A -> gam     gam    )
     2.89443596E-08    2          23        22   # BR(A -> Z       gam    )
     2.15521868E-06    2          23        25   # BR(A -> Z       h      )
     1.24253789E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.33591844E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.58327627E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.58327627E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.18729554E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     6.10269334E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     9.35620613E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     3.09397780E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.12357340E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.92830971E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.26948711E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.55748113E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.46334022E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.72101576E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09791563E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09791563E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.90538475E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.70857348E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.33929051E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.73434751E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.21346228E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.03016449E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.23235509E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.03036490E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.35039015E-06    2          24        25   # BR(H+ -> W+      h      )
     1.81414470E-12    2          24        36   # BR(H+ -> W+      A      )
     7.30633424E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.68018641E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.25476941E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.60239510E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.80036732E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.09954442E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.31941051E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.46769371E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.78534564E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.78534564E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.24669858E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.13686502E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
