#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586175E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     9.41231043E-03    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.37276569E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.37276569E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.37276569E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.37276569E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.37276569E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.37276569E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.34629105E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.49700669E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.16390265E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.73264155E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.73264155E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.69185113E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.12313446E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.98345940E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.98345940E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     6.88789432E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     6.88789432E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.98345940E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.98345940E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     6.88789432E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     6.88789432E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.95660677E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     3.95660677E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.00486286E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.00486286E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.02205783E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.02205783E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.02205783E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.02205783E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.02205783E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.02205783E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.59270731E-03   # h decays
#          BR         NDA      ID1       ID2
     6.24068821E-01    2           5        -5   # BR(h -> b       bb     )
     5.86877678E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.07704546E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.39133150E-04    2           3        -3   # BR(h -> s       sb     )
     1.85606662E-02    2           4        -4   # BR(h -> c       cb     )
     6.15689890E-02    2          21        21   # BR(h -> g       g      )
     2.14216020E-03    2          22        22   # BR(h -> gam     gam    )
     1.53439493E-03    2          22        23   # BR(h -> Z       gam    )
     2.05998664E-01    2          24       -24   # BR(h -> W+      W-     )
     2.67916991E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.30316307E+01   # H decays
#          BR         NDA      ID1       ID2
     6.34156767E-01    2           5        -5   # BR(H -> b       bb     )
     1.25094173E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.42206008E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.92777008E-04    2           3        -3   # BR(H -> s       sb     )
     4.65981612E-09    2           4        -4   # BR(H -> c       cb     )
     4.50636891E-04    2           6        -6   # BR(H -> t       tb     )
     3.60757703E-05    2          21        21   # BR(H -> g       g      )
     3.56503724E-08    2          22        22   # BR(H -> gam     gam    )
     1.83954312E-08    2          23        22   # BR(H -> Z       gam    )
     1.90834401E-06    2          24       -24   # BR(H -> W+      W-     )
     9.49937345E-07    2          23        23   # BR(H -> Z       Z      )
     3.99494701E-06    2          25        25   # BR(H -> h       h      )
     1.29429828E-23    2          36        36   # BR(H -> A       A      )
    -7.17324497E-22    2          23        36   # BR(H -> Z       A      )
     7.48250623E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.16652069E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.86601884E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.86601884E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.34124156E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.69038621E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.67181620E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     5.52845253E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.39236811E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.49252461E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.57453508E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.85200021E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.60052770E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.18074986E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.25965686E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.71798479E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.25965686E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.71798479E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.16408413E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02563737E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.50734573E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.50734573E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.97723816E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.97723816E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.97723816E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.30298668E+01   # A decays
#          BR         NDA      ID1       ID2
     6.34197665E-01    2           5        -5   # BR(A -> b       bb     )
     1.25099703E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.42223301E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.92816401E-04    2           3        -3   # BR(A -> s       sb     )
     4.56205552E-09    2           4        -4   # BR(A -> c       cb     )
     4.52635483E-04    2           6        -6   # BR(A -> t       tb     )
     5.20193057E-05    2          21        21   # BR(A -> g       g      )
     6.85392656E-09    2          22        22   # BR(A -> gam     gam    )
     2.93331821E-08    2          23        22   # BR(A -> Z       gam    )
     1.88182708E-06    2          23        25   # BR(A -> Z       h      )
     8.32590963E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     7.45441689E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.79432934E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.79432934E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.49319735E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.10836437E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.53861177E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.62585049E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.22610614E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.00256517E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.11994308E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.72120126E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.68772529E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     7.99002694E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10285610E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10285610E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.77939647E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.67635420E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.36645691E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.83037981E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.19284202E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.09161932E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.35875375E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.01047753E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.06678970E-06    2          24        25   # BR(H+ -> W+      h      )
     1.99100497E-12    2          24        36   # BR(H+ -> W+      A      )
     5.07006813E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.84101671E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.49569881E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.63545545E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.94594437E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.01130032E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.49273890E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.22599479E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.87354359E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.87354359E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.26425750E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.14621946E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
