#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586182E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.30262376E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.30262376E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.60296177E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.60296177E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.60296177E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.60296177E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.60296177E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.60296177E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.63630065E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.87280465E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.98668209E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.67316327E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.67316327E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.30341745E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.00983843E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.47741519E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.47741519E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.79842596E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.79842596E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.47741519E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.47741519E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.79842596E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.79842596E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.36679394E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.36679394E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.36249208E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.36249208E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.00430631E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.00430631E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.00430631E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.00430631E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.00430631E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.00430631E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.61413953E-03   # h decays
#          BR         NDA      ID1       ID2
     6.23158584E-01    2           5        -5   # BR(h -> b       bb     )
     5.84194309E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06754485E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.37062886E-04    2           3        -3   # BR(h -> s       sb     )
     1.84859421E-02    2           4        -4   # BR(h -> c       cb     )
     6.14245630E-02    2          21        21   # BR(h -> g       g      )
     2.14034327E-03    2          22        22   # BR(h -> gam     gam    )
     1.54019978E-03    2          22        23   # BR(h -> Z       gam    )
     2.07201358E-01    2          24       -24   # BR(h -> W+      W-     )
     2.69857623E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.26859712E+01   # H decays
#          BR         NDA      ID1       ID2
     6.34660494E-01    2           5        -5   # BR(H -> b       bb     )
     1.25711247E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.44387356E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.95701123E-04    2           3        -3   # BR(H -> s       sb     )
     4.68493732E-09    2           4        -4   # BR(H -> c       cb     )
     4.53066278E-04    2           6        -6   # BR(H -> t       tb     )
     3.62447153E-05    2          21        21   # BR(H -> g       g      )
     3.07788531E-08    2          22        22   # BR(H -> gam     gam    )
     1.84894537E-08    2          23        22   # BR(H -> Z       gam    )
     1.83150539E-06    2          24       -24   # BR(H -> W+      W-     )
     9.11688503E-07    2          23        23   # BR(H -> Z       Z      )
     4.05171834E-06    2          25        25   # BR(H -> h       h      )
    -6.28604064E-24    2          36        36   # BR(H -> A       A      )
     2.06270707E-21    2          23        36   # BR(H -> Z       A      )
     6.81261216E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.19106815E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.86334200E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.86334200E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.98560412E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.36078040E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.08034385E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.03462491E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.10306169E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.92016916E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.57718498E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.83029920E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.67123083E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.81270300E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.31265156E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.75090822E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.31265156E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.75090822E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.16802502E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02496104E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.51806868E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.51806868E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.99434015E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.99434015E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.99434015E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.26848652E+01   # A decays
#          BR         NDA      ID1       ID2
     6.34694849E-01    2           5        -5   # BR(A -> b       bb     )
     1.25715497E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.44400111E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.95734500E-04    2           3        -3   # BR(A -> s       sb     )
     4.58981749E-09    2           4        -4   # BR(A -> c       cb     )
     4.55389954E-04    2           6        -6   # BR(A -> t       tb     )
     5.22802218E-05    2          21        21   # BR(A -> g       g      )
     5.33162164E-09    2          22        22   # BR(A -> gam     gam    )
     2.94811376E-08    2          23        22   # BR(A -> Z       gam    )
     1.80598363E-06    2          23        25   # BR(A -> Z       h      )
     7.41399698E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.73148952E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.81284302E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.81284302E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.04691367E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.65885556E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.65947997E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.31864037E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.01249115E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.93875544E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.60333523E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.77192770E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.69660539E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     5.98334840E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10480765E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10480765E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.73274191E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.66823225E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.37679901E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.86693878E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.18764400E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.11501272E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.40686869E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.00547906E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.98876820E-06    2          24        25   # BR(H+ -> W+      h      )
     2.09275836E-12    2          24        36   # BR(H+ -> W+      A      )
     4.52054800E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.63774672E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.53756202E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.62273078E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.99268152E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.97442385E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.10824962E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.14096868E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.90728897E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.90728897E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27091147E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.14992951E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
