#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586166E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     5.15236573E-03    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.15236573E-03    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.75007771E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.75007771E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.75007771E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.75007771E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.75007771E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.75007771E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.96503260E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.98350571E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.23405399E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.80983036E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.80983036E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.38560960E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.23771217E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.38827807E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.38827807E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     5.32686930E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     5.32686930E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.38827807E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.38827807E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     5.32686930E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     5.32686930E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.39626859E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     3.39626859E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.86041995E-03    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.86041995E-03    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.03606993E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.03606993E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.03606993E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.03606993E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.03606993E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.03606993E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.56548814E-03   # h decays
#          BR         NDA      ID1       ID2
     6.25325441E-01    2           5        -5   # BR(h -> b       bb     )
     5.90348617E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08933465E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.41813103E-04    2           3        -3   # BR(h -> s       sb     )
     1.86560483E-02    2           4        -4   # BR(h -> c       cb     )
     6.17480220E-02    2          21        21   # BR(h -> g       g      )
     2.14449282E-03    2          22        22   # BR(h -> gam     gam    )
     1.52647959E-03    2          22        23   # BR(h -> Z       gam    )
     2.04381061E-01    2          24       -24   # BR(h -> W+      W-     )
     2.65328463E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.34724489E+01   # H decays
#          BR         NDA      ID1       ID2
     6.33559790E-01    2           5        -5   # BR(H -> b       bb     )
     1.24311871E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.39440581E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.89069931E-04    2           3        -3   # BR(H -> s       sb     )
     4.62872726E-09    2           4        -4   # BR(H -> c       cb     )
     4.47630393E-04    2           6        -6   # BR(H -> t       tb     )
     3.58609504E-05    2          21        21   # BR(H -> g       g      )
     4.08229249E-08    2          22        22   # BR(H -> gam     gam    )
     1.82757379E-08    2          23        22   # BR(H -> Z       gam    )
     2.01818042E-06    2          24       -24   # BR(H -> W+      W-     )
     1.00461192E-06    2          23        23   # BR(H -> Z       Z      )
     3.92491391E-06    2          25        25   # BR(H -> h       h      )
     1.53719674E-23    2          36        36   # BR(H -> A       A      )
     1.11823759E-20    2          23        36   # BR(H -> Z       A      )
     8.56915191E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.25117793E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.84198796E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.84198796E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.79794757E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.21775742E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.43499159E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     8.20483095E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.78584248E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.36960769E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.44280860E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.85314953E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.49559938E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.74145728E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.19380864E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.67684499E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.19380864E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.67684499E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.15890840E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02645566E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.53559354E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.53559354E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.95593998E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.95593998E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.95593998E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.34699104E+01   # A decays
#          BR         NDA      ID1       ID2
     6.33608305E-01    2           5        -5   # BR(A -> b       bb     )
     1.24318874E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.39463098E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.89116242E-04    2           3        -3   # BR(A -> s       sb     )
     4.52727405E-09    2           4        -4   # BR(A -> c       cb     )
     4.49184554E-04    2           6        -6   # BR(A -> t       tb     )
     5.16888451E-05    2          21        21   # BR(A -> g       g      )
     8.45321244E-09    2          22        22   # BR(A -> gam     gam    )
     2.91462300E-08    2          23        22   # BR(A -> Z       gam    )
     1.99023938E-06    2          23        25   # BR(A -> Z       h      )
     9.81306409E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.26135799E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.73455283E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.73455283E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.03012649E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.83316523E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     7.49201388E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.15463125E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.53768155E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.00660872E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.86471739E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.65874667E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.62567481E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.12259618E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10027463E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10027463E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.83864644E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.68684317E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.35351520E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.78463128E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.19955494E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.06234392E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.29854088E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.01693520E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.17869820E-06    2          24        25   # BR(H+ -> W+      h      )
     1.89323475E-12    2          24        36   # BR(H+ -> W+      A      )
     5.83087927E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.75205919E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.42641528E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.63062306E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.90454541E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.05506576E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.10521467E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.37991972E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.83163388E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.83163388E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.25580644E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.14152784E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
