#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007803E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     6.41494812E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     8.47870239E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     8.11759160E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     5.16410080E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     5.17998801E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.84398697E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.37117282E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.37117282E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.37117282E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.77399221E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.63833904E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.99155696E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.62927806E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.62927806E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.61725223E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.09276401E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     4.59958778E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     4.59958778E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.17624060E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.17624060E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     4.59958778E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     4.59958778E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.17624060E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.17624060E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.81275991E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     4.81275991E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.56083746E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.56083746E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.96452215E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.96452215E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.96452215E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.96452215E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.96452215E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.96452215E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.82235037E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.67923935E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.60928921E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.63537057E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.63537057E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.42096706E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.92946335E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.15781419E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.15781419E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     9.64680593E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     9.64680593E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.15781419E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.15781419E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     9.64680593E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     9.64680593E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.64088323E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.64088323E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.60795200E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.60795200E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.76481985E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.76481985E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.76481985E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.76481985E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.76481985E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.76481985E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.60389750E-03   # h decays
#          BR         NDA      ID1       ID2
     6.33049638E-01    2           5        -5   # BR(h -> b       bb     )
     6.07485624E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.14999546E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.54593264E-04    2           3        -3   # BR(h -> s       sb     )
     1.84701032E-02    2           4        -4   # BR(h -> c       cb     )
     6.07703706E-02    2          21        21   # BR(h -> g       g      )
     2.11182878E-03    2          22        22   # BR(h -> gam     gam    )
     1.48064727E-03    2          22        23   # BR(h -> Z       gam    )
     1.97193668E-01    2          24       -24   # BR(h -> W+      W-     )
     2.55055898E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.76651275E+01   # H decays
#          BR         NDA      ID1       ID2
     7.54825057E-01    2           5        -5   # BR(H -> b       bb     )
     1.33472492E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.71828538E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.76063268E-04    2           3        -3   # BR(H -> s       sb     )
     5.51310619E-09    2           4        -4   # BR(H -> c       cb     )
     4.93239442E-04    2           6        -6   # BR(H -> t       tb     )
     8.35883592E-05    2          21        21   # BR(H -> g       g      )
     1.12061931E-07    2          22        22   # BR(H -> gam     gam    )
     3.40618818E-08    2          23        22   # BR(H -> Z       gam    )
     4.41723527E-06    2          24       -24   # BR(H -> W+      W-     )
     2.18452102E-06    2          23        23   # BR(H -> Z       Z      )
     9.54473711E-06    2          25        25   # BR(H -> h       h      )
    -9.37516275E-24    2          36        36   # BR(H -> A       A      )
     4.49142099E-20    2          23        36   # BR(H -> Z       A      )
     6.07674881E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.98650860E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     2.98650860E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.79177940E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.00052376E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.02985895E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.97740407E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.30183119E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.09800893E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     7.84074263E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.74449152E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.06299822E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     1.06299822E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.30352273E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.30352273E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.30352273E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.76182364E+01   # A decays
#          BR         NDA      ID1       ID2
     7.55801292E-01    2           5        -5   # BR(A -> b       bb     )
     1.33640584E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.72416801E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.76927759E-04    2           3        -3   # BR(A -> s       sb     )
     5.19185469E-09    2           4        -4   # BR(A -> c       cb     )
     5.06207644E-04    2           6        -6   # BR(A -> t       tb     )
     1.08609900E-04    2          21        21   # BR(A -> g       g      )
     2.89714251E-08    2          22        22   # BR(A -> gam     gam    )
     4.65207396E-08    2          23        22   # BR(A -> Z       gam    )
     4.26881797E-06    2          23        25   # BR(A -> Z       h      )
     7.02499648E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.93899949E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.93899949E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.99526122E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.46982218E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.84073649E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     5.51905396E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.85081877E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     8.22874448E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.02211871E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.77368277E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     2.77368277E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     3.41175803E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.19293801E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.47947310E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.22990765E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.63473190E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.57054193E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.34378560E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.31112838E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.79443266E-06    2          24        25   # BR(H+ -> W+      h      )
     4.10329660E-11    2          24        36   # BR(H+ -> W+      A      )
     4.30320728E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.33646606E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.41543747E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     3.41284140E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     9.07984546E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     3.52730053E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.44966201E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.44966201E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.50213953E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
