#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586124E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.24899702E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.01319315E-05    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.01319315E-05    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.01319315E-05    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.01319315E-05    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     1.01319315E-05    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     1.01319315E-05    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     1.73324808E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.09477829E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.22963687E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.32959905E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.32959905E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     4.64849721E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.80707328E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.16039648E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.16039648E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.21223724E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.21223724E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.16039648E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.16039648E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.21223724E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.21223724E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.14196270E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     1.14196270E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.38984440E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     5.38984440E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     5.38984440E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     5.38984440E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     5.38984440E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     5.38984440E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.42720297E-03   # h decays
#          BR         NDA      ID1       ID2
     6.34927128E-01    2           5        -5   # BR(h -> b       bb     )
     6.08880337E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.15495368E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.56209758E-04    2           3        -3   # BR(h -> s       sb     )
     1.91414381E-02    2           4        -4   # BR(h -> c       cb     )
     6.24857833E-02    2          21        21   # BR(h -> g       g      )
     2.14986198E-03    2          22        22   # BR(h -> gam     gam    )
     1.46859325E-03    2          22        23   # BR(h -> Z       gam    )
     1.93447182E-01    2          24       -24   # BR(h -> W+      W-     )
     2.48202741E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.50395794E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35055815E-01    2           5        -5   # BR(H -> b       bb     )
     1.21651366E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.30035737E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.76462641E-04    2           3        -3   # BR(H -> s       sb     )
     4.53397535E-09    2           4        -4   # BR(H -> c       cb     )
     4.38467269E-04    2           6        -6   # BR(H -> t       tb     )
     3.51306751E-05    2          21        21   # BR(H -> g       g      )
     5.47341972E-08    2          22        22   # BR(H -> gam     gam    )
     1.78488096E-08    2          23        22   # BR(H -> Z       gam    )
     2.87007069E-06    2          24       -24   # BR(H -> W+      W-     )
     1.42866747E-06    2          23        23   # BR(H -> Z       Z      )
     3.67007375E-06    2          25        25   # BR(H -> h       h      )
    -1.64130882E-23    2          36        36   # BR(H -> A       A      )
     5.40968105E-21    2          23        36   # BR(H -> Z       A      )
     2.23648175E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.02852975E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.89246354E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.89246354E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     8.85990866E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.07008644E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.03511675E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     5.02027488E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     7.52946914E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.33323613E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.13535771E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.13315611E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.32129863E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.01997548E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     8.97846900E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.54159966E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     8.97846900E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.54159966E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.14164251E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.03463761E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.96586196E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.96586196E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.88614097E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.88614097E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.88614097E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.50344131E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35130388E-01    2           5        -5   # BR(A -> b       bb     )
     1.21663205E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.30075394E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.76531658E-04    2           3        -3   # BR(A -> s       sb     )
     4.40619711E-09    2           4        -4   # BR(A -> c       cb     )
     4.37171610E-04    2           6        -6   # BR(A -> t       tb     )
     5.05623373E-05    2          21        21   # BR(A -> g       g      )
     1.26201699E-08    2          22        22   # BR(A -> gam     gam    )
     2.85093634E-08    2          23        22   # BR(A -> Z       gam    )
     2.83113580E-06    2          23        25   # BR(A -> Z       h      )
     2.95306838E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.20382757E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.22920498E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.22920498E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.00351101E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.41627858E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.61090389E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.63748145E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     6.22863356E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.10371444E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     5.02389049E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.03204193E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.05848035E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     5.69155633E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09421522E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09421522E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     6.05859609E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.79324483E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.30794901E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.62355632E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.26765173E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.95925943E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.08651942E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.08279051E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.06010744E-06    2          24        25   # BR(H+ -> W+      h      )
     1.69205366E-12    2          24        36   # BR(H+ -> W+      A      )
     1.50247152E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.72901099E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.08014234E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.34237832E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.26238465E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.20616382E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.22449071E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.95709511E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.68263383E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.68263383E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.22715855E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.12814916E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
