#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586124E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.57949075E-05    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.57949075E-05    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.57949075E-05    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.57949075E-05    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     1.57949075E-05    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     1.57949075E-05    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     1.70351283E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     9.60609862E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.25200448E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.38809456E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.38809456E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.39320847E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.83988517E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.19749575E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.19749575E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.05948798E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.05948798E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.19749575E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.19749575E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.05948798E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.05948798E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.16280948E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     1.16280948E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.45150800E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     5.45150800E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     5.45150800E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     5.45150800E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     5.45150800E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     5.45150800E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.42706297E-03   # h decays
#          BR         NDA      ID1       ID2
     6.34933519E-01    2           5        -5   # BR(h -> b       bb     )
     6.08884276E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.15496765E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.56213287E-04    2           3        -3   # BR(h -> s       sb     )
     1.91419646E-02    2           4        -4   # BR(h -> c       cb     )
     6.24868832E-02    2          21        21   # BR(h -> g       g      )
     2.14988356E-03    2          22        22   # BR(h -> gam     gam    )
     1.46855574E-03    2          22        23   # BR(h -> Z       gam    )
     1.93439977E-01    2          24       -24   # BR(h -> W+      W-     )
     2.48190794E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.50135800E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35310100E-01    2           5        -5   # BR(H -> b       bb     )
     1.21700014E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.30207708E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.76693168E-04    2           3        -3   # BR(H -> s       sb     )
     4.53569782E-09    2           4        -4   # BR(H -> c       cb     )
     4.38633844E-04    2           6        -6   # BR(H -> t       tb     )
     3.51447693E-05    2          21        21   # BR(H -> g       g      )
     5.47574061E-08    2          22        22   # BR(H -> gam     gam    )
     1.78560799E-08    2          23        22   # BR(H -> Z       gam    )
     2.86814272E-06    2          24       -24   # BR(H -> W+      W-     )
     1.42770775E-06    2          23        23   # BR(H -> Z       Z      )
     3.67148388E-06    2          25        25   # BR(H -> h       h      )
    -1.64195219E-23    2          36        36   # BR(H -> A       A      )
     5.41184377E-21    2          23        36   # BR(H -> Z       A      )
     2.23741019E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.03098810E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.89479913E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.89479913E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.04361907E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.07171371E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.21270406E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     5.01008247E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     8.29227509E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.68080390E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.68641328E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.05651651E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.32361445E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.05774257E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     8.98196145E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.54376503E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     8.98196145E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.54376503E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.14209929E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.03505289E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.96811345E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.96811345E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.88726642E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.88726642E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.88726642E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.50084787E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35384081E-01    2           5        -5   # BR(A -> b       bb     )
     1.21711739E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.30246960E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.76761649E-04    2           3        -3   # BR(A -> s       sb     )
     4.40795498E-09    2           4        -4   # BR(A -> c       cb     )
     4.37346021E-04    2           6        -6   # BR(A -> t       tb     )
     5.05825078E-05    2          21        21   # BR(A -> g       g      )
     1.26257978E-08    2          22        22   # BR(A -> gam     gam    )
     2.85207217E-08    2          23        22   # BR(A -> Z       gam    )
     2.82923180E-06    2          23        25   # BR(A -> Z       h      )
     2.95428858E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.20431884E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.23126351E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.23126351E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.21599333E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.41841787E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.89134322E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.61692154E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     6.70343435E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     8.52597439E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.55013077E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.97843479E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.06197844E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     5.91361222E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09465163E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09465163E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     6.05599897E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.79745196E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.30851052E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.62554127E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.27034428E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.96052968E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.08913203E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.08540369E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.05814534E-06    2          24        25   # BR(H+ -> W+      h      )
     1.69543610E-12    2          24        36   # BR(H+ -> W+      A      )
     1.64426767E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.43282029E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.92891428E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.35047794E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.17304580E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.20587562E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.28404039E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.90727760E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.68421171E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.68421171E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.22768434E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.12863313E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
