#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586186E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.57760063E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.57760063E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.82759025E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.82759025E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.82759025E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.82759025E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.82759025E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.82759025E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.84175325E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.38159337E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.71790670E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.63369665E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.63369665E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.75445827E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.91245573E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.03150132E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.03150132E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.03714556E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.03714556E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.03150132E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.03150132E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.03714556E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.03714556E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.64874564E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.64874564E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.62991884E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.62991884E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.79127504E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.79127504E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.79127504E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.79127504E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.79127504E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.79127504E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.63086202E-03   # h decays
#          BR         NDA      ID1       ID2
     6.22386765E-01    2           5        -5   # BR(h -> b       bb     )
     5.82110838E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06016815E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.35454391E-04    2           3        -3   # BR(h -> s       sb     )
     1.84283660E-02    2           4        -4   # BR(h -> c       cb     )
     6.13160786E-02    2          21        21   # BR(h -> g       g      )
     2.13933357E-03    2          22        22   # BR(h -> gam     gam    )
     1.54503843E-03    2          22        23   # BR(h -> Z       gam    )
     2.08186757E-01    2          24       -24   # BR(h -> W+      W-     )
     2.71451057E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.24260879E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35116325E-01    2           5        -5   # BR(H -> b       bb     )
     1.26176658E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.46032575E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.97906552E-04    2           3        -3   # BR(H -> s       sb     )
     4.70389497E-09    2           4        -4   # BR(H -> c       cb     )
     4.54899607E-04    2           6        -6   # BR(H -> t       tb     )
     3.63721716E-05    2          21        21   # BR(H -> g       g      )
     2.63759606E-08    2          22        22   # BR(H -> gam     gam    )
     1.85608670E-08    2          23        22   # BR(H -> Z       gam    )
     1.76861307E-06    2          24       -24   # BR(H -> W+      W-     )
     8.80381940E-07    2          23        23   # BR(H -> Z       Z      )
     4.09452605E-06    2          25        25   # BR(H -> h       h      )
    -2.52664916E-24    2          36        36   # BR(H -> A       A      )
     1.43729028E-20    2          23        36   # BR(H -> Z       A      )
     6.39329189E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.06347616E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.85645294E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.85645294E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.80229890E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.15365279E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.74135961E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     3.14677172E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.94269002E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.18230586E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.49620169E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.79606792E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.72821265E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.58860081E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.35311166E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.77571380E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.35311166E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.77571380E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.17091390E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02460048E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.56582903E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.56582903E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.00732626E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.00732626E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.00732626E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.24256221E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35144217E-01    2           5        -5   # BR(A -> b       bb     )
     1.26179631E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.46040811E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.97933922E-04    2           3        -3   # BR(A -> s       sb     )
     4.61099459E-09    2           4        -4   # BR(A -> c       cb     )
     4.57491092E-04    2           6        -6   # BR(A -> t       tb     )
     5.24771081E-05    2          21        21   # BR(A -> g       g      )
     3.95703082E-09    2          22        22   # BR(A -> gam     gam    )
     2.95933438E-08    2          23        22   # BR(A -> Z       gam    )
     1.74390836E-06    2          23        25   # BR(A -> Z       h      )
     6.83904023E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.19660580E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.81932709E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.81932709E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.82703939E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.37457535E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.17972783E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.12399899E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.89141123E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.79479934E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.90913467E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.81391753E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.68484493E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.80377549E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10629302E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10629302E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.69782162E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.66343345E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.38462374E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.89459894E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.18457278E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.13270907E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.44326609E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.00253371E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.92428494E-06    2          24        25   # BR(H+ -> W+      h      )
     2.21711192E-12    2          24        36   # BR(H+ -> W+      A      )
     4.21343110E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.56624857E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.55683408E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.61241578E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.01203240E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.94939495E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     8.87116838E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.07727011E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.93304014E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.93304014E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27590241E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15279726E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
