#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586187E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.83603005E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.43941061E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.43941061E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.43941061E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.43941061E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.43941061E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.43941061E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     5.02463741E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.32016624E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.97587420E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.60591241E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.60591241E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.67537714E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.77238121E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.46354209E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.46354209E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.07794926E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.07794926E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.46354209E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.46354209E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.07794926E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.07794926E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.87745899E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.87745899E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.85682652E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.85682652E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     8.93818935E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.93818935E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.93818935E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.93818935E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     8.93818935E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     8.93818935E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.65301940E-03   # h decays
#          BR         NDA      ID1       ID2
     6.20761422E-01    2           5        -5   # BR(h -> b       bb     )
     5.79320668E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05028853E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.33287870E-04    2           3        -3   # BR(h -> s       sb     )
     1.83553640E-02    2           4        -4   # BR(h -> c       cb     )
     6.12070601E-02    2          21        21   # BR(h -> g       g      )
     2.14047886E-03    2          22        22   # BR(h -> gam     gam    )
     1.55456219E-03    2          22        23   # BR(h -> Z       gam    )
     2.09977726E-01    2          24       -24   # BR(h -> W+      W-     )
     2.74330041E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.22184267E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35207554E-01    2           5        -5   # BR(H -> b       bb     )
     1.26527362E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.47272310E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.99568435E-04    2           3        -3   # BR(H -> s       sb     )
     4.71735213E-09    2           4        -4   # BR(H -> c       cb     )
     4.56200999E-04    2           6        -6   # BR(H -> t       tb     )
     3.64675886E-05    2          21        21   # BR(H -> g       g      )
     1.91623086E-08    2          22        22   # BR(H -> gam     gam    )
     1.86196572E-08    2          23        22   # BR(H -> Z       gam    )
     1.65056070E-06    2          24       -24   # BR(H -> W+      W-     )
     8.21618100E-07    2          23        23   # BR(H -> Z       Z      )
     4.13117829E-06    2          25        25   # BR(H -> h       h      )
     4.44943910E-24    2          36        36   # BR(H -> A       A      )
     4.55929829E-20    2          23        36   # BR(H -> Z       A      )
     6.01457541E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.19889379E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.87293577E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.87293577E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.69588650E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.97301538E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.57341355E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.33232712E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.83764748E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.97350155E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.48129585E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.73084681E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.83821362E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.39965228E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.38615342E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.79398305E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.38615342E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.79398305E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.17254635E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02400513E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.77205779E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.77205779E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.01749902E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.01749902E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.01749902E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.22192413E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35222248E-01    2           5        -5   # BR(A -> b       bb     )
     1.26527717E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.47271284E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.99583422E-04    2           3        -3   # BR(A -> s       sb     )
     4.62886515E-09    2           4        -4   # BR(A -> c       cb     )
     4.59264163E-04    2           6        -6   # BR(A -> t       tb     )
     5.26265832E-05    2          21        21   # BR(A -> g       g      )
     1.80488010E-09    2          22        22   # BR(A -> gam     gam    )
     2.96820095E-08    2          23        22   # BR(A -> Z       gam    )
     1.62740912E-06    2          23        25   # BR(A -> Z       h      )
     6.28297925E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.73755565E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.85065498E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.85065498E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.72417286E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.10637070E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.14117054E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.11733362E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.79502553E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.68059698E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.79379376E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.89627871E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.65815067E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     3.87603286E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10691982E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10691982E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.66899442E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.65317031E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.39096854E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.91702762E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.17800440E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.14703941E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.47274037E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.99619668E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.79921001E-06    2          24        25   # BR(H+ -> W+      h      )
     2.65370650E-12    2          24        36   # BR(H+ -> W+      A      )
     4.00421563E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.05059884E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.58481567E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.63436878E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.00461893E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.94491802E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.10455853E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.02736042E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.95540131E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.95540131E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27945830E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15476018E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
