#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586188E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.76110928E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.76110928E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.24658792E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.24658792E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.24658792E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.24658792E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.24658792E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.24658792E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.96771369E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.41808603E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.38178439E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.61306824E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.61306824E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.59966974E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.83536133E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.75576840E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.75576840E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.04449195E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.04449195E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.75576840E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.75576840E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.04449195E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.04449195E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.82248411E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.82248411E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.79433464E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.79433464E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.33056369E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.33056369E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.33056369E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.33056369E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.33056369E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.33056369E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.64357109E-03   # h decays
#          BR         NDA      ID1       ID2
     6.21613602E-01    2           5        -5   # BR(h -> b       bb     )
     5.80505271E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05448329E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.34211539E-04    2           3        -3   # BR(h -> s       sb     )
     1.83857057E-02    2           4        -4   # BR(h -> c       cb     )
     6.12446366E-02    2          21        21   # BR(h -> g       g      )
     2.13935568E-03    2          22        22   # BR(h -> gam     gam    )
     1.54967809E-03    2          22        23   # BR(h -> Z       gam    )
     2.09086816E-01    2          24       -24   # BR(h -> W+      W-     )
     2.72900187E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.22572674E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35438398E-01    2           5        -5   # BR(H -> b       bb     )
     1.26475974E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.47090653E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.99324917E-04    2           3        -3   # BR(H -> s       sb     )
     4.71566421E-09    2           4        -4   # BR(H -> c       cb     )
     4.56037769E-04    2           6        -6   # BR(H -> t       tb     )
     3.64543269E-05    2          21        21   # BR(H -> g       g      )
     2.25067945E-08    2          22        22   # BR(H -> gam     gam    )
     1.86083200E-08    2          23        22   # BR(H -> Z       gam    )
     1.70716849E-06    2          24       -24   # BR(H -> W+      W-     )
     8.49796126E-07    2          23        23   # BR(H -> Z       Z      )
     4.12200146E-06    2          25        25   # BR(H -> h       h      )
    -1.25677288E-23    2          36        36   # BR(H -> A       A      )
    -1.16904212E-20    2          23        36   # BR(H -> Z       A      )
     6.14254701E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.54707613E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.85820530E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.85820530E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.73964702E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.03481249E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.62321102E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.59472902E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.88129921E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.95922424E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.50339447E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.75978701E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.78511662E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.46597197E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.37952835E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.79134318E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.37952835E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.79134318E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.17266432E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02449306E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.65049424E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.65049424E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.01568239E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.01568239E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.01568239E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.22574989E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35459142E-01    2           5        -5   # BR(A -> b       bb     )
     1.26477529E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.47093870E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.99345590E-04    2           3        -3   # BR(A -> s       sb     )
     4.62501252E-09    2           4        -4   # BR(A -> c       cb     )
     4.58881915E-04    2           6        -6   # BR(A -> t       tb     )
     5.26038651E-05    2          21        21   # BR(A -> g       g      )
     2.77389205E-09    2          22        22   # BR(A -> gam     gam    )
     2.96665441E-08    2          23        22   # BR(A -> Z       gam    )
     1.68326923E-06    2          23        25   # BR(A -> Z       h      )
     6.48367756E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.29051446E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.82989704E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.82989704E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.77350554E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.20417753E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.14859182E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.86194933E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.82942529E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.73999565E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.74715987E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.85315525E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.67306286E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.17219559E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10722509E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10722509E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.67531623E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.66067078E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.38968888E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.91250405E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.18280467E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.14415466E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.46680708E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.00084304E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.85990185E-06    2          24        25   # BR(H+ -> W+      h      )
     2.46378235E-12    2          24        36   # BR(H+ -> W+      A      )
     4.08763129E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.16617262E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.56359005E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.61898058E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.00169589E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.93605989E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.78821902E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.98998430E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.95000717E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.95000717E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27903728E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15466616E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
