#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586141E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     2.10143579E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     2.10143579E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.54596881E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.54596881E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.54596881E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.54596881E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     1.54596881E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     1.54596881E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     2.76388849E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.67401763E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.18493124E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.04302138E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.04302138E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     8.35991757E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.29152712E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.93852301E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.93852301E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.78983866E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.78983866E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.93852301E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.93852301E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.78983866E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.78983866E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.89384450E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     1.89384450E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     8.94951965E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.94951965E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.94951965E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.94951965E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     8.94951965E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     8.94951965E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.48374563E-03   # h decays
#          BR         NDA      ID1       ID2
     6.30506577E-01    2           5        -5   # BR(h -> b       bb     )
     6.01134110E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.12752406E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.50176954E-04    2           3        -3   # BR(h -> s       sb     )
     1.89422326E-02    2           4        -4   # BR(h -> c       cb     )
     6.22121228E-02    2          21        21   # BR(h -> g       g      )
     2.14882970E-03    2          22        22   # BR(h -> gam     gam    )
     1.49516410E-03    2          22        23   # BR(h -> Z       gam    )
     1.98336102E-01    2          24       -24   # BR(h -> W+      W-     )
     2.55826315E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.45149649E+01   # H decays
#          BR         NDA      ID1       ID2
     6.33578187E-01    2           5        -5   # BR(H -> b       bb     )
     1.22515218E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.33089443E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.80556172E-04    2           3        -3   # BR(H -> s       sb     )
     4.56233100E-09    2           4        -4   # BR(H -> c       cb     )
     4.41209440E-04    2           6        -6   # BR(H -> t       tb     )
     3.53671929E-05    2          21        21   # BR(H -> g       g      )
     5.08531591E-08    2          22        22   # BR(H -> gam     gam    )
     1.79923126E-08    2          23        22   # BR(H -> Z       gam    )
     2.46622899E-06    2          24       -24   # BR(H -> W+      W-     )
     1.22764239E-06    2          23        23   # BR(H -> Z       Z      )
     3.75893302E-06    2          25        25   # BR(H -> h       h      )
     2.43679324E-24    2          36        36   # BR(H -> A       A      )
     6.09897067E-20    2          23        36   # BR(H -> Z       A      )
     1.41186945E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.18438810E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.51956475E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.51956475E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.74372935E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     6.87394081E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.34788668E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.39952752E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     4.62836589E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.07493753E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.30568339E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.63802718E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.00942730E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     5.56967204E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.04693407E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.58471244E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.04693407E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.58471244E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.14704847E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.03041177E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.74810279E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.74810279E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.90835727E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.90835727E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.90835727E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.45107005E+01   # A decays
#          BR         NDA      ID1       ID2
     6.33643673E-01    2           5        -5   # BR(A -> b       bb     )
     1.22525414E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.33123274E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.80617461E-04    2           3        -3   # BR(A -> s       sb     )
     4.44651673E-09    2           4        -4   # BR(A -> c       cb     )
     4.41172019E-04    2           6        -6   # BR(A -> t       tb     )
     5.09290098E-05    2          21        21   # BR(A -> g       g      )
     1.14728233E-08    2          22        22   # BR(A -> gam     gam    )
     2.87167187E-08    2          23        22   # BR(A -> Z       gam    )
     2.43248052E-06    2          23        25   # BR(A -> Z       h      )
     1.75964866E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.89758552E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.20589056E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.20589056E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     6.29173256E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     8.57906989E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.09852076E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     5.05058781E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     4.00110540E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.86563849E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.83494807E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.40458169E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.05827014E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.83245667E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09534607E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09534607E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.98223127E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.73857587E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.32329666E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.67780977E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.23266373E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.99398172E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.15793533E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.04892194E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.64137171E-06    2          24        25   # BR(H+ -> W+      h      )
     1.74168098E-12    2          24        36   # BR(H+ -> W+      A      )
     9.40626760E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.22489143E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.95546514E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.51294715E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.67644234E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.14600708E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     5.64765931E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.49166572E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.73336516E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.73336516E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.23643605E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.13177532E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
