#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586155E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.20602411E-03    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.20602411E-03    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     2.71970640E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.71970640E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.71970640E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.71970640E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     2.71970640E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     2.71970640E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.46494237E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.61550448E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.21745729E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.90552957E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.90552957E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.24563456E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.32150779E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.53649405E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.53649405E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.71381318E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.71381318E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.53649405E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.53649405E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.71381318E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.71381318E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.69207239E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     2.69207239E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.82591775E-03    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.82591775E-03    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.01681826E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.01681826E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.01681826E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.01681826E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.01681826E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.01681826E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.53034040E-03   # h decays
#          BR         NDA      ID1       ID2
     6.27285654E-01    2           5        -5   # BR(h -> b       bb     )
     5.94925284E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.10553931E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.45354996E-04    2           3        -3   # BR(h -> s       sb     )
     1.87792216E-02    2           4        -4   # BR(h -> c       cb     )
     6.19620327E-02    2          21        21   # BR(h -> g       g      )
     2.14693139E-03    2          22        22   # BR(h -> gam     gam    )
     1.51447136E-03    2          22        23   # BR(h -> Z       gam    )
     2.02006070E-01    2          24       -24   # BR(h -> W+      W-     )
     2.61571814E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.39844400E+01   # H decays
#          BR         NDA      ID1       ID2
     6.33162648E-01    2           5        -5   # BR(H -> b       bb     )
     1.23417063E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.36277451E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.84829729E-04    2           3        -3   # BR(H -> s       sb     )
     4.59450274E-09    2           4        -4   # BR(H -> c       cb     )
     4.44320656E-04    2           6        -6   # BR(H -> t       tb     )
     3.56148561E-05    2          21        21   # BR(H -> g       g      )
     4.60209260E-08    2          22        22   # BR(H -> gam     gam    )
     1.81368386E-08    2          23        22   # BR(H -> Z       gam    )
     2.18824699E-06    2          24       -24   # BR(H -> W+      W-     )
     1.08926800E-06    2          23        23   # BR(H -> Z       Z      )
     3.84472009E-06    2          25        25   # BR(H -> h       h      )
     8.45507947E-24    2          36        36   # BR(H -> A       A      )
     5.18697555E-21    2          23        36   # BR(H -> Z       A      )
     1.04501262E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     9.09536835E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.75413915E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.75413915E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.38164628E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     5.12253243E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.40675961E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.32830475E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     3.36097208E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.43709959E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.15083129E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.81020523E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.32443468E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.66276315E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.11988802E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.63053327E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.11988802E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.63053327E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.15292065E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02776129E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.61025805E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.61025805E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.93200437E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.93200437E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.93200437E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.39810335E+01   # A decays
#          BR         NDA      ID1       ID2
     6.33219650E-01    2           5        -5   # BR(A -> b       bb     )
     1.23425683E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.36305697E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.84883624E-04    2           3        -3   # BR(A -> s       sb     )
     4.48747023E-09    2           4        -4   # BR(A -> c       cb     )
     4.45235321E-04    2           6        -6   # BR(A -> t       tb     )
     5.13108105E-05    2          21        21   # BR(A -> g       g      )
     1.00333937E-08    2          22        22   # BR(A -> gam     gam    )
     2.89325468E-08    2          23        22   # BR(A -> Z       gam    )
     2.15809900E-06    2          23        25   # BR(A -> Z       h      )
     1.24200350E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.33492193E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.58060225E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.58060225E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.67519404E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     6.09374689E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     8.54660441E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     3.11414185E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.01237464E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.00986765E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.66538433E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.57117249E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.45792401E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.67532435E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09746690E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09746690E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.90800109E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.70426141E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.33869598E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.73224586E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.21070257E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.02881978E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.22958933E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.02768641E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.35344369E-06    2          24        25   # BR(H+ -> W+      h      )
     1.80733462E-12    2          24        36   # BR(H+ -> W+      A      )
     6.95741429E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.25898628E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.29417258E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.59407143E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.84980964E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.09968459E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.18416981E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.53540547E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.78367198E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.78367198E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.24614720E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.13636142E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
