#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586175E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     9.42383059E-03    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.41078493E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.41078493E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.41078493E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.41078493E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.41078493E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.41078493E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.34535978E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.52230455E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.16537099E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.73326418E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.73326418E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.64424530E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.12375978E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.99397739E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.99397739E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     6.81728122E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     6.81728122E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.99397739E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.99397739E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     6.81728122E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     6.81728122E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.95802261E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     3.95802261E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.00482506E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.00482506E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.02079019E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.02079019E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.02079019E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.02079019E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.02079019E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.02079019E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.59268707E-03   # h decays
#          BR         NDA      ID1       ID2
     6.24069210E-01    2           5        -5   # BR(h -> b       bb     )
     5.86877627E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.07704528E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.39133180E-04    2           3        -3   # BR(h -> s       sb     )
     1.85607401E-02    2           4        -4   # BR(h -> c       cb     )
     6.15691772E-02    2          21        21   # BR(h -> g       g      )
     2.14216480E-03    2          22        22   # BR(h -> gam     gam    )
     1.53439273E-03    2          22        23   # BR(h -> Z       gam    )
     2.05998116E-01    2          24       -24   # BR(h -> W+      W-     )
     2.67915984E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.30287904E+01   # H decays
#          BR         NDA      ID1       ID2
     6.34185403E-01    2           5        -5   # BR(H -> b       bb     )
     1.25099812E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.42225942E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.92803729E-04    2           3        -3   # BR(H -> s       sb     )
     4.66000758E-09    2           4        -4   # BR(H -> c       cb     )
     4.50655408E-04    2           6        -6   # BR(H -> t       tb     )
     3.60774057E-05    2          21        21   # BR(H -> g       g      )
     3.56520676E-08    2          22        22   # BR(H -> gam     gam    )
     1.83962878E-08    2          23        22   # BR(H -> Z       gam    )
     1.90792667E-06    2          24       -24   # BR(H -> W+      W-     )
     9.49729601E-07    2          23        23   # BR(H -> Z       Z      )
     3.99511491E-06    2          25        25   # BR(H -> h       h      )
     1.29435457E-23    2          36        36   # BR(H -> A       A      )
    -7.17356808E-22    2          23        36   # BR(H -> Z       A      )
     7.48286206E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.16662293E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.86632703E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.86632703E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.35880866E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.69104155E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.69204813E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     5.52194425E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.40300287E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.44000980E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.57130852E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.85107569E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.60101908E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.18543290E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.26005431E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.71823185E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.26005431E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.71823185E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.16413676E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02568390E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.50756757E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.50756757E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.97736639E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.97736639E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.97736639E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.30270371E+01   # A decays
#          BR         NDA      ID1       ID2
     6.34226196E-01    2           5        -5   # BR(A -> b       bb     )
     1.25105321E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.42243160E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.92843024E-04    2           3        -3   # BR(A -> s       sb     )
     4.56226029E-09    2           4        -4   # BR(A -> c       cb     )
     4.52655799E-04    2           6        -6   # BR(A -> t       tb     )
     5.20216418E-05    2          21        21   # BR(A -> g       g      )
     6.85427695E-09    2          22        22   # BR(A -> gam     gam    )
     2.93344969E-08    2          23        22   # BR(A -> Z       gam    )
     1.88141526E-06    2          23        25   # BR(A -> Z       h      )
     8.32630380E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     7.45476732E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.79463310E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.79463310E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.52043871E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.10909254E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.58894089E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.62387898E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.23157260E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.00193050E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.07220405E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.72047360E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.68839903E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     8.00826169E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10290562E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10290562E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.77911403E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.67682953E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.36652403E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.83061707E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.19314623E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.09177107E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.35906588E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.01077281E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.06634710E-06    2          24        25   # BR(H+ -> W+      h      )
     1.99260820E-12    2          24        36   # BR(H+ -> W+      A      )
     5.08877552E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.80464271E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.49341557E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.63641005E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.94125571E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.01122225E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.49932953E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.21797364E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.87373240E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.87373240E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.26431914E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.14627547E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
