#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586124E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.27868020E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.47897445E-05    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.47897445E-05    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.47897445E-05    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.47897445E-05    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     1.47897445E-05    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     1.47897445E-05    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     1.70809611E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     9.82376852E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.24852549E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.37895346E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.37895346E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.66325519E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.83478050E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.19168304E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.19168304E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.07864284E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.07864284E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.19168304E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.19168304E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.07864284E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.07864284E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.15956807E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     1.15956807E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.44118915E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     5.44118915E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     5.44118915E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     5.44118915E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     5.44118915E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     5.44118915E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.42708278E-03   # h decays
#          BR         NDA      ID1       ID2
     6.34932553E-01    2           5        -5   # BR(h -> b       bb     )
     6.08883643E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.15496540E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.56212729E-04    2           3        -3   # BR(h -> s       sb     )
     1.91418904E-02    2           4        -4   # BR(h -> c       cb     )
     6.24867325E-02    2          21        21   # BR(h -> g       g      )
     2.14988071E-03    2          22        22   # BR(h -> gam     gam    )
     1.46856145E-03    2          22        23   # BR(h -> Z       gam    )
     1.93441051E-01    2          24       -24   # BR(h -> W+      W-     )
     2.48192577E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.50172522E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35274182E-01    2           5        -5   # BR(H -> b       bb     )
     1.21693141E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.30183411E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.76660598E-04    2           3        -3   # BR(H -> s       sb     )
     4.53545379E-09    2           4        -4   # BR(H -> c       cb     )
     4.38610244E-04    2           6        -6   # BR(H -> t       tb     )
     3.51427783E-05    2          21        21   # BR(H -> g       g      )
     5.47541325E-08    2          22        22   # BR(H -> gam     gam    )
     1.78550540E-08    2          23        22   # BR(H -> Z       gam    )
     2.86839307E-06    2          24       -24   # BR(H -> W+      W-     )
     1.42783237E-06    2          23        23   # BR(H -> Z       Z      )
     3.67128422E-06    2          25        25   # BR(H -> h       h      )
    -1.64186120E-23    2          36        36   # BR(H -> A       A      )
     5.41153823E-21    2          23        36   # BR(H -> Z       A      )
     2.23727917E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.03064102E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.89446907E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.89446907E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.01861156E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.07149400E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.18473803E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     5.01142916E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     8.17166094E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.77783243E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.75523255E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.06863891E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.32330185E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.05191734E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     8.98146771E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.54345837E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     8.98146771E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.54345837E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.14203476E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.03499423E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.96779936E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.96779936E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.88710719E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.88710719E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.88710719E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.50121421E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35348244E-01    2           5        -5   # BR(A -> b       bb     )
     1.21704881E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.30222718E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.76729152E-04    2           3        -3   # BR(A -> s       sb     )
     4.40770658E-09    2           4        -4   # BR(A -> c       cb     )
     4.37321376E-04    2           6        -6   # BR(A -> t       tb     )
     5.05796577E-05    2          21        21   # BR(A -> g       g      )
     1.26250052E-08    2          22        22   # BR(A -> gam     gam    )
     2.85191176E-08    2          23        22   # BR(A -> Z       gam    )
     2.82947905E-06    2          23        25   # BR(A -> Z       h      )
     2.95411636E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.20424948E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.23097254E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.23097254E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.18202372E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.41812902E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.84710850E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.61963921E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     6.62729703E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     8.61676403E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.61938905E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.98689201E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.06150611E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     5.87936495E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09458997E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09458997E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     6.05636582E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.79685753E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.30843119E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.62526081E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.26996385E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.96035020E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.08876289E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.08503447E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.05839908E-06    2          24        25   # BR(H+ -> W+      h      )
     1.69497889E-12    2          24        36   # BR(H+ -> W+      A      )
     1.62173183E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.47156055E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.95274408E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.34937261E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.18646384E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.20588403E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.27486774E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.91389774E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.68398879E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.68398879E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.22761004E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.12856474E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
