#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586188E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.76221601E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.76221601E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.28007682E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.28007682E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.28007682E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.28007682E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.28007682E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.28007682E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.96716713E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.46479168E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.38341096E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.61338387E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.61338387E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.53966315E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.83578042E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.76862358E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.76862358E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.03135433E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.03135433E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.76862358E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.76862358E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.03135433E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.03135433E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.82392119E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.82392119E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.79407935E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.79407935E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.31087268E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.31087268E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.31087268E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.31087268E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.31087268E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.31087268E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.64355183E-03   # h decays
#          BR         NDA      ID1       ID2
     6.21613359E-01    2           5        -5   # BR(h -> b       bb     )
     5.80504523E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05448064E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.34211035E-04    2           3        -3   # BR(h -> s       sb     )
     1.83857774E-02    2           4        -4   # BR(h -> c       cb     )
     6.12448518E-02    2          21        21   # BR(h -> g       g      )
     2.13936173E-03    2          22        22   # BR(h -> gam     gam    )
     1.54967921E-03    2          22        23   # BR(h -> Z       gam    )
     2.09086856E-01    2          24       -24   # BR(h -> W+      W-     )
     2.72900027E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.22551112E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35460486E-01    2           5        -5   # BR(H -> b       bb     )
     1.26480356E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.47106145E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.99345683E-04    2           3        -3   # BR(H -> s       sb     )
     4.71580330E-09    2           4        -4   # BR(H -> c       cb     )
     4.56051220E-04    2           6        -6   # BR(H -> t       tb     )
     3.64556021E-05    2          21        21   # BR(H -> g       g      )
     2.25076071E-08    2          22        22   # BR(H -> gam     gam    )
     1.86090002E-08    2          23        22   # BR(H -> Z       gam    )
     1.70660800E-06    2          24       -24   # BR(H -> W+      W-     )
     8.49517123E-07    2          23        23   # BR(H -> Z       Z      )
     4.12212818E-06    2          25        25   # BR(H -> h       h      )
    -1.25681383E-23    2          36        36   # BR(H -> A       A      )
    -1.16908257E-20    2          23        36   # BR(H -> Z       A      )
     6.14277204E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.54724251E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.85844185E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.85844185E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.74578501E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.03555593E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.63239021E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.58985524E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.88595120E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.90573776E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.51344177E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.75950629E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.78575947E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.46779471E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.37982689E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.79153024E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.37982689E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.79153024E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.17270523E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02452891E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.65065868E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.65065868E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.01577905E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.01577905E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.01577905E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.22553540E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35481114E-01    2           5        -5   # BR(A -> b       bb     )
     1.26481888E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.47109280E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.99366247E-04    2           3        -3   # BR(A -> s       sb     )
     4.62517181E-09    2           4        -4   # BR(A -> c       cb     )
     4.58897720E-04    2           6        -6   # BR(A -> t       tb     )
     5.26056780E-05    2          21        21   # BR(A -> g       g      )
     2.77400548E-09    2          22        22   # BR(A -> gam     gam    )
     2.96675624E-08    2          23        22   # BR(A -> Z       gam    )
     1.68271630E-06    2          23        25   # BR(A -> Z       h      )
     6.48391370E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.29059727E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.83013140E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.83013140E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.78399817E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.20496151E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.17833341E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.84281645E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.83108231E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.74765673E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.69728704E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.85290067E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.67388697E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.17792040E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10726325E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10726325E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.67510841E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.66103481E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.38974142E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.91268978E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.18303765E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.14427302E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.46705051E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.00106928E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.85930161E-06    2          24        25   # BR(H+ -> W+      h      )
     2.47284444E-12    2          24        36   # BR(H+ -> W+      A      )
     4.09567049E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.12483445E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.56227006E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.61996459E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.99865396E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.93561011E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.81926540E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.98088742E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.95014997E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.95014997E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27908344E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15470823E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
