#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586166E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     5.16759971E-03    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.80859537E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.80859537E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.80859537E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.80859537E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.80859537E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.80859537E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.96320914E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.00275227E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.23642437E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.81118804E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.81118804E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.32003169E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.23900377E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.40283044E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.40283044E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     5.25017092E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     5.25017092E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.40283044E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.40283044E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     5.25017092E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     5.25017092E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.39850632E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     3.39850632E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.86044124E-03    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.86044124E-03    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.03463065E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.03463065E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.03463065E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.03463065E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.03463065E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.03463065E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.56545758E-03   # h decays
#          BR         NDA      ID1       ID2
     6.25326281E-01    2           5        -5   # BR(h -> b       bb     )
     5.90348817E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08933537E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.41813361E-04    2           3        -3   # BR(h -> s       sb     )
     1.86561599E-02    2           4        -4   # BR(h -> c       cb     )
     6.17482920E-02    2          21        21   # BR(h -> g       g      )
     2.14449908E-03    2          22        22   # BR(h -> gam     gam    )
     1.52647487E-03    2          22        23   # BR(h -> Z       gam    )
     2.04380004E-01    2          24       -24   # BR(h -> W+      W-     )
     2.65326608E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.34679257E+01   # H decays
#          BR         NDA      ID1       ID2
     6.33605041E-01    2           5        -5   # BR(H -> b       bb     )
     1.24320732E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.39471905E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.89111921E-04    2           3        -3   # BR(H -> s       sb     )
     4.62903179E-09    2           4        -4   # BR(H -> c       cb     )
     4.47659843E-04    2           6        -6   # BR(H -> t       tb     )
     3.58635193E-05    2          21        21   # BR(H -> g       g      )
     4.08260001E-08    2          22        22   # BR(H -> gam     gam    )
     1.82770780E-08    2          23        22   # BR(H -> Z       gam    )
     2.01761283E-06    2          24       -24   # BR(H -> W+      W-     )
     1.00432939E-06    2          23        23   # BR(H -> Z       Z      )
     3.92517715E-06    2          25        25   # BR(H -> h       h      )
     1.53730296E-23    2          36        36   # BR(H -> A       A      )
     1.11831725E-20    2          23        36   # BR(H -> Z       A      )
     8.56979580E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.25149453E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.84247347E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.84247347E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.83796622E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.21884925E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.48081397E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     8.19299401E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.80878333E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.29000157E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.42956090E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.85105254E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.49630140E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.75206880E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.19443669E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.67723511E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.19443669E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.67723511E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.15899120E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02652924E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.53594553E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.53594553E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.95614254E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.95614254E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.95614254E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.34654025E+01   # A decays
#          BR         NDA      ID1       ID2
     6.33653406E-01    2           5        -5   # BR(A -> b       bb     )
     1.24327706E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.39494318E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.89158094E-04    2           3        -3   # BR(A -> s       sb     )
     4.52759557E-09    2           4        -4   # BR(A -> c       cb     )
     4.49216454E-04    2           6        -6   # BR(A -> t       tb     )
     5.16925171E-05    2          21        21   # BR(A -> g       g      )
     8.45389118E-09    2          22        22   # BR(A -> gam     gam    )
     2.91482970E-08    2          23        22   # BR(A -> Z       gam    )
     1.98967925E-06    2          23        25   # BR(A -> Z       h      )
     9.81379830E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.26145168E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.73502884E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.73502884E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.08987134E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.83441356E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     7.59343947E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.15143014E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.55023640E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.00472302E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.79383733E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.65714914E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.62666020E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.12718970E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10035278E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10035278E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.83819571E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.68759386E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.35362004E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.78500192E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.20003537E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.06258103E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.29902857E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.01740151E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.17810013E-06    2          24        25   # BR(H+ -> W+      h      )
     1.89490248E-12    2          24        36   # BR(H+ -> W+      A      )
     5.87162108E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.68437291E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.42167736E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.63207447E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.89668900E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.05502471E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.12005566E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.36791775E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.83192911E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.83192911E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.25590323E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.14161598E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
