#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586166E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     3.84779769E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.84779769E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.84779769E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.84779769E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.84779769E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.84779769E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.96197206E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.01305841E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.23801417E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.81210691E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.81210691E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.27845877E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.23986866E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.41223504E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.41223504E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     5.20156440E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     5.20156440E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.41223504E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.41223504E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     5.20156440E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     5.20156440E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.39999865E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     3.39999865E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.86056201E-03    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.86056201E-03    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.03373068E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.03373068E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.03373068E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.03373068E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.03373068E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.03373068E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.56543820E-03   # h decays
#          BR         NDA      ID1       ID2
     6.25326789E-01    2           5        -5   # BR(h -> b       bb     )
     5.90348923E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08933575E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.41813509E-04    2           3        -3   # BR(h -> s       sb     )
     1.86562306E-02    2           4        -4   # BR(h -> c       cb     )
     6.17484633E-02    2          21        21   # BR(h -> g       g      )
     2.14450308E-03    2          22        22   # BR(h -> gam     gam    )
     1.52647183E-03    2          22        23   # BR(h -> Z       gam    )
     2.04379360E-01    2          24       -24   # BR(h -> W+      W-     )
     2.65325432E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.34649434E+01   # H decays
#          BR         NDA      ID1       ID2
     6.33634873E-01    2           5        -5   # BR(H -> b       bb     )
     1.24326575E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.39492561E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.89139610E-04    2           3        -3   # BR(H -> s       sb     )
     4.62923307E-09    2           4        -4   # BR(H -> c       cb     )
     4.47679308E-04    2           6        -6   # BR(H -> t       tb     )
     3.58652130E-05    2          21        21   # BR(H -> g       g      )
     4.08280248E-08    2          22        22   # BR(H -> gam     gam    )
     1.82779600E-08    2          23        22   # BR(H -> Z       gam    )
     2.01725192E-06    2          24       -24   # BR(H -> W+      W-     )
     1.00414973E-06    2          23        23   # BR(H -> Z       Z      )
     3.92535102E-06    2          25        25   # BR(H -> h       h      )
     1.53737305E-23    2          36        36   # BR(H -> A       A      )
     1.11836976E-20    2          23        36   # BR(H -> Z       A      )
     8.57021978E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.25170301E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.84279352E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.84279352E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.86493893E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.21954844E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.51140569E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     8.18544898E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.82420089E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.23802137E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.42024211E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.84963779E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.49675193E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.75919810E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.19485022E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.67749349E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.19485022E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.67749349E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.15904580E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02657774E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.53616301E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.53616301E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.95627626E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.95627626E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.95627626E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.34624301E+01   # A decays
#          BR         NDA      ID1       ID2
     6.33683142E-01    2           5        -5   # BR(A -> b       bb     )
     1.24333530E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.39514906E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.89185693E-04    2           3        -3   # BR(A -> s       sb     )
     4.52780759E-09    2           4        -4   # BR(A -> c       cb     )
     4.49237491E-04    2           6        -6   # BR(A -> t       tb     )
     5.16949386E-05    2          21        21   # BR(A -> g       g      )
     8.45433731E-09    2          22        22   # BR(A -> gam     gam    )
     2.91496578E-08    2          23        22   # BR(A -> Z       gam    )
     1.98932306E-06    2          23        25   # BR(A -> Z       h      )
     9.81428179E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.26151338E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.73534265E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.73534265E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.13025407E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.83521296E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     7.66117059E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.14938973E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.55880033E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.00341485E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.74758340E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.65607290E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.62729269E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.13027284E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10040431E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10040431E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.83789857E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.68808884E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.35368918E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.78524630E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.20035216E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.06273737E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.29935013E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.01770899E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.17772016E-06    2          24        25   # BR(H+ -> W+      h      )
     1.89601406E-12    2          24        36   # BR(H+ -> W+      A      )
     5.89910975E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.64197141E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.41850909E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.63301298E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.89147870E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.05501506E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.12994267E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.36026904E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.83212361E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.83212361E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.25596705E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.14167410E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
