#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586188E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.76396521E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.33292722E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.33292722E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.33292722E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.33292722E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.33292722E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.33292722E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.96628947E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.53485134E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.38590869E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.61388780E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.61388780E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.44867277E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.83642336E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.78810386E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.78810386E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.01169748E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.01169748E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.78810386E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.78810386E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.01169748E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.01169748E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.82614090E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.82614090E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.79371302E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.79371302E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.28129607E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.28129607E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.28129607E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.28129607E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.28129607E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.28129607E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.64352086E-03   # h decays
#          BR         NDA      ID1       ID2
     6.21613153E-01    2           5        -5   # BR(h -> b       bb     )
     5.80503559E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05447723E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.34210404E-04    2           3        -3   # BR(h -> s       sb     )
     1.83858919E-02    2           4        -4   # BR(h -> c       cb     )
     6.12451860E-02    2          21        21   # BR(h -> g       g      )
     2.13937094E-03    2          22        22   # BR(h -> gam     gam    )
     1.54968007E-03    2          22        23   # BR(h -> Z       gam    )
     2.09086751E-01    2          24       -24   # BR(h -> W+      W-     )
     2.72899530E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.22516554E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35495841E-01    2           5        -5   # BR(H -> b       bb     )
     1.26487380E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.47130975E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.99378969E-04    2           3        -3   # BR(H -> s       sb     )
     4.71602832E-09    2           4        -4   # BR(H -> c       cb     )
     4.56072981E-04    2           6        -6   # BR(H -> t       tb     )
     3.64576450E-05    2          21        21   # BR(H -> g       g      )
     2.25089103E-08    2          22        22   # BR(H -> gam     gam    )
     1.86100876E-08    2          23        22   # BR(H -> Z       gam    )
     1.70576316E-06    2          24       -24   # BR(H -> W+      W-     )
     8.49096581E-07    2          23        23   # BR(H -> Z       Z      )
     4.12233269E-06    2          25        25   # BR(H -> h       h      )
    -1.25687970E-23    2          36        36   # BR(H -> A       A      )
    -1.16914741E-20    2          23        36   # BR(H -> Z       A      )
     6.14313248E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.54750890E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.85882104E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.85882104E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.75599794E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.03666020E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.64685209E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.58251542E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.89348579E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.82284824E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.52761295E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.75902476E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.78672552E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.47076487E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.38030774E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.79183115E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.38030774E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.79183115E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.17277078E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02458634E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.65092838E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.65092838E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.01593465E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.01593465E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.01593465E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.22519153E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35516293E-01    2           5        -5   # BR(A -> b       bb     )
     1.26488877E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.47133986E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.99399367E-04    2           3        -3   # BR(A -> s       sb     )
     4.62542720E-09    2           4        -4   # BR(A -> c       cb     )
     4.58923059E-04    2           6        -6   # BR(A -> t       tb     )
     5.26085847E-05    2          21        21   # BR(A -> g       g      )
     2.77418705E-09    2          22        22   # BR(A -> gam     gam    )
     2.96691955E-08    2          23        22   # BR(A -> Z       gam    )
     1.68188287E-06    2          23        25   # BR(A -> Z       h      )
     6.48429205E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.29072998E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.83050717E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.83050717E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.80143500E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.20612598E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.22520318E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.81400557E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.83397864E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.75808891E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.61995763E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.85246997E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.67512527E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.18719994E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10732442E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10732442E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.67477385E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.66161859E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.38982565E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.91298754E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.18341127E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.14446288E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.46744101E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.00143207E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.85839690E-06    2          24        25   # BR(H+ -> W+      h      )
     2.48549723E-12    2          24        36   # BR(H+ -> W+      A      )
     4.10878846E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.06563349E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.56019591E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.62147382E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.99367679E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.93499188E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.86814425E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.96719452E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.95038025E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.95038025E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27915791E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15477601E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
