#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586175E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     9.37238523E-03    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     9.37238523E-03    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.24099853E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.24099853E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.24099853E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.24099853E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.24099853E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.24099853E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.34941658E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.39267568E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.15879520E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.73053784E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.73053784E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.87225024E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.12095245E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.94435374E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.94435374E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     7.15795064E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     7.15795064E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.94435374E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.94435374E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     7.15795064E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     7.15795064E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.95162115E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     3.95162115E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.00509442E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.00509442E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.02693395E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.02693395E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.02693395E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.02693395E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.02693395E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.02693395E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.59277869E-03   # h decays
#          BR         NDA      ID1       ID2
     6.24067868E-01    2           5        -5   # BR(h -> b       bb     )
     5.86878307E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.07704768E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.39133387E-04    2           3        -3   # BR(h -> s       sb     )
     1.85604036E-02    2           4        -4   # BR(h -> c       cb     )
     6.15682989E-02    2          21        21   # BR(h -> g       g      )
     2.14214281E-03    2          22        22   # BR(h -> gam     gam    )
     1.53440055E-03    2          22        23   # BR(h -> Z       gam    )
     2.06000216E-01    2          24       -24   # BR(h -> W+      W-     )
     2.67920011E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.30416116E+01   # H decays
#          BR         NDA      ID1       ID2
     6.34056161E-01    2           5        -5   # BR(H -> b       bb     )
     1.25074363E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.42135979E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.92683133E-04    2           3        -3   # BR(H -> s       sb     )
     4.65914785E-09    2           4        -4   # BR(H -> c       cb     )
     4.50572266E-04    2           6        -6   # BR(H -> t       tb     )
     3.60700221E-05    2          21        21   # BR(H -> g       g      )
     3.56444131E-08    2          22        22   # BR(H -> gam     gam    )
     1.83924159E-08    2          23        22   # BR(H -> Z       gam    )
     1.90993088E-06    2          24       -24   # BR(H -> W+      W-     )
     9.50727261E-07    2          23        23   # BR(H -> Z       Z      )
     3.99435996E-06    2          25        25   # BR(H -> h       h      )
     7.68307111E-24    2          36        36   # BR(H -> A       A      )
    -1.72788698E-20    2          23        36   # BR(H -> Z       A      )
     7.48125495E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.16616120E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.86493637E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.86493637E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.28180372E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.68791542E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.60135921E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     5.55307641E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.35601291E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.68221221E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.58129795E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.85511873E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.59868847E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.16479413E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.25826564E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.71711885E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.25826564E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.71711885E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.16389915E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02547387E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.50656942E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.50656942E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.97678905E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.97678905E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.97678905E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.30398082E+01   # A decays
#          BR         NDA      ID1       ID2
     6.34097449E-01    2           5        -5   # BR(A -> b       bb     )
     1.25079970E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.42153544E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.92722890E-04    2           3        -3   # BR(A -> s       sb     )
     4.56133628E-09    2           4        -4   # BR(A -> c       cb     )
     4.52564121E-04    2           6        -6   # BR(A -> t       tb     )
     5.20111006E-05    2          21        21   # BR(A -> g       g      )
     6.85269317E-09    2          22        22   # BR(A -> gam     gam    )
     2.93285657E-08    2          23        22   # BR(A -> Z       gam    )
     1.88339291E-06    2          23        25   # BR(A -> Z       h      )
     8.32452385E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     7.45318497E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.79326263E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.79326263E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.40148802E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.10561897E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.36342089E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.63331011E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.20819753E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.00432548E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.29240526E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.72366578E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.68520401E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     7.92771274E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10268217E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10268217E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.78038844E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.67468469E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.36622118E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.82954653E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.19177354E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.09108636E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.35765758E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.00944043E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.06847523E-06    2          24        25   # BR(H+ -> W+      h      )
     1.98517730E-12    2          24        36   # BR(H+ -> W+      A      )
     5.00672467E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.98498327E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.50363601E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.63194856E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.96221139E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.01173976E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.46972339E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.25636301E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.87288078E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.87288078E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.26404105E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.14602278E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
