#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586187E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.82763988E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.82763988E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.18291458E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.18291458E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.18291458E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.18291458E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.18291458E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.18291458E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     5.02851213E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     4.89077737E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.95993754E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.60367515E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.60367515E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.20920218E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.76872400E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.35072238E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.35072238E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.20628491E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.20628491E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.35072238E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.35072238E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.20628491E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.20628491E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.86526542E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.86526542E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.85964814E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.85964814E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.12054251E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.12054251E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.12054251E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.12054251E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.12054251E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.12054251E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.65315916E-03   # h decays
#          BR         NDA      ID1       ID2
     6.20767335E-01    2           5        -5   # BR(h -> b       bb     )
     5.79330534E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05032345E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.33294910E-04    2           3        -3   # BR(h -> s       sb     )
     1.83548267E-02    2           4        -4   # BR(h -> c       cb     )
     6.12052454E-02    2          21        21   # BR(h -> g       g      )
     2.14042349E-03    2          22        22   # BR(h -> gam     gam    )
     1.55453298E-03    2          22        23   # BR(h -> Z       gam    )
     2.09973666E-01    2          24       -24   # BR(h -> W+      W-     )
     2.74325891E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.22329092E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35059294E-01    2           5        -5   # BR(H -> b       bb     )
     1.26497905E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.47168180E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.99428849E-04    2           3        -3   # BR(H -> s       sb     )
     4.71647210E-09    2           4        -4   # BR(H -> c       cb     )
     4.56115894E-04    2           6        -6   # BR(H -> t       tb     )
     3.64589904E-05    2          21        21   # BR(H -> g       g      )
     1.91577193E-08    2          22        22   # BR(H -> gam     gam    )
     1.86150077E-08    2          23        22   # BR(H -> Z       gam    )
     1.65565864E-06    2          24       -24   # BR(H -> W+      W-     )
     8.24155769E-07    2          23        23   # BR(H -> Z       Z      )
     4.13036134E-06    2          25        25   # BR(H -> h       h      )
     4.44848575E-24    2          36        36   # BR(H -> A       A      )
     4.55823895E-20    2          23        36   # BR(H -> Z       A      )
     6.01309391E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.19810172E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.87134434E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.87134434E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.66712037E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.96535569E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.50739017E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.37440114E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.81008127E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.41039948E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.36387319E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.73153802E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.83187779E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.38900303E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.38421001E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.79275242E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.38421001E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.79275242E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.17227071E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02376370E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.77095247E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.77095247E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.01686679E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.01686679E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.01686679E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.22336313E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35074946E-01    2           5        -5   # BR(A -> b       bb     )
     1.26498451E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.47167830E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.99444737E-04    2           3        -3   # BR(A -> s       sb     )
     4.62779520E-09    2           4        -4   # BR(A -> c       cb     )
     4.59158005E-04    2           6        -6   # BR(A -> t       tb     )
     5.26144112E-05    2          21        21   # BR(A -> g       g      )
     1.80437186E-09    2          22        22   # BR(A -> gam     gam    )
     2.96751915E-08    2          23        22   # BR(A -> Z       gam    )
     1.63243795E-06    2          23        25   # BR(A -> Z       h      )
     6.28144257E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.73713385E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.84907858E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.84907858E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.67189097E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.09837508E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.92077290E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.28726604E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.78928120E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.58217857E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.20147356E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.89710901E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.65018723E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     3.84230259E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10666383E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10666383E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.67040805E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.65071997E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.39061479E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.91577712E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.17643618E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.14624123E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.47109869E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.99467413E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.80470981E-06    2          24        25   # BR(H+ -> W+      h      )
     2.61330726E-12    2          24        36   # BR(H+ -> W+      A      )
     3.95629524E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.53340204E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.59476440E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.62607061E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.02154827E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.95136072E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     6.88450251E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.11160111E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.95442519E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.95442519E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27914217E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15447314E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
