#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586166E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     5.07261130E-03    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.07261130E-03    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.44563412E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.44563412E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.44563412E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.44563412E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.44563412E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.44563412E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.97396413E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.79164917E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.22175697E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.80310220E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.80310220E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.81051230E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.23096463E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.30024347E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.30024347E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     5.82832793E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     5.82832793E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.30024347E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.30024347E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     5.82832793E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     5.82832793E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.38435659E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     3.38435659E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.86414280E-03    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.86414280E-03    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.04587760E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.04587760E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.04587760E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.04587760E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.04587760E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.04587760E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.56565038E-03   # h decays
#          BR         NDA      ID1       ID2
     6.25323456E-01    2           5        -5   # BR(h -> b       bb     )
     5.90350172E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08934014E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.41813731E-04    2           3        -3   # BR(h -> s       sb     )
     1.86554441E-02    2           4        -4   # BR(h -> c       cb     )
     6.17464293E-02    2          21        21   # BR(h -> g       g      )
     2.14445249E-03    2          22        22   # BR(h -> gam     gam    )
     1.52649167E-03    2          22        23   # BR(h -> Z       gam    )
     2.04384450E-01    2          24       -24   # BR(h -> W+      W-     )
     2.65335114E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.34972970E+01   # H decays
#          BR         NDA      ID1       ID2
     6.33311401E-01    2           5        -5   # BR(H -> b       bb     )
     1.24263211E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.39268572E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.88839353E-04    2           3        -3   # BR(H -> s       sb     )
     4.62707476E-09    2           4        -4   # BR(H -> c       cb     )
     4.47470585E-04    2           6        -6   # BR(H -> t       tb     )
     3.58468335E-05    2          21        21   # BR(H -> g       g      )
     4.08060030E-08    2          22        22   # BR(H -> gam     gam    )
     1.82683509E-08    2          23        22   # BR(H -> Z       gam    )
     2.02184793E-06    2          24       -24   # BR(H -> W+      W-     )
     1.00643754E-06    2          23        23   # BR(H -> Z       Z      )
     3.92348141E-06    2          25        25   # BR(H -> h       h      )
     2.85843950E-26    2          36        36   # BR(H -> A       A      )
     6.20101266E-20    2          23        36   # BR(H -> Z       A      )
     8.56560722E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.24943554E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.83932310E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.83932310E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.59653531E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.21090476E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.19344279E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     8.28032537E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.66851327E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.82743321E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.49389523E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.86367558E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.49123955E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.68730782E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.19038199E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.67471341E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.19038199E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.67471341E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.15845349E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02605140E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.53363783E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.53363783E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.95483408E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.95483408E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.95483408E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.34946654E+01   # A decays
#          BR         NDA      ID1       ID2
     6.33360823E-01    2           5        -5   # BR(A -> b       bb     )
     1.24270394E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.39291721E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.88886505E-04    2           3        -3   # BR(A -> s       sb     )
     4.52550940E-09    2           4        -4   # BR(A -> c       cb     )
     4.49009470E-04    2           6        -6   # BR(A -> t       tb     )
     5.16686888E-05    2          21        21   # BR(A -> g       g      )
     8.44946482E-09    2          22        22   # BR(A -> gam     gam    )
     2.91348883E-08    2          23        22   # BR(A -> Z       gam    )
     1.99385867E-06    2          23        25   # BR(A -> Z       h      )
     9.80902384E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.26084261E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.73194098E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.73194098E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.73277590E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.82533042E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.95789266E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.17504949E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.47797796E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.01462706E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.27300142E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.66681826E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.61955887E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.09904527E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09984565E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09984565E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.84111972E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.68272459E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.35293989E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.78259760E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.19691906E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.06104293E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.29586506E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.01437682E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.18257678E-06    2          24        25   # BR(H+ -> W+      h      )
     1.88309531E-12    2          24        36   # BR(H+ -> W+      A      )
     5.62626823E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.21965894E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.45126362E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.62191213E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.94655693E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.05602403E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.02632193E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.45654981E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.83001529E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.83001529E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.25527564E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.14104442E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
