#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586186E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.58283087E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.58283087E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.98730296E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.98730296E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.98730296E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.98730296E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.98730296E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.98730296E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.83911115E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.61840697E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.72536109E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.63530353E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.63530353E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.45038914E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.91467052E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.09739568E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.09739568E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     9.73346458E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     9.73346458E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.09739568E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.09739568E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     9.73346458E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     9.73346458E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.65572345E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.65572345E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.62864434E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.62864434E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.69169436E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.69169436E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.69169436E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.69169436E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.69169436E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.69169436E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.63077817E-03   # h decays
#          BR         NDA      ID1       ID2
     6.22384179E-01    2           5        -5   # BR(h -> b       bb     )
     5.82105995E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06015101E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.35450986E-04    2           3        -3   # BR(h -> s       sb     )
     1.84286868E-02    2           4        -4   # BR(h -> c       cb     )
     6.13171145E-02    2          21        21   # BR(h -> g       g      )
     2.13936426E-03    2          22        22   # BR(h -> gam     gam    )
     1.54505110E-03    2          22        23   # BR(h -> Z       gam    )
     2.08188307E-01    2          24       -24   # BR(h -> W+      W-     )
     2.71452313E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.24155705E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35223616E-01    2           5        -5   # BR(H -> b       bb     )
     1.26197928E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.46107764E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.98007344E-04    2           3        -3   # BR(H -> s       sb     )
     4.70456714E-09    2           4        -4   # BR(H -> c       cb     )
     4.54964611E-04    2           6        -6   # BR(H -> t       tb     )
     3.63783630E-05    2          21        21   # BR(H -> g       g      )
     2.63806127E-08    2          22        22   # BR(H -> gam     gam    )
     1.85641709E-08    2          23        22   # BR(H -> Z       gam    )
     1.76577291E-06    2          24       -24   # BR(H -> W+      W-     )
     8.78968162E-07    2          23        23   # BR(H -> Z       Z      )
     4.09513635E-06    2          25        25   # BR(H -> h       h      )
    -2.52704912E-24    2          36        36   # BR(H -> A       A      )
     1.43753221E-20    2          23        36   # BR(H -> Z       A      )
     6.39443275E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.06473335E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.85760298E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.85760298E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.83518850E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.15755514E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.79238477E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     3.11838287E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.96759871E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.91946254E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.54491054E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.79452453E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.73142316E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.59836830E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.35455558E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.77662090E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.35455558E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.77662090E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.17111265E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02477494E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.56662499E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.56662499E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.00779432E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.00779432E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.00779432E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.24151641E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35250901E-01    2           5        -5   # BR(A -> b       bb     )
     1.26200780E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.46115573E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.98034143E-04    2           3        -3   # BR(A -> s       sb     )
     4.61176693E-09    2           4        -4   # BR(A -> c       cb     )
     4.57567721E-04    2           6        -6   # BR(A -> t       tb     )
     5.24859034E-05    2          21        21   # BR(A -> g       g      )
     3.95780742E-09    2          22        22   # BR(A -> gam     gam    )
     2.95982803E-08    2          23        22   # BR(A -> Z       gam    )
     1.74110628E-06    2          23        25   # BR(A -> Z       h      )
     6.84025285E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.19716843E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.82046451E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.82046451E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.88142694E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.37874537E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.33453208E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.11353377E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.89923745E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.83173750E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.66563349E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.81254751E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.68905149E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.83645799E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10647842E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10647842E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.69678905E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.66520930E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.38487849E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.89549949E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.18570932E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.13328429E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.44444916E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.00363706E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.92123506E-06    2          24        25   # BR(H+ -> W+      h      )
     2.23630193E-12    2          24        36   # BR(H+ -> W+      A      )
     4.25505487E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.32516997E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.54989107E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.61739487E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.99729076E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.94703262E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     9.04334966E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.02949129E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.93374775E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.93374775E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27613214E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15300581E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
