#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586154E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.25213777E-03    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.00639750E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.00639750E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.00639750E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.00639750E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.00639750E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.00639750E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.45246680E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.57962178E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.23081468E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.91643761E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.91643761E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     9.27724260E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.33138501E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.60497469E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.60497469E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.45856912E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.45856912E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.60497469E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.60497469E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.45856912E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.45856912E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.70441534E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     2.70441534E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.82507149E-03    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.82507149E-03    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.01226465E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.01226465E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.01226465E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.01226465E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.01226465E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.01226465E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.53018938E-03   # h decays
#          BR         NDA      ID1       ID2
     6.27290067E-01    2           5        -5   # BR(h -> b       bb     )
     5.94926703E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.10554436E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.45356606E-04    2           3        -3   # BR(h -> s       sb     )
     1.87797794E-02    2           4        -4   # BR(h -> c       cb     )
     6.19633605E-02    2          21        21   # BR(h -> g       g      )
     2.14696177E-03    2          22        22   # BR(h -> gam     gam    )
     1.51444610E-03    2          22        23   # BR(h -> Z       gam    )
     2.02000578E-01    2          24       -24   # BR(h -> W+      W-     )
     2.61562257E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.39600604E+01   # H decays
#          BR         NDA      ID1       ID2
     6.33404380E-01    2           5        -5   # BR(H -> b       bb     )
     1.23464113E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.36443770E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.85052680E-04    2           3        -3   # BR(H -> s       sb     )
     4.59613237E-09    2           4        -4   # BR(H -> c       cb     )
     4.44478253E-04    2           6        -6   # BR(H -> t       tb     )
     3.56284946E-05    2          21        21   # BR(H -> g       g      )
     4.60395104E-08    2          22        22   # BR(H -> gam     gam    )
     1.81439316E-08    2          23        22   # BR(H -> Z       gam    )
     2.18551340E-06    2          24       -24   # BR(H -> W+      W-     )
     1.08790726E-06    2          23        23   # BR(H -> Z       Z      )
     3.84610701E-06    2          25        25   # BR(H -> h       h      )
    -7.82407279E-24    2          36        36   # BR(H -> A       A      )
     5.23909231E-20    2          23        36   # BR(H -> Z       A      )
     1.04543229E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     9.09898151E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.75670020E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.75670020E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.71146493E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     5.12958004E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.78754430E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.32049920E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     3.54108366E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.00995182E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.02977233E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.79311499E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.32795608E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.75029204E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.12323322E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.63261064E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.12323322E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.63261064E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.15336094E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02815508E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.61221102E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.61221102E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.93308314E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.93308314E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.93308314E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.39567308E+01   # A decays
#          BR         NDA      ID1       ID2
     6.33460649E-01    2           5        -5   # BR(A -> b       bb     )
     1.23472590E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.36471509E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.85105901E-04    2           3        -3   # BR(A -> s       sb     )
     4.48917519E-09    2           4        -4   # BR(A -> c       cb     )
     4.45404483E-04    2           6        -6   # BR(A -> t       tb     )
     5.13303100E-05    2          21        21   # BR(A -> g       g      )
     1.00376907E-08    2          22        22   # BR(A -> gam     gam    )
     2.89435236E-08    2          23        22   # BR(A -> Z       gam    )
     2.15540094E-06    2          23        25   # BR(A -> Z       h      )
     1.24250015E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.33584805E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.58308707E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.58308707E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.14772071E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     6.10210712E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     9.29534996E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     3.09527406E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.11481476E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.94174426E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.29696499E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.55852767E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.46298389E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.71756351E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09788389E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09788389E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.90556986E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.70826820E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.33924844E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.73419879E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.21326690E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.03006933E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.23215937E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.03017527E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.35058273E-06    2          24        25   # BR(H+ -> W+      h      )
     1.81371176E-12    2          24        36   # BR(H+ -> W+      A      )
     7.27950168E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.71586848E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.25774119E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.60183691E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.80394778E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.09952697E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.30934862E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.47204752E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.78522713E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.78522713E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.24665955E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.13682938E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
