#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586175E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     9.34858125E-03    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     9.34858125E-03    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.16240328E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.16240328E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.16240328E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.16240328E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.16240328E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.16240328E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.35119924E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.31680011E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.15572353E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.72932576E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.72932576E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.99256852E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.11963448E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.91880172E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.91880172E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     7.34065731E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     7.34065731E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.91880172E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.91880172E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     7.34065731E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     7.34065731E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.94857616E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     3.94857616E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.00531598E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.00531598E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.03024816E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.03024816E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.03024816E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.03024816E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.03024816E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.03024816E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.59282026E-03   # h decays
#          BR         NDA      ID1       ID2
     6.24067840E-01    2           5        -5   # BR(h -> b       bb     )
     5.86879253E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.07705102E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.39133965E-04    2           3        -3   # BR(h -> s       sb     )
     1.85602483E-02    2           4        -4   # BR(h -> c       cb     )
     6.15678643E-02    2          21        21   # BR(h -> g       g      )
     2.14213121E-03    2          22        22   # BR(h -> gam     gam    )
     1.53440123E-03    2          22        23   # BR(h -> Z       gam    )
     2.06000640E-01    2          24       -24   # BR(h -> W+      W-     )
     2.67921112E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.30476413E+01   # H decays
#          BR         NDA      ID1       ID2
     6.33995392E-01    2           5        -5   # BR(H -> b       bb     )
     1.25062397E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.42093682E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.92626434E-04    2           3        -3   # BR(H -> s       sb     )
     4.65874806E-09    2           4        -4   # BR(H -> c       cb     )
     4.50533604E-04    2           6        -6   # BR(H -> t       tb     )
     3.60665486E-05    2          21        21   # BR(H -> g       g      )
     3.56408131E-08    2          22        22   # BR(H -> gam     gam    )
     1.83905900E-08    2          23        22   # BR(H -> Z       gam    )
     1.91099431E-06    2          24       -24   # BR(H -> W+      W-     )
     9.51256616E-07    2          23        23   # BR(H -> Z       Z      )
     3.99400797E-06    2          25        25   # BR(H -> h       h      )
     7.68236632E-24    2          36        36   # BR(H -> A       A      )
    -1.72772185E-20    2          23        36   # BR(H -> Z       A      )
     7.48049835E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.16594375E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.86428280E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.86428280E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.24763230E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.68627060E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.55908174E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     5.56950609E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.33476489E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.80136581E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.58150729E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.85690437E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.59747632E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.15552551E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.25743065E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.71659712E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.25743065E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.71659712E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.16378737E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02537507E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.50611995E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.50611995E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.97651903E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.97651903E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.97651903E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.30458124E+01   # A decays
#          BR         NDA      ID1       ID2
     6.34036932E-01    2           5        -5   # BR(A -> b       bb     )
     1.25068054E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.42111424E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.92666427E-04    2           3        -3   # BR(A -> s       sb     )
     4.56090198E-09    2           4        -4   # BR(A -> c       cb     )
     4.52521031E-04    2           6        -6   # BR(A -> t       tb     )
     5.20061461E-05    2          21        21   # BR(A -> g       g      )
     6.85194670E-09    2          22        22   # BR(A -> gam     gam    )
     2.93257813E-08    2          23        22   # BR(A -> Z       gam    )
     1.88444225E-06    2          23        25   # BR(A -> Z       h      )
     8.32368621E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     7.45244045E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.79261877E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.79261877E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.34910202E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.10379133E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.25835735E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.63828791E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.19839171E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.00499586E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.40072903E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.72508552E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.68354281E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     7.89135331E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10257715E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10257715E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.78098729E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.67367676E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.36607886E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.82904342E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.19112847E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.09076459E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.35699578E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.00881430E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.06960687E-06    2          24        25   # BR(H+ -> W+      h      )
     1.98140266E-12    2          24        36   # BR(H+ -> W+      A      )
     4.97020857E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.08691951E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.50839180E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.62969456E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.97185975E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.01215481E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.45586403E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.27664530E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.87248102E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.87248102E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.26391045E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.14590409E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
