#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586182E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.29950504E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.29950504E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.50549487E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.50549487E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.50549487E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.50549487E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.50549487E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.50549487E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.63807484E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.73962381E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.98256870E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.67202458E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.67202458E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.48176688E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.00839106E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.43915536E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.43915536E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     9.12952176E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     9.12952176E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.43915536E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.43915536E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     9.12952176E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     9.12952176E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.36272969E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.36272969E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.36309714E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.36309714E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.00983404E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.00983404E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.00983404E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.00983404E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.00983404E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.00983404E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.61418970E-03   # h decays
#          BR         NDA      ID1       ID2
     6.23159837E-01    2           5        -5   # BR(h -> b       bb     )
     5.84196899E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06755401E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.37064688E-04    2           3        -3   # BR(h -> s       sb     )
     1.84857502E-02    2           4        -4   # BR(h -> c       cb     )
     6.14239598E-02    2          21        21   # BR(h -> g       g      )
     2.14032570E-03    2          22        22   # BR(h -> gam     gam    )
     1.54019388E-03    2          22        23   # BR(h -> Z       gam    )
     2.07200695E-01    2          24       -24   # BR(h -> W+      W-     )
     2.69857282E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.26928991E+01   # H decays
#          BR         NDA      ID1       ID2
     6.34590168E-01    2           5        -5   # BR(H -> b       bb     )
     1.25697350E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.44338230E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.95635269E-04    2           3        -3   # BR(H -> s       sb     )
     4.68448855E-09    2           4        -4   # BR(H -> c       cb     )
     4.53022879E-04    2           6        -6   # BR(H -> t       tb     )
     3.62406741E-05    2          21        21   # BR(H -> g       g      )
     3.07752737E-08    2          22        22   # BR(H -> gam     gam    )
     1.84873103E-08    2          23        22   # BR(H -> Z       gam    )
     1.83313503E-06    2          24       -24   # BR(H -> W+      W-     )
     9.12499711E-07    2          23        23   # BR(H -> Z       Z      )
     4.05131604E-06    2          25        25   # BR(H -> h       h      )
    -6.28538281E-24    2          36        36   # BR(H -> A       A      )
     2.06247938E-21    2          23        36   # BR(H -> Z       A      )
     6.81181471E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.19092946E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.86258714E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.86258714E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.95791080E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.35847461E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.04131147E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.05438332E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.08386580E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.07842648E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.55768467E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.83169867E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.66941292E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.80486481E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.31169890E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.75030996E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.31169890E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.75030996E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.16789517E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02484673E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.51754904E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.51754904E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.99403138E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.99403138E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.99403138E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.26917572E+01   # A decays
#          BR         NDA      ID1       ID2
     6.34624885E-01    2           5        -5   # BR(A -> b       bb     )
     1.25701672E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.44351240E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.95668986E-04    2           3        -3   # BR(A -> s       sb     )
     4.58931307E-09    2           4        -4   # BR(A -> c       cb     )
     4.55339907E-04    2           6        -6   # BR(A -> t       tb     )
     5.22744728E-05    2          21        21   # BR(A -> g       g      )
     5.33094287E-09    2          22        22   # BR(A -> gam     gam    )
     2.94779108E-08    2          23        22   # BR(A -> Z       gam    )
     1.80759156E-06    2          23        25   # BR(A -> Z       h      )
     7.41313433E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.73094309E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.81209764E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.81209764E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.00300741E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.65634928E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.55142834E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.32529904E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.00551067E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.92674889E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.74881903E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.77310228E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.69417035E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     5.95510980E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10468618E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10468618E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.73342680E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.66706702E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.37663300E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.86635197E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.18689825E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.11463761E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.40609716E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.00475517E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.99051334E-06    2          24        25   # BR(H+ -> W+      h      )
     2.08530925E-12    2          24        36   # BR(H+ -> W+      A      )
     4.48849217E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.78403708E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.54240959E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.61969357E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.00294127E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.97552222E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.09524756E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.16988905E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.90682478E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.90682478E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27076028E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.14979226E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
