#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586186E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.58565013E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.58565013E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.07304910E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.07304910E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.07304910E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.07304910E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.07304910E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.07304910E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.83761223E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.72724198E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.72909283E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.63619848E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.63619848E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.30553283E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.91577551E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.12877324E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.12877324E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     9.44106285E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     9.44106285E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.12877324E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.12877324E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     9.44106285E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     9.44106285E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.65924820E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.65924820E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.62813092E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.62813092E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.64557060E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.64557060E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.64557060E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.64557060E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.64557060E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.64557060E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.63072974E-03   # h decays
#          BR         NDA      ID1       ID2
     6.22383856E-01    2           5        -5   # BR(h -> b       bb     )
     5.82104468E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06014561E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.35449985E-04    2           3        -3   # BR(h -> s       sb     )
     1.84288669E-02    2           4        -4   # BR(h -> c       cb     )
     6.13176402E-02    2          21        21   # BR(h -> g       g      )
     2.13937872E-03    2          22        22   # BR(h -> gam     gam    )
     1.54505255E-03    2          22        23   # BR(h -> Z       gam    )
     2.08188138E-01    2          24       -24   # BR(h -> W+      W-     )
     2.71451558E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.24097109E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35283418E-01    2           5        -5   # BR(H -> b       bb     )
     1.26209780E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.46149664E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.98063510E-04    2           3        -3   # BR(H -> s       sb     )
     4.70495123E-09    2           4        -4   # BR(H -> c       cb     )
     4.55001755E-04    2           6        -6   # BR(H -> t       tb     )
     3.63818084E-05    2          21        21   # BR(H -> g       g      )
     2.63832101E-08    2          22        22   # BR(H -> gam     gam    )
     1.85659995E-08    2          23        22   # BR(H -> Z       gam    )
     1.76443893E-06    2          24       -24   # BR(H -> W+      W-     )
     8.78304129E-07    2          23        23   # BR(H -> Z       Z      )
     4.09548281E-06    2          25        25   # BR(H -> h       h      )
    -2.52727405E-24    2          36        36   # BR(H -> A       A      )
     1.43766709E-20    2          23        36   # BR(H -> Z       A      )
     6.39506781E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.06543228E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.85824430E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.85824430E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.85541719E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.15932175E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.81963897E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     3.10511640E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.98188616E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.78574094E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.56304693E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.79351899E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.73292080E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.60408822E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.35537228E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.77713033E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.35537228E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.77713033E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.17122327E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02487204E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.56708442E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.56708442E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.00805823E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.00805823E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.00805823E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.24093332E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35310410E-01    2           5        -5   # BR(A -> b       bb     )
     1.26212575E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.46157266E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.98090034E-04    2           3        -3   # BR(A -> s       sb     )
     4.61219767E-09    2           4        -4   # BR(A -> c       cb     )
     4.57610458E-04    2           6        -6   # BR(A -> t       tb     )
     5.24908084E-05    2          21        21   # BR(A -> g       g      )
     3.95823943E-09    2          22        22   # BR(A -> gam     gam    )
     2.96010385E-08    2          23        22   # BR(A -> Z       gam    )
     1.73979019E-06    2          23        25   # BR(A -> Z       h      )
     6.84092841E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.19748193E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.82109924E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.82109924E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.91490593E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.38063307E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.41727528E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.10864452E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.90484885E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.84367555E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.54155377E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.81168239E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.69101330E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.85532906E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10658180E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10658180E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.69621234E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.66620023E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.38502061E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.89600187E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.18634351E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.13360523E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.44510928E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.00425272E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.91980572E-06    2          24        25   # BR(H+ -> W+      h      )
     2.24603856E-12    2          24        36   # BR(H+ -> W+      A      )
     4.27953811E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.22658460E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.54621183E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.61985094E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.98859607E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.94618446E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     9.13510180E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.00720666E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.93414366E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.93414366E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27626056E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15312235E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
