#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586124E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.27113964E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.35102379E-05    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.35102379E-05    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.35102379E-05    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.35102379E-05    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     1.35102379E-05    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     1.35102379E-05    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     1.71430948E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.01131280E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.24382908E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.36663527E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.36663527E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.06797493E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.82789015E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.18385733E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.18385733E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.10680964E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.10680964E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.18385733E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.18385733E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.10680964E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.10680964E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.15519196E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     1.15519196E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.42762666E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     5.42762666E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     5.42762666E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     5.42762666E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     5.42762666E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     5.42762666E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.42711084E-03   # h decays
#          BR         NDA      ID1       ID2
     6.34931175E-01    2           5        -5   # BR(h -> b       bb     )
     6.08882767E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.15496230E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.56211955E-04    2           3        -3   # BR(h -> s       sb     )
     1.91417854E-02    2           4        -4   # BR(h -> c       cb     )
     6.24865187E-02    2          21        21   # BR(h -> g       g      )
     2.14987668E-03    2          22        22   # BR(h -> gam     gam    )
     1.46856951E-03    2          22        23   # BR(h -> Z       gam    )
     1.93442579E-01    2          24       -24   # BR(h -> W+      W-     )
     2.48195099E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.50224041E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35223767E-01    2           5        -5   # BR(H -> b       bb     )
     1.21683499E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.30149327E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.76614909E-04    2           3        -3   # BR(H -> s       sb     )
     4.53511181E-09    2           4        -4   # BR(H -> c       cb     )
     4.38577173E-04    2           6        -6   # BR(H -> t       tb     )
     3.51399853E-05    2          21        21   # BR(H -> g       g      )
     5.47495378E-08    2          22        22   # BR(H -> gam     gam    )
     1.78536141E-08    2          23        22   # BR(H -> Z       gam    )
     2.86875503E-06    2          24       -24   # BR(H -> W+      W-     )
     1.42801255E-06    2          23        23   # BR(H -> Z       Z      )
     3.67100435E-06    2          25        25   # BR(H -> h       h      )
    -1.64173360E-23    2          36        36   # BR(H -> A       A      )
     5.41110960E-21    2          23        36   # BR(H -> Z       A      )
     2.23709530E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.03015399E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.89400611E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.89400611E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     9.85153095E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.07118040E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.14721184E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     5.01336786E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     8.01011690E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.91104144E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.84865846E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.08487356E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.32285562E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.04403107E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     8.98077503E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.54302874E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     8.98077503E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.54302874E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.14194423E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.03491192E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.96736059E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.96736059E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.88688394E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.88688394E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.88688394E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.50172813E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35297944E-01    2           5        -5   # BR(A -> b       bb     )
     1.21695262E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.30188713E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.76683567E-04    2           3        -3   # BR(A -> s       sb     )
     4.40735816E-09    2           4        -4   # BR(A -> c       cb     )
     4.37286806E-04    2           6        -6   # BR(A -> t       tb     )
     5.05756599E-05    2          21        21   # BR(A -> g       g      )
     1.26238922E-08    2          22        22   # BR(A -> gam     gam    )
     2.85168666E-08    2          23        22   # BR(A -> Z       gam    )
     2.82983652E-06    2          23        25   # BR(A -> Z       h      )
     2.95387469E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.20415216E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.23056445E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.23056445E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.13672119E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.41771672E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.78779447E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.62355087E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     6.52586520E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     8.73872026E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.71517618E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.99823053E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.06083195E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     5.83299996E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09450347E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09450347E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     6.05688061E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.79602343E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.30831986E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.62486728E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.26943002E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.96009836E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.08824491E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.08451638E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.05876638E-06    2          24        25   # BR(H+ -> W+      h      )
     1.69430349E-12    2          24        36   # BR(H+ -> W+      A      )
     1.59160841E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.52753416E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.98470338E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.34780117E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.20482354E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.20591264E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.26244620E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.92340584E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.68367598E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.68367598E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.22750580E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.12846879E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
