#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586182E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.30794199E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.30794199E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.76859737E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.76859737E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.76859737E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.76859737E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.76859737E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.76859737E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.63308753E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.06034536E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.99336974E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.67518726E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.67518726E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.03803551E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.01218005E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.53482022E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.53482022E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.32150557E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.32150557E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.53482022E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.53482022E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.32150557E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.32150557E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.37335297E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.37335297E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.36177116E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.36177116E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.96294187E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.96294187E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.96294187E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.96294187E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.96294187E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.96294187E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.61404908E-03   # h decays
#          BR         NDA      ID1       ID2
     6.23158323E-01    2           5        -5   # BR(h -> b       bb     )
     5.84191877E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06753625E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.37061339E-04    2           3        -3   # BR(h -> s       sb     )
     1.84862788E-02    2           4        -4   # BR(h -> c       cb     )
     6.14255261E-02    2          21        21   # BR(h -> g       g      )
     2.14036938E-03    2          22        22   # BR(h -> gam     gam    )
     1.54020046E-03    2          22        23   # BR(h -> Z       gam    )
     2.07200727E-01    2          24       -24   # BR(h -> W+      W-     )
     2.69855723E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.26740078E+01   # H decays
#          BR         NDA      ID1       ID2
     6.34781915E-01    2           5        -5   # BR(H -> b       bb     )
     1.25735252E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.44472212E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.95814871E-04    2           3        -3   # BR(H -> s       sb     )
     4.68572810E-09    2           4        -4   # BR(H -> c       cb     )
     4.53142752E-04    2           6        -6   # BR(H -> t       tb     )
     3.62516877E-05    2          21        21   # BR(H -> g       g      )
     3.07850387E-08    2          22        22   # BR(H -> gam     gam    )
     1.84931361E-08    2          23        22   # BR(H -> Z       gam    )
     1.82910686E-06    2          24       -24   # BR(H -> W+      W-     )
     9.10494562E-07    2          23        23   # BR(H -> Z       Z      )
     4.05242364E-06    2          25        25   # BR(H -> h       h      )
    -6.28718532E-24    2          36        36   # BR(H -> A       A      )
     2.06310054E-21    2          23        36   # BR(H -> Z       A      )
     6.81398756E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.19130724E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.86464668E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.86464668E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.03735560E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.36411693E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.14626156E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.00560797E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.13732057E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.66701934E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.59581156E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.82762967E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.67392109E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.82693888E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.31431757E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.75194755E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.31431757E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.75194755E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.16824911E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02515830E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.51899386E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.51899386E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.99487852E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.99487852E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.99487852E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.26729565E+01   # A decays
#          BR         NDA      ID1       ID2
     6.34815718E-01    2           5        -5   # BR(A -> b       bb     )
     1.25739391E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.44484578E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.95847731E-04    2           3        -3   # BR(A -> s       sb     )
     4.59068935E-09    2           4        -4   # BR(A -> c       cb     )
     4.55476458E-04    2           6        -6   # BR(A -> t       tb     )
     5.22901583E-05    2          21        21   # BR(A -> g       g      )
     5.33279072E-09    2          22        22   # BR(A -> gam     gam    )
     2.94867248E-08    2          23        22   # BR(A -> Z       gam    )
     1.80361708E-06    2          23        25   # BR(A -> Z       h      )
     7.41548588E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.73243295E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.81413208E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.81413208E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.12949410E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.66248208E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.84208819E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.30886359E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.02712462E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.94483272E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.37032924E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.76972517E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.70020906E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     6.03410039E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10501760E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10501760E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.73155753E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.67024630E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.37708589E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.86795291E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.18893298E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.11566107E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.40820220E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.00673027E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.98620530E-06    2          24        25   # BR(H+ -> W+      h      )
     2.10437107E-12    2          24        36   # BR(H+ -> W+      A      )
     4.57917965E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.44489600E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.52940480E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.62743476E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.97423553E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.97322247E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.13013339E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.09857165E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.90809296E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.90809296E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27117313E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15016697E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
