#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586187E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     5.46387065E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.46387065E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.46387065E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.46387065E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.46387065E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.46387065E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     5.02424807E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.35522431E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.97718136E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.60613251E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.60613251E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.63080202E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.77268079E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.47285299E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.47285299E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.06784189E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.06784189E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.47285299E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.47285299E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.06784189E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.06784189E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.87852222E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.87852222E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.85662401E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.85662401E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     8.92356563E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.92356563E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.92356563E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.92356563E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     8.92356563E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     8.92356563E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.65300480E-03   # h decays
#          BR         NDA      ID1       ID2
     6.20761244E-01    2           5        -5   # BR(h -> b       bb     )
     5.79320117E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05028659E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.33287500E-04    2           3        -3   # BR(h -> s       sb     )
     1.83554181E-02    2           4        -4   # BR(h -> c       cb     )
     6.12072221E-02    2          21        21   # BR(h -> g       g      )
     2.14048341E-03    2          22        22   # BR(h -> gam     gam    )
     1.55456298E-03    2          22        23   # BR(h -> Z       gam    )
     2.09977751E-01    2          24       -24   # BR(h -> W+      W-     )
     2.74329905E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.22169122E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35223063E-01    2           5        -5   # BR(H -> b       bb     )
     1.26530443E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.47283202E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.99583037E-04    2           3        -3   # BR(H -> s       sb     )
     4.71744876E-09    2           4        -4   # BR(H -> c       cb     )
     4.56210344E-04    2           6        -6   # BR(H -> t       tb     )
     3.64684858E-05    2          21        21   # BR(H -> g       g      )
     1.91627917E-08    2          22        22   # BR(H -> gam     gam    )
     1.86201371E-08    2          23        22   # BR(H -> Z       gam    )
     1.65014309E-06    2          24       -24   # BR(H -> W+      W-     )
     8.21410222E-07    2          23        23   # BR(H -> Z       Z      )
     4.13126679E-06    2          25        25   # BR(H -> h       h      )
     4.44954056E-24    2          36        36   # BR(H -> A       A      )
     4.55940915E-20    2          23        36   # BR(H -> Z       A      )
     6.01473017E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.19897628E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.87310235E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.87310235E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.69975834E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.97357931E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.57967819E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.32892918E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.84067608E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.93433139E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.48951393E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.73068492E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.83870796E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.40084671E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.38636191E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.79411412E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.38636191E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.79411412E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.17257513E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02403033E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.77216629E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.77216629E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.01756662E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.01756662E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.01756662E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.22177345E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35237677E-01    2           5        -5   # BR(A -> b       bb     )
     1.26530783E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.47282120E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.99597948E-04    2           3        -3   # BR(A -> s       sb     )
     4.62897721E-09    2           4        -4   # BR(A -> c       cb     )
     4.59275281E-04    2           6        -6   # BR(A -> t       tb     )
     5.26278581E-05    2          21        21   # BR(A -> g       g      )
     1.80493308E-09    2          22        22   # BR(A -> gam     gam    )
     2.96827250E-08    2          23        22   # BR(A -> Z       gam    )
     1.62699718E-06    2          23        25   # BR(A -> Z       h      )
     6.28313999E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.73759979E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.85082019E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.85082019E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.73093966E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.10695932E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.16210014E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.10361549E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.79611426E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.68706480E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.75715612E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.89612534E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.65877133E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     3.87970688E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10694663E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10694663E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.66884556E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.65342730E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.39100562E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.91715868E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.17816887E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.14712312E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.47291254E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.99635635E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.79876039E-06    2          24        25   # BR(H+ -> W+      h      )
     2.65691285E-12    2          24        36   # BR(H+ -> W+      A      )
     4.00958832E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.02006467E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.58388898E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.63508580E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.00255562E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.94453396E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.12540615E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.02057384E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.95550439E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.95550439E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27949168E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15479044E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
