#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586166E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     5.17545408E-03    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.83881945E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.83881945E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.83881945E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.83881945E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.83881945E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.83881945E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.96225661E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.01087308E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.23764989E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.81189588E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.81189588E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.28781971E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.23967060E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.41010479E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.41010479E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     5.21250872E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     5.21250872E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.41010479E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.41010479E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     5.21250872E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     5.21250872E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.39965726E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     3.39965726E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.86052713E-03    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.86052713E-03    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.03393245E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.03393245E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.03393245E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.03393245E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.03393245E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.03393245E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.56544244E-03   # h decays
#          BR         NDA      ID1       ID2
     6.25326682E-01    2           5        -5   # BR(h -> b       bb     )
     5.90348917E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08933572E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.41813489E-04    2           3        -3   # BR(h -> s       sb     )
     1.86562152E-02    2           4        -4   # BR(h -> c       cb     )
     6.17484264E-02    2          21        21   # BR(h -> g       g      )
     2.14450222E-03    2          22        22   # BR(h -> gam     gam    )
     1.52647259E-03    2          22        23   # BR(h -> Z       gam    )
     2.04379492E-01    2          24       -24   # BR(h -> W+      W-     )
     2.65325705E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.34656223E+01   # H decays
#          BR         NDA      ID1       ID2
     6.33628070E-01    2           5        -5   # BR(H -> b       bb     )
     1.24325244E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.39487857E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.89133305E-04    2           3        -3   # BR(H -> s       sb     )
     4.62918723E-09    2           4        -4   # BR(H -> c       cb     )
     4.47674875E-04    2           6        -6   # BR(H -> t       tb     )
     3.58648274E-05    2          21        21   # BR(H -> g       g      )
     4.08275657E-08    2          22        22   # BR(H -> gam     gam    )
     1.82777599E-08    2          23        22   # BR(H -> Z       gam    )
     2.01733328E-06    2          24       -24   # BR(H -> W+      W-     )
     1.00419023E-06    2          23        23   # BR(H -> Z       Z      )
     3.92531143E-06    2          25        25   # BR(H -> h       h      )
     1.53735709E-23    2          36        36   # BR(H -> A       A      )
     1.11835782E-20    2          23        36   # BR(H -> Z       A      )
     8.57012356E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.25165569E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.84272075E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.84272075E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.85875062E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.21939066E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.50440693E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     8.18715115E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.82066669E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.24983231E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.42240519E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.84996255E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.49665013E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.75756414E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.19475684E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.67743405E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.19475684E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.67743405E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.15903337E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02656670E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.53613072E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.53613072E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.95624581E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.95624581E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.95624581E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.34631067E+01   # A decays
#          BR         NDA      ID1       ID2
     6.33676361E-01    2           5        -5   # BR(A -> b       bb     )
     1.24332204E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.39510218E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.89179409E-04    2           3        -3   # BR(A -> s       sb     )
     4.52775933E-09    2           4        -4   # BR(A -> c       cb     )
     4.49232702E-04    2           6        -6   # BR(A -> t       tb     )
     5.16943872E-05    2          21        21   # BR(A -> g       g      )
     8.45423652E-09    2          22        22   # BR(A -> gam     gam    )
     2.91493496E-08    2          23        22   # BR(A -> Z       gam    )
     1.98940336E-06    2          23        25   # BR(A -> Z       h      )
     9.81417207E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.26149938E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.73527130E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.73527130E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.12098123E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.83503256E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     7.64567388E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.14985005E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.55682863E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.00371738E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.75809105E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.65631983E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.62714978E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.12956641E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10039258E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10039258E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.83796629E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.68797604E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.35367342E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.78519059E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.20027997E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.06270173E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.29927683E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.01763892E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.17780576E-06    2          24        25   # BR(H+ -> W+      h      )
     1.89575770E-12    2          24        36   # BR(H+ -> W+      A      )
     5.89280104E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.65148647E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.41923437E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.63280042E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.89266799E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.05501618E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.12768221E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.36199416E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.83207940E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.83207940E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.25595250E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.14166085E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
