#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586182E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     4.84837706E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.84837706E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.84837706E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.84837706E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.84837706E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.84837706E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.63145538E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.13527439E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.99650651E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.67620165E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.67620165E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.92493344E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.01327346E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.55960935E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.55960935E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.12313953E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.12313953E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.55960935E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.55960935E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.12313953E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.12313953E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.37639250E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.37639250E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.36154222E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.36154222E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.92952745E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.92952745E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.92952745E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.92952745E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.92952745E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.92952745E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.61400481E-03   # h decays
#          BR         NDA      ID1       ID2
     6.23158798E-01    2           5        -5   # BR(h -> b       bb     )
     5.84191345E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06753438E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.37061084E-04    2           3        -3   # BR(h -> s       sb     )
     1.84864408E-02    2           4        -4   # BR(h -> c       cb     )
     6.14259591E-02    2          21        21   # BR(h -> g       g      )
     2.14038045E-03    2          22        22   # BR(h -> gam     gam    )
     1.54019765E-03    2          22        23   # BR(h -> Z       gam    )
     2.07199874E-01    2          24       -24   # BR(h -> W+      W-     )
     2.69854012E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.26682337E+01   # H decays
#          BR         NDA      ID1       ID2
     6.34840527E-01    2           5        -5   # BR(H -> b       bb     )
     1.25746840E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.44513177E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.95869785E-04    2           3        -3   # BR(H -> s       sb     )
     4.68611536E-09    2           4        -4   # BR(H -> c       cb     )
     4.53180202E-04    2           6        -6   # BR(H -> t       tb     )
     3.62550510E-05    2          21        21   # BR(H -> g       g      )
     3.07880234E-08    2          22        22   # BR(H -> gam     gam    )
     1.84949061E-08    2          23        22   # BR(H -> Z       gam    )
     1.82809487E-06    2          24       -24   # BR(H -> W+      W-     )
     9.09990808E-07    2          23        23   # BR(H -> Z       Z      )
     4.05276778E-06    2          25        25   # BR(H -> h       h      )
    -6.28774087E-24    2          36        36   # BR(H -> A       A      )
     2.06329053E-21    2          23        36   # BR(H -> Z       A      )
     6.81465039E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.19142243E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.86527676E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.86527676E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.06393063E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.36551843E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.17782492E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     3.99333317E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.15441439E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.55172349E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.59940780E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.82624180E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.67507124E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.83411930E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.31512803E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.75245221E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.31512803E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.75245221E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.16835722E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02525346E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.51944483E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.51944483E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.99514019E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.99514019E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.99514019E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.26672063E+01   # A decays
#          BR         NDA      ID1       ID2
     6.34874088E-01    2           5        -5   # BR(A -> b       bb     )
     1.25750932E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.44525374E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.95902420E-04    2           3        -3   # BR(A -> s       sb     )
     4.59111047E-09    2           4        -4   # BR(A -> c       cb     )
     4.55518240E-04    2           6        -6   # BR(A -> t       tb     )
     5.22949574E-05    2          21        21   # BR(A -> g       g      )
     5.33335290E-09    2          22        22   # BR(A -> gam     gam    )
     2.94894247E-08    2          23        22   # BR(A -> Z       gam    )
     1.80261858E-06    2          23        25   # BR(A -> Z       h      )
     7.41620375E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.73288799E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.81475487E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.81475487E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.17217049E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.66400536E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.92958448E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.30472850E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.03520251E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.94244426E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.26413789E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.76859238E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.70174996E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     6.05951481E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10511900E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10511900E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.73098522E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.67121916E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.37722447E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.86844277E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.18955561E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.11597427E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.40884638E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.00733464E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.98512631E-06    2          24        25   # BR(H+ -> W+      h      )
     2.10957095E-12    2          24        36   # BR(H+ -> W+      A      )
     4.60896922E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.37039636E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.52550192E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.62952214E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.96508704E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.97286775E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.14058000E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.08066169E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.90848177E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.90848177E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27129963E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15028176E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
