#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586188E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.76356812E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.32093881E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.32093881E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.32093881E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.32093881E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.32093881E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.32093881E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.96649029E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.51934230E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.38534899E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.61377289E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.61377289E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.46892532E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.83627935E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.78376857E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.78376857E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.01604586E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.01604586E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.78376857E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.78376857E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.01604586E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.01604586E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.82564191E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.82564191E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.79379228E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.79379228E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.28785061E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.28785061E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.28785061E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.28785061E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.28785061E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.28785061E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.64352743E-03   # h decays
#          BR         NDA      ID1       ID2
     6.21613226E-01    2           5        -5   # BR(h -> b       bb     )
     5.80503808E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05447811E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.34210571E-04    2           3        -3   # BR(h -> s       sb     )
     1.83858675E-02    2           4        -4   # BR(h -> c       cb     )
     6.12451136E-02    2          21        21   # BR(h -> g       g      )
     2.13936891E-03    2          22        22   # BR(h -> gam     gam    )
     1.54967979E-03    2          22        23   # BR(h -> Z       gam    )
     2.09086744E-01    2          24       -24   # BR(h -> W+      W-     )
     2.72899607E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.22524435E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35487767E-01    2           5        -5   # BR(H -> b       bb     )
     1.26485779E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.47125313E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.99371378E-04    2           3        -3   # BR(H -> s       sb     )
     4.71597680E-09    2           4        -4   # BR(H -> c       cb     )
     4.56067999E-04    2           6        -6   # BR(H -> t       tb     )
     3.64571792E-05    2          21        21   # BR(H -> g       g      )
     2.25086135E-08    2          22        22   # BR(H -> gam     gam    )
     1.86098402E-08    2          23        22   # BR(H -> Z       gam    )
     1.70595078E-06    2          24       -24   # BR(H -> W+      W-     )
     8.49189975E-07    2          23        23   # BR(H -> Z       Z      )
     4.12228592E-06    2          25        25   # BR(H -> h       h      )
    -1.25686466E-23    2          36        36   # BR(H -> A       A      )
    -1.16913263E-20    2          23        36   # BR(H -> Z       A      )
     6.14305041E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.54744828E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.85873462E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.85873462E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.75362769E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.03641677E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.64357422E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.58414414E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.89175690E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.84148968E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.52457287E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.75913796E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.78651138E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.47008157E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.38019826E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.79176210E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.38019826E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.79176210E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.17275583E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02457325E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.65087355E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.65087355E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.01589910E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.01589910E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.01589910E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.22526996E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35508258E-01    2           5        -5   # BR(A -> b       bb     )
     1.26487283E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.47128351E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.99391813E-04    2           3        -3   # BR(A -> s       sb     )
     4.62536895E-09    2           4        -4   # BR(A -> c       cb     )
     4.58917279E-04    2           6        -6   # BR(A -> t       tb     )
     5.26079218E-05    2          21        21   # BR(A -> g       g      )
     2.77414583E-09    2          22        22   # BR(A -> gam     gam    )
     2.96688239E-08    2          23        22   # BR(A -> Z       gam    )
     1.68206796E-06    2          23        25   # BR(A -> Z       h      )
     6.48420589E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.29069977E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.83042152E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.83042152E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.79738972E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.20586928E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.21457865E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.82039849E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.83329272E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.75589429E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.63735259E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.85257065E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.67485079E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.18506999E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10731047E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10731047E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.67485038E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.66148526E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.38980642E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.91291954E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.18332594E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.14441951E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.46735182E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.00134921E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.85859778E-06    2          24        25   # BR(H+ -> W+      h      )
     2.48278285E-12    2          24        36   # BR(H+ -> W+      A      )
     4.10576827E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.07846386E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.56066555E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.62113605E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.99482319E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.93512299E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.85706925E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.97023216E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.95032760E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.95032760E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27914086E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15476050E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
