#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586186E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.57366495E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.57366495E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.70686926E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.70686926E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.70686926E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.70686926E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.70686926E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.70686926E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.84362018E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.16963085E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.71159270E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.63252894E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.63252894E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.01838703E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.91057390E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.97382230E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.97382230E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.09560746E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.09560746E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.97382230E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.97382230E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.09560746E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.09560746E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.64300366E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.64300366E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.63121037E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.63121037E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.88110428E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.88110428E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.88110428E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.88110428E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.88110428E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.88110428E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.63091647E-03   # h decays
#          BR         NDA      ID1       ID2
     6.22390931E-01    2           5        -5   # BR(h -> b       bb     )
     5.82116727E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06018899E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.35458689E-04    2           3        -3   # BR(h -> s       sb     )
     1.84281463E-02    2           4        -4   # BR(h -> c       cb     )
     6.13152507E-02    2          21        21   # BR(h -> g       g      )
     2.13930669E-03    2          22        22   # BR(h -> gam     gam    )
     1.54501763E-03    2          22        23   # BR(h -> Z       gam    )
     2.08183490E-01    2          24       -24   # BR(h -> W+      W-     )
     2.71447074E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.24334616E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35041093E-01    2           5        -5   # BR(H -> b       bb     )
     1.26161749E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.45979874E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.97835907E-04    2           3        -3   # BR(H -> s       sb     )
     4.70344339E-09    2           4        -4   # BR(H -> c       cb     )
     4.54855936E-04    2           6        -6   # BR(H -> t       tb     )
     3.63678224E-05    2          21        21   # BR(H -> g       g      )
     2.63727117E-08    2          22        22   # BR(H -> gam     gam    )
     1.85585254E-08    2          23        22   # BR(H -> Z       gam    )
     1.77111589E-06    2          24       -24   # BR(H -> W+      W-     )
     8.81627802E-07    2          23        23   # BR(H -> Z       Z      )
     4.09411132E-06    2          25        25   # BR(H -> h       h      )
    -2.52637305E-24    2          36        36   # BR(H -> A       A      )
     1.43712083E-20    2          23        36   # BR(H -> Z       A      )
     6.39249127E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.06259220E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.85564761E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.85564761E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.78294471E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.14997092E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.70257213E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     3.17216063E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.92575724E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.39379004E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.44387171E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.79683675E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.72530604E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.58220094E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.35212376E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.77508649E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.35212376E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.77508649E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.17077434E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02447796E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.56530069E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.56530069E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.00700448E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.00700448E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.00700448E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.24329450E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35069505E-01    2           5        -5   # BR(A -> b       bb     )
     1.26164826E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.45988476E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.97863765E-04    2           3        -3   # BR(A -> s       sb     )
     4.61045395E-09    2           4        -4   # BR(A -> c       cb     )
     4.57437451E-04    2           6        -6   # BR(A -> t       tb     )
     5.24709511E-05    2          21        21   # BR(A -> g       g      )
     3.95648556E-09    2          22        22   # BR(A -> gam     gam    )
     2.95898980E-08    2          23        22   # BR(A -> Z       gam    )
     1.74637767E-06    2          23        25   # BR(A -> Z       h      )
     6.83819043E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.19621165E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.81853154E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.81853154E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.79478741E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.37064064E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.06214504E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.13336160E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.88834406E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.75163998E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.10454406E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.81466062E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.68103431E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.78181959E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10616325E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10616325E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.69854281E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.66219083E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.38444542E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.89396860E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.18377750E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.13230659E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.44243826E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.00176162E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.92697892E-06    2          24        25   # BR(H+ -> W+      h      )
     2.20157776E-12    2          24        36   # BR(H+ -> W+      A      )
     4.18621492E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.82330076E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.56219067E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.60823885E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.02127646E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.95213614E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     8.73992447E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.12011262E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.93254716E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.93254716E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27574219E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15265171E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
