#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586166E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     5.16121423E-03    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.16121423E-03    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.78405060E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.78405060E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.78405060E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.78405060E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.78405060E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.78405060E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.96397731E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.99526077E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.23542978E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.81061641E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.81061641E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.34700843E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.23846209E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.39680352E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.39680352E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     5.28171615E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     5.28171615E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.39680352E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.39680352E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     5.28171615E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     5.28171615E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.39756962E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     3.39756962E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.86040838E-03    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.86040838E-03    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.03521988E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.03521988E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.03521988E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.03521988E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.03521988E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.03521988E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.56547067E-03   # h decays
#          BR         NDA      ID1       ID2
     6.25325888E-01    2           5        -5   # BR(h -> b       bb     )
     5.90348682E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08933489E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.41813213E-04    2           3        -3   # BR(h -> s       sb     )
     1.86561122E-02    2           4        -4   # BR(h -> c       cb     )
     6.17481780E-02    2          21        21   # BR(h -> g       g      )
     2.14449648E-03    2          22        22   # BR(h -> gam     gam    )
     1.52647700E-03    2          22        23   # BR(h -> Z       gam    )
     2.04380490E-01    2          24       -24   # BR(h -> W+      W-     )
     2.65327435E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.34698133E+01   # H decays
#          BR         NDA      ID1       ID2
     6.33586172E-01    2           5        -5   # BR(H -> b       bb     )
     1.24317033E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.39458831E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.89094396E-04    2           3        -3   # BR(H -> s       sb     )
     4.62890458E-09    2           4        -4   # BR(H -> c       cb     )
     4.47647541E-04    2           6        -6   # BR(H -> t       tb     )
     3.58624472E-05    2          21        21   # BR(H -> g       g      )
     4.08247162E-08    2          22        22   # BR(H -> gam     gam    )
     1.82765185E-08    2          23        22   # BR(H -> Z       gam    )
     2.01784579E-06    2          24       -24   # BR(H -> W+      W-     )
     1.00444535E-06    2          23        23   # BR(H -> Z       Z      )
     3.92506720E-06    2          25        25   # BR(H -> h       h      )
     1.53725861E-23    2          36        36   # BR(H -> A       A      )
     1.11828400E-20    2          23        36   # BR(H -> Z       A      )
     8.56952702E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.25136237E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.84227081E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.84227081E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.82114340E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.21839842E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.46161725E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     8.19787213E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.79914976E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.32309306E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.43521938E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.85193425E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.49601131E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.74761292E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.19417404E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.67707257E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.19417404E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.67707257E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.15895665E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02649853E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.53578820E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.53578820E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.95605797E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.95605797E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.95605797E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.34672837E+01   # A decays
#          BR         NDA      ID1       ID2
     6.33634599E-01    2           5        -5   # BR(A -> b       bb     )
     1.24324020E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.39481287E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.89140626E-04    2           3        -3   # BR(A -> s       sb     )
     4.52746140E-09    2           4        -4   # BR(A -> c       cb     )
     4.49203142E-04    2           6        -6   # BR(A -> t       tb     )
     5.16909845E-05    2          21        21   # BR(A -> g       g      )
     8.45360772E-09    2          22        22   # BR(A -> gam     gam    )
     2.91474334E-08    2          23        22   # BR(A -> Z       gam    )
     1.98990914E-06    2          23        25   # BR(A -> Z       h      )
     9.81349181E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.26141256E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.73483014E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.73483014E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.06473100E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.83389811E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     7.55094456E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.15274934E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.54493588E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.00552425E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.82329545E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.65782051E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.62625301E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.12526152E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10032016E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10032016E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.83838374E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.68728073E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.35357630E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.78484729E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.19983498E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.06248210E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.29882511E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.01720701E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.17834553E-06    2          24        25   # BR(H+ -> W+      h      )
     1.89421715E-12    2          24        36   # BR(H+ -> W+      A      )
     5.85448827E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.71209158E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.42366327E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.63147314E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.89997321E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.05503774E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.11384285E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.37286391E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.83180589E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.83180589E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.25586285E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.14157921E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
