#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586186E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.58446651E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.58446651E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.03707765E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.03707765E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.03707765E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.03707765E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.03707765E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.03707765E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.83824778E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.68304013E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.72754496E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.63582015E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.63582015E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.36486034E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.91531749E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.11591382E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.11591382E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     9.55999632E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     9.55999632E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.11591382E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.11591382E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     9.55999632E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     9.55999632E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.65778597E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.65778597E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.62833317E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.62833317E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.66436437E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.66436437E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.66436437E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.66436437E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.66436437E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.66436437E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.63075072E-03   # h decays
#          BR         NDA      ID1       ID2
     6.22383870E-01    2           5        -5   # BR(h -> b       bb     )
     5.82104987E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06014745E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.35450311E-04    2           3        -3   # BR(h -> s       sb     )
     1.84287894E-02    2           4        -4   # BR(h -> c       cb     )
     6.13174203E-02    2          21        21   # BR(h -> g       g      )
     2.13937281E-03    2          22        22   # BR(h -> gam     gam    )
     1.54505254E-03    2          22        23   # BR(h -> Z       gam    )
     2.08188327E-01    2          24       -24   # BR(h -> W+      W-     )
     2.71452042E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.24121816E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35258200E-01    2           5        -5   # BR(H -> b       bb     )
     1.26204783E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.46131996E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.98039826E-04    2           3        -3   # BR(H -> s       sb     )
     4.70478860E-09    2           4        -4   # BR(H -> c       cb     )
     4.54986028E-04    2           6        -6   # BR(H -> t       tb     )
     3.63803559E-05    2          21        21   # BR(H -> g       g      )
     2.63821145E-08    2          22        22   # BR(H -> gam     gam    )
     1.85652292E-08    2          23        22   # BR(H -> Z       gam    )
     1.76498402E-06    2          24       -24   # BR(H -> W+      W-     )
     8.78575468E-07    2          23        23   # BR(H -> Z       Z      )
     4.09533627E-06    2          25        25   # BR(H -> h       h      )
    -2.52717906E-24    2          36        36   # BR(H -> A       A      )
     1.43761021E-20    2          23        36   # BR(H -> Z       A      )
     6.39480009E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.06513768E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.85797383E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.85797383E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.84674472E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.15860406E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.80821760E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     3.11053264E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.97582477E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.84123434E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.55604968E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.79395337E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.73230908E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.60165356E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.35502687E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.77691539E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.35502687E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.77691539E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.17117664E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02483110E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.56688577E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.56688577E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.00794674E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.00794674E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.00794674E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.24117921E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35285313E-01    2           5        -5   # BR(A -> b       bb     )
     1.26207601E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.46139683E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.98066464E-04    2           3        -3   # BR(A -> s       sb     )
     4.61201602E-09    2           4        -4   # BR(A -> c       cb     )
     4.57592435E-04    2           6        -6   # BR(A -> t       tb     )
     5.24887398E-05    2          21        21   # BR(A -> g       g      )
     3.95805733E-09    2          22        22   # BR(A -> gam     gam    )
     2.95998745E-08    2          23        22   # BR(A -> Z       gam    )
     1.74032797E-06    2          23        25   # BR(A -> Z       h      )
     6.84064357E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.19734974E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.82083152E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.82083152E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.90054435E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.37986619E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.38259537E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.11064053E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.90238902E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.83927007E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.59305903E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.81205449E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.69021199E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.84731511E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10653820E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10653820E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.69645557E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.66578227E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.38496068E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.89579002E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.18607602E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.13346989E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.44483090E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.00399304E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.92038952E-06    2          24        25   # BR(H+ -> W+      h      )
     2.24199119E-12    2          24        36   # BR(H+ -> W+      A      )
     4.26910564E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.26584750E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.54775197E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.61883746E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.99229481E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.94651085E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     9.09666946E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.01630162E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.93397661E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.93397661E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27620639E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15307319E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
