#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586187E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.83374669E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.83374669E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.36980444E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.36980444E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.36980444E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.36980444E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.36980444E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.36980444E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     5.02572588E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.21505334E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.97199661E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.60529304E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.60529304E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.80784310E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.77149199E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.43580292E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.43580292E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.10849951E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.10849951E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.43580292E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.43580292E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.10849951E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.10849951E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.87435165E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.87435165E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.85746062E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.85746062E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     8.98216131E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.98216131E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.98216131E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.98216131E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     8.98216131E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     8.98216131E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.65306143E-03   # h decays
#          BR         NDA      ID1       ID2
     6.20762092E-01    2           5        -5   # BR(h -> b       bb     )
     5.79322416E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05029472E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.33289061E-04    2           3        -3   # BR(h -> s       sb     )
     1.83552073E-02    2           4        -4   # BR(h -> c       cb     )
     6.12065823E-02    2          21        21   # BR(h -> g       g      )
     2.14046527E-03    2          22        22   # BR(h -> gam     gam    )
     1.55455890E-03    2          22        23   # BR(h -> Z       gam    )
     2.09977515E-01    2          24       -24   # BR(h -> W+      W-     )
     2.74330190E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.22226348E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35164470E-01    2           5        -5   # BR(H -> b       bb     )
     1.26518801E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.47242046E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.99527867E-04    2           3        -3   # BR(H -> s       sb     )
     4.71708713E-09    2           4        -4   # BR(H -> c       cb     )
     4.56175371E-04    2           6        -6   # BR(H -> t       tb     )
     3.64650942E-05    2          21        21   # BR(H -> g       g      )
     1.91609670E-08    2          22        22   # BR(H -> gam     gam    )
     1.86183179E-08    2          23        22   # BR(H -> Z       gam    )
     1.65180722E-06    2          24       -24   # BR(H -> W+      W-     )
     8.22238597E-07    2          23        23   # BR(H -> Z       Z      )
     4.13093469E-06    2          25        25   # BR(H -> h       h      )
     4.44915850E-24    2          36        36   # BR(H -> A       A      )
     4.55899023E-20    2          23        36   # BR(H -> Z       A      )
     6.01414489E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.19866423E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.87247290E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.87247290E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.68577772E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.97128207E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.55555563E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.34251969E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.82935910E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.08721697E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.45528354E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.73123387E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.83671928E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.39640330E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.38557676E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.79362179E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.38557676E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.79362179E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.17246637E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02393508E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.77171608E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.77171608E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.01731231E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.01731231E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.01731231E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.22234264E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35179403E-01    2           5        -5   # BR(A -> b       bb     )
     1.26519204E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.47241189E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.99543078E-04    2           3        -3   # BR(A -> s       sb     )
     4.62855395E-09    2           4        -4   # BR(A -> c       cb     )
     4.59233286E-04    2           6        -6   # BR(A -> t       tb     )
     5.26230423E-05    2          21        21   # BR(A -> g       g      )
     1.80473221E-09    2          22        22   # BR(A -> gam     gam    )
     2.96800205E-08    2          23        22   # BR(A -> Z       gam    )
     1.62863873E-06    2          23        25   # BR(A -> Z       h      )
     6.28253224E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.73743293E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.85019608E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.85019608E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.70638404E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.10456149E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.08152505E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.15848799E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.79237943E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.65961508E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.90008589E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.89665832E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.65627396E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     3.86596062E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10684535E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10684535E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.66940722E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.65245685E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.39086560E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.91666372E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.17754778E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.14680702E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.47226238E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.99575339E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.80055299E-06    2          24        25   # BR(H+ -> W+      h      )
     2.64406992E-12    2          24        36   # BR(H+ -> W+      A      )
     3.98961144E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.14875169E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.58747030E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.63226348E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.01014538E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.94618823E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.04509980E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.04773240E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.95511549E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.95511549E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27936580E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15467628E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
