#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586141E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.83338491E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.83338491E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.83338491E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.83338491E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     1.83338491E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     1.83338491E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     2.74162448E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.21593991E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.20411142E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.06825850E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.06825850E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.29343198E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.31189204E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.00791127E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.00791127E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.66550987E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.66550987E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.00791127E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.00791127E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.66550987E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.66550987E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.91108588E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     1.91108588E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     8.95608037E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.95608037E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.95608037E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.95608037E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     8.95608037E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     8.95608037E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.48357494E-03   # h decays
#          BR         NDA      ID1       ID2
     6.30513154E-01    2           5        -5   # BR(h -> b       bb     )
     6.01137509E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.12753612E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.50180160E-04    2           3        -3   # BR(h -> s       sb     )
     1.89428667E-02    2           4        -4   # BR(h -> c       cb     )
     6.22135326E-02    2          21        21   # BR(h -> g       g      )
     2.14885955E-03    2          22        22   # BR(h -> gam     gam    )
     1.49512622E-03    2          22        23   # BR(h -> Z       gam    )
     1.98328435E-01    2          24       -24   # BR(h -> W+      W-     )
     2.55813405E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.44854299E+01   # H decays
#          BR         NDA      ID1       ID2
     6.33868808E-01    2           5        -5   # BR(H -> b       bb     )
     1.22571335E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.33287814E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.80822088E-04    2           3        -3   # BR(H -> s       sb     )
     4.56429872E-09    2           4        -4   # BR(H -> c       cb     )
     4.41399733E-04    2           6        -6   # BR(H -> t       tb     )
     3.53834535E-05    2          21        21   # BR(H -> g       g      )
     5.08778455E-08    2          22        22   # BR(H -> gam     gam    )
     1.80007329E-08    2          23        22   # BR(H -> Z       gam    )
     2.46354576E-06    2          24       -24   # BR(H -> W+      W-     )
     1.22630673E-06    2          23        23   # BR(H -> Z       Z      )
     3.76057658E-06    2          25        25   # BR(H -> h       h      )
     2.43788356E-24    2          36        36   # BR(H -> A       A      )
     6.10176319E-20    2          23        36   # BR(H -> Z       A      )
     1.41254777E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.18542374E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.52253129E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.52253129E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     6.50164223E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     6.88508475E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.21284600E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.38874986E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     5.02083615E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.52111864E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.04066915E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.59946839E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.01306187E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     5.76706805E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.05094678E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.58720115E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.05094678E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.58720115E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.14757441E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.03088576E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.75055345E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.75055345E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.90965055E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.90965055E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.90965055E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.44812476E+01   # A decays
#          BR         NDA      ID1       ID2
     6.33933529E-01    2           5        -5   # BR(A -> b       bb     )
     1.22581381E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.33321117E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.80882678E-04    2           3        -3   # BR(A -> s       sb     )
     4.44854768E-09    2           4        -4   # BR(A -> c       cb     )
     4.41373525E-04    2           6        -6   # BR(A -> t       tb     )
     5.09522732E-05    2          21        21   # BR(A -> g       g      )
     1.14786998E-08    2          22        22   # BR(A -> gam     gam    )
     2.87298183E-08    2          23        22   # BR(A -> Z       gam    )
     2.42983152E-06    2          23        25   # BR(A -> Z       h      )
     1.76049049E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.89990645E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.20870062E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.20870062E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     7.34352439E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     8.59292367E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.25024547E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     5.02708839E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     4.23765132E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.53612083E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.38395028E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.37689416E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.06361978E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.93809789E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09584630E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09584630E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.97928280E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.74338890E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.32395026E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.68012020E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.23574406E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.99546016E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.16097614E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.05191154E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.63859738E-06    2          24        25   # BR(H+ -> W+      h      )
     1.74701220E-12    2          24        36   # BR(H+ -> W+      A      )
     1.01205020E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.10910527E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.87753956E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.52206048E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.60879014E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.14598827E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     5.93865979E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.42361972E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.73520402E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.73520402E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.23704510E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.13233360E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
