#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586155E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.18762248E-03    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.18762248E-03    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     2.60722023E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.60722023E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.60722023E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.60722023E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     2.60722023E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     2.60722023E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.46962724E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.58513739E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.21222638E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.90140205E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.90140205E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.41145135E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.31761353E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.50504725E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.50504725E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.84579266E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.84579266E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.50504725E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.50504725E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.84579266E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.84579266E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.68713539E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     2.68713539E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.82715066E-03    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.82715066E-03    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.01953785E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.01953785E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.01953785E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.01953785E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.01953785E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.01953785E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.53040455E-03   # h decays
#          BR         NDA      ID1       ID2
     6.27284613E-01    2           5        -5   # BR(h -> b       bb     )
     5.94925601E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.10554043E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.45355014E-04    2           3        -3   # BR(h -> s       sb     )
     1.87789805E-02    2           4        -4   # BR(h -> c       cb     )
     6.19614131E-02    2          21        21   # BR(h -> g       g      )
     2.14691605E-03    2          22        22   # BR(h -> gam     gam    )
     1.51447759E-03    2          22        23   # BR(h -> Z       gam    )
     2.02007653E-01    2          24       -24   # BR(h -> W+      W-     )
     2.61574779E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.39950154E+01   # H decays
#          BR         NDA      ID1       ID2
     6.33057819E-01    2           5        -5   # BR(H -> b       bb     )
     1.23396664E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.36205338E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.84733062E-04    2           3        -3   # BR(H -> s       sb     )
     4.59380353E-09    2           4        -4   # BR(H -> c       cb     )
     4.44253038E-04    2           6        -6   # BR(H -> t       tb     )
     3.56089391E-05    2          21        21   # BR(H -> g       g      )
     4.60128460E-08    2          22        22   # BR(H -> gam     gam    )
     1.81337523E-08    2          23        22   # BR(H -> Z       gam    )
     2.18964664E-06    2          24       -24   # BR(H -> W+      W-     )
     1.08996471E-06    2          23        23   # BR(H -> Z       Z      )
     3.84412359E-06    2          25        25   # BR(H -> h       h      )
     8.45372589E-24    2          36        36   # BR(H -> A       A      )
     5.18611873E-21    2          23        36   # BR(H -> Z       A      )
     1.04483013E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     9.09379773E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.75302916E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.75302916E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.25421102E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     5.11907513E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.25408222E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.33222836E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     3.29046535E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.62800784E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.19358696E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.81680756E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.32271795E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.62830879E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.11844532E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.62963705E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.11844532E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.62963705E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.15272967E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02759047E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.60940373E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.60940373E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.93153903E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.93153903E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.93153903E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.39915726E+01   # A decays
#          BR         NDA      ID1       ID2
     6.33115169E-01    2           5        -5   # BR(A -> b       bb     )
     1.23405352E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.36233826E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.84787278E-04    2           3        -3   # BR(A -> s       sb     )
     4.48673131E-09    2           4        -4   # BR(A -> c       cb     )
     4.45162007E-04    2           6        -6   # BR(A -> t       tb     )
     5.13023585E-05    2          21        21   # BR(A -> g       g      )
     1.00315189E-08    2          22        22   # BR(A -> gam     gam    )
     2.89277893E-08    2          23        22   # BR(A -> Z       gam    )
     2.15948044E-06    2          23        25   # BR(A -> Z       h      )
     1.24178761E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.33451954E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.57952567E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.57952567E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.49500214E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     6.08964580E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     8.24677393E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     3.12362624E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.97476159E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.01552275E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.83078571E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.57608568E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.45545903E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.65863795E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09728616E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09728616E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.90905504E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.70252491E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.33845655E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.73139946E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.20959121E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.02827825E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.22847552E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.02660776E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.35491464E-06    2          24        25   # BR(H+ -> W+      h      )
     1.80427787E-12    2          24        36   # BR(H+ -> W+      A      )
     6.83353236E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.54963757E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.30869899E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.59039696E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.86902714E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.10003245E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.13327320E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.56725837E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.78299835E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.78299835E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.24592524E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.13615868E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
