#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586166E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     5.14020475E-03    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.14020475E-03    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.70345746E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.70345746E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.70345746E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.70345746E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.70345746E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.70345746E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.96646400E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.96461712E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.23216784E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.80876172E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.80876172E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.44109406E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.23668263E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.37621154E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.37621154E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     5.39182715E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     5.39182715E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.37621154E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.37621154E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     5.39182715E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     5.39182715E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.39447570E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     3.39447570E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.86055001E-03    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.86055001E-03    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.03730521E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.03730521E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.03730521E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.03730521E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.03730521E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.03730521E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.56551263E-03   # h decays
#          BR         NDA      ID1       ID2
     6.25324881E-01    2           5        -5   # BR(h -> b       bb     )
     5.90348553E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08933443E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.41812970E-04    2           3        -3   # BR(h -> s       sb     )
     1.86559583E-02    2           4        -4   # BR(h -> c       cb     )
     6.17477981E-02    2          21        21   # BR(h -> g       g      )
     2.14448746E-03    2          22        22   # BR(h -> gam     gam    )
     1.52648272E-03    2          22        23   # BR(h -> Z       gam    )
     2.04381811E-01    2          24       -24   # BR(h -> W+      W-     )
     2.65329795E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.34761161E+01   # H decays
#          BR         NDA      ID1       ID2
     6.33523145E-01    2           5        -5   # BR(H -> b       bb     )
     1.24304687E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.39415187E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.89035890E-04    2           3        -3   # BR(H -> s       sb     )
     4.62848111E-09    2           4        -4   # BR(H -> c       cb     )
     4.47606589E-04    2           6        -6   # BR(H -> t       tb     )
     3.58588674E-05    2          21        21   # BR(H -> g       g      )
     4.08204294E-08    2          22        22   # BR(H -> gam     gam    )
     1.82746501E-08    2          23        22   # BR(H -> Z       gam    )
     2.01866043E-06    2          24       -24   # BR(H -> W+      W-     )
     1.00485086E-06    2          23        23   # BR(H -> Z       Z      )
     3.92470099E-06    2          25        25   # BR(H -> h       h      )
     1.53711072E-23    2          36        36   # BR(H -> A       A      )
     1.11817301E-20    2          23        36   # BR(H -> Z       A      )
     8.56862941E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.25092106E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.84159438E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.84159438E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.76630158E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.21684289E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.39834831E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     8.21479181E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.76763646E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.43482588E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.45272568E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.85480606E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.49501285E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.73303546E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.19329993E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.67652943E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.19329993E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.67652943E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.15884127E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02639600E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.53530046E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.53530046E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.95577601E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.95577601E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.95577601E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.34735649E+01   # A decays
#          BR         NDA      ID1       ID2
     6.33571784E-01    2           5        -5   # BR(A -> b       bb     )
     1.24311715E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.39437790E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.89082316E-04    2           3        -3   # BR(A -> s       sb     )
     4.52701344E-09    2           4        -4   # BR(A -> c       cb     )
     4.49158697E-04    2           6        -6   # BR(A -> t       tb     )
     5.16858685E-05    2          21        21   # BR(A -> g       g      )
     8.45266091E-09    2          22        22   # BR(A -> gam     gam    )
     2.91445538E-08    2          23        22   # BR(A -> Z       gam    )
     1.99071308E-06    2          23        25   # BR(A -> Z       h      )
     9.81246834E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.26128198E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.73416698E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.73416698E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.98302916E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.83211962E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     7.41092898E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.15732507E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.52789148E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.00804673E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.92282109E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.66001075E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.62485167E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.11894640E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10021128E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10021128E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.83901159E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.68623519E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.35343025E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.78433101E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.19916583E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.06215182E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.29814578E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.01655754E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.17920455E-06    2          24        25   # BR(H+ -> W+      h      )
     1.89182959E-12    2          24        36   # BR(H+ -> W+      A      )
     5.79869357E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.81014860E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.43019767E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.62942083E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.91086756E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.05512426E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.09331886E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.39002203E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.83139471E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.83139471E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.25572804E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.14145644E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
