#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586188E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.75461625E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.75461625E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.04936539E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.04936539E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.04936539E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.04936539E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.04936539E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.04936539E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.97078470E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.10355375E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.37122444E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.61126290E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.61126290E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.99419264E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.83263518E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.67069883E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.67069883E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.13472516E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.13472516E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.67069883E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.67069883E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.13472516E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.13472516E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.81342602E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.81342602E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.79625383E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.79625383E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.46404483E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.46404483E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.46404483E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.46404483E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.46404483E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.46404483E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.64367548E-03   # h decays
#          BR         NDA      ID1       ID2
     6.21617674E-01    2           5        -5   # BR(h -> b       bb     )
     5.80512263E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05450802E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.34216510E-04    2           3        -3   # BR(h -> s       sb     )
     1.83853044E-02    2           4        -4   # BR(h -> c       cb     )
     6.12432987E-02    2          21        21   # BR(h -> g       g      )
     2.13931520E-03    2          22        22   # BR(h -> gam     gam    )
     1.54965799E-03    2          22        23   # BR(h -> Z       gam    )
     2.09084104E-01    2          24       -24   # BR(h -> W+      W-     )
     2.72897528E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.22692498E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35315776E-01    2           5        -5   # BR(H -> b       bb     )
     1.26451627E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.47004586E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.99209544E-04    2           3        -3   # BR(H -> s       sb     )
     4.71491592E-09    2           4        -4   # BR(H -> c       cb     )
     4.55965404E-04    2           6        -6   # BR(H -> t       tb     )
     3.64472302E-05    2          21        21   # BR(H -> g       g      )
     2.25022958E-08    2          22        22   # BR(H -> gam     gam    )
     1.86045073E-08    2          23        22   # BR(H -> Z       gam    )
     1.71091374E-06    2          24       -24   # BR(H -> W+      W-     )
     8.51660446E-07    2          23        23   # BR(H -> Z       Z      )
     4.12131371E-06    2          25        25   # BR(H -> h       h      )
    -1.25654798E-23    2          36        36   # BR(H -> A       A      )
    -1.16881746E-20    2          23        36   # BR(H -> Z       A      )
     6.14129570E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.54614903E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.85689191E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.85689191E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.71006576E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.02953418E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.56891647E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.62755154E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.85623883E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.29031346E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.42501875E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.76093337E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.78072435E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.45636238E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.37789896E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.79031525E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.37789896E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.79031525E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.17243668E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02429359E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.64959066E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.64959066E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.01515320E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.01515320E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.01515320E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.22694080E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35337276E-01    2           5        -5   # BR(A -> b       bb     )
     1.26453332E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.47008336E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.99230928E-04    2           3        -3   # BR(A -> s       sb     )
     4.62412826E-09    2           4        -4   # BR(A -> c       cb     )
     4.58794181E-04    2           6        -6   # BR(A -> t       tb     )
     5.25938018E-05    2          21        21   # BR(A -> g       g      )
     2.77326083E-09    2          22        22   # BR(A -> gam     gam    )
     2.96609021E-08    2          23        22   # BR(A -> Z       gam    )
     1.68696400E-06    2          23        25   # BR(A -> Z       h      )
     6.48236577E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.29005447E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.82859690E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.82859690E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.72235502E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.19861104E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.97278874E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.99083895E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.82301181E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.67601452E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.05531228E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.85427244E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.66742889E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.14143410E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10701331E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10701331E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.67645591E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.65865718E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.38939780E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.91147509E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.18151598E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.14349989E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.46546036E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.99959141E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.86391745E-06    2          24        25   # BR(H+ -> W+      h      )
     2.39828793E-12    2          24        36   # BR(H+ -> W+      A      )
     4.04532324E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.49397606E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.57148575E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.61269584E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.01719755E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.93992037E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.60424358E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.05135921E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.94922778E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.94922778E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27878545E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15443601E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
