#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586175E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     9.40296059E-03    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     9.40296059E-03    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.34190966E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.34190966E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.34190966E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.34190966E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.34190966E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.34190966E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.34703745E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.47495918E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.16270967E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.73214120E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.73214120E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.73188636E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.12262579E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.97468371E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.97468371E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     6.94747229E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     6.94747229E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.97468371E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.97468371E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     6.94747229E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     6.94747229E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.95545110E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     3.95545110E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.00490269E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.00490269E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.02313017E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.02313017E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.02313017E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.02313017E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.02313017E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.02313017E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.59272438E-03   # h decays
#          BR         NDA      ID1       ID2
     6.24068479E-01    2           5        -5   # BR(h -> b       bb     )
     5.86877709E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.07704557E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.39133116E-04    2           3        -3   # BR(h -> s       sb     )
     1.85606039E-02    2           4        -4   # BR(h -> c       cb     )
     6.15688311E-02    2          21        21   # BR(h -> g       g      )
     2.14215636E-03    2          22        22   # BR(h -> gam     gam    )
     1.53439684E-03    2          22        23   # BR(h -> Z       gam    )
     2.05999138E-01    2          24       -24   # BR(h -> W+      W-     )
     2.67917857E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.30339498E+01   # H decays
#          BR         NDA      ID1       ID2
     6.34133386E-01    2           5        -5   # BR(H -> b       bb     )
     1.25089569E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.42189735E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.92755194E-04    2           3        -3   # BR(H -> s       sb     )
     4.65966017E-09    2           4        -4   # BR(H -> c       cb     )
     4.50621811E-04    2           6        -6   # BR(H -> t       tb     )
     3.60744349E-05    2          21        21   # BR(H -> g       g      )
     3.56489882E-08    2          22        22   # BR(H -> gam     gam    )
     1.83947314E-08    2          23        22   # BR(H -> Z       gam    )
     1.90869516E-06    2          24       -24   # BR(H -> W+      W-     )
     9.50112141E-07    2          23        23   # BR(H -> Z       Z      )
     3.99481016E-06    2          25        25   # BR(H -> h       h      )
     1.29425237E-23    2          36        36   # BR(H -> A       A      )
    -7.17298117E-22    2          23        36   # BR(H -> Z       A      )
     7.48221565E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.16643719E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.86576723E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.86576723E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.32711175E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.68983645E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.65536431E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     5.53392077E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.38378175E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.53585797E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.57676061E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.85274291E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.60011664E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.17697311E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.25933268E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.71778335E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.25933268E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.71778335E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.16404115E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02559938E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.50717257E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.50717257E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.97713359E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.97713359E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.97713359E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.30321771E+01   # A decays
#          BR         NDA      ID1       ID2
     6.34174371E-01    2           5        -5   # BR(A -> b       bb     )
     1.25095117E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.42207088E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.92794668E-04    2           3        -3   # BR(A -> s       sb     )
     4.56188835E-09    2           4        -4   # BR(A -> c       cb     )
     4.52618896E-04    2           6        -6   # BR(A -> t       tb     )
     5.20173988E-05    2          21        21   # BR(A -> g       g      )
     6.85364039E-09    2          22        22   # BR(A -> gam     gam    )
     2.93321087E-08    2          23        22   # BR(A -> Z       gam    )
     1.88217358E-06    2          23        25   # BR(A -> Z       h      )
     8.32558777E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     7.45413071E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.79408138E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.79408138E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.47133047E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.10775352E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.49769329E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.62750699E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.22176293E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.00304116E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.15933923E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.72178673E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.68716172E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     7.97530444E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10281568E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10281568E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.77962709E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.67596614E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.36640211E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.83018610E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.19259367E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.09149542E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.35849893E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.01023647E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.06716233E-06    2          24        25   # BR(H+ -> W+      h      )
     1.98970526E-12    2          24        36   # BR(H+ -> W+      A      )
     5.05501946E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.87211337E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.49755396E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.63466259E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.94975430E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.01137840E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.48737370E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.23273601E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.87338943E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.87338943E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.26420717E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.14617373E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
