#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586166E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     5.17218089E-03    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.82621964E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.82621964E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.82621964E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.82621964E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.82621964E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.82621964E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.96265455E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.00763280E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.23713897E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.81160025E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.81160025E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.30111593E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.23939262E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.40709153E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.40709153E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     5.22805456E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     5.22805456E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.40709153E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.40709153E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     5.22805456E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     5.22805456E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.39917806E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     3.39917806E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.86048546E-03    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.86048546E-03    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.03421993E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.03421993E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.03421993E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.03421993E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.03421993E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.03421993E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.56544902E-03   # h decays
#          BR         NDA      ID1       ID2
     6.25326481E-01    2           5        -5   # BR(h -> b       bb     )
     5.90348845E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08933547E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.41813411E-04    2           3        -3   # BR(h -> s       sb     )
     1.86561913E-02    2           4        -4   # BR(h -> c       cb     )
     6.17483697E-02    2          21        21   # BR(h -> g       g      )
     2.14450093E-03    2          22        22   # BR(h -> gam     gam    )
     1.52647373E-03    2          22        23   # BR(h -> Z       gam    )
     2.04379739E-01    2          24       -24   # BR(h -> W+      W-     )
     2.65326133E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.34665796E+01   # H decays
#          BR         NDA      ID1       ID2
     6.33618497E-01    2           5        -5   # BR(H -> b       bb     )
     1.24323369E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.39481226E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.89124416E-04    2           3        -3   # BR(H -> s       sb     )
     4.62912261E-09    2           4        -4   # BR(H -> c       cb     )
     4.47668626E-04    2           6        -6   # BR(H -> t       tb     )
     3.58642836E-05    2          21        21   # BR(H -> g       g      )
     4.08269150E-08    2          22        22   # BR(H -> gam     gam    )
     1.82774765E-08    2          23        22   # BR(H -> Z       gam    )
     2.01744869E-06    2          24       -24   # BR(H -> W+      W-     )
     1.00424768E-06    2          23        23   # BR(H -> Z       Z      )
     3.92525561E-06    2          25        25   # BR(H -> h       h      )
     1.53733459E-23    2          36        36   # BR(H -> A       A      )
     1.11834096E-20    2          23        36   # BR(H -> Z       A      )
     8.56998733E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.25158871E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.84261798E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.84261798E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.85007714E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.21916680E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.49457759E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     8.18956533E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.81571010E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.26650136E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.42541271E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.85041749E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.49650586E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.75527217E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.19462379E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.67735136E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.19462379E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.67735136E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.15901584E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02655112E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.53605164E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.53605164E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.95620289E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.95620289E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.95620289E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.34640609E+01   # A decays
#          BR         NDA      ID1       ID2
     6.33666819E-01    2           5        -5   # BR(A -> b       bb     )
     1.24330334E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.39503609E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.89170548E-04    2           3        -3   # BR(A -> s       sb     )
     4.52769128E-09    2           4        -4   # BR(A -> c       cb     )
     4.49225950E-04    2           6        -6   # BR(A -> t       tb     )
     5.16936098E-05    2          21        21   # BR(A -> g       g      )
     8.45409297E-09    2          22        22   # BR(A -> gam     gam    )
     2.91489121E-08    2          23        22   # BR(A -> Z       gam    )
     1.98951726E-06    2          23        25   # BR(A -> Z       h      )
     9.81401672E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.26147956E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.73517053E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.73517053E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.10799225E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.83477662E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     7.62391086E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.15050292E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.55407193E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.00413909E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.77292298E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.65666589E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.62694724E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.12857531E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10037603E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10037603E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.83806166E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.68781717E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.35365123E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.78511215E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.20017829E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.06265155E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.29917362E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.01754023E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.17792727E-06    2          24        25   # BR(H+ -> W+      h      )
     1.89541442E-12    2          24        36   # BR(H+ -> W+      A      )
     5.88396074E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.66502966E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.42025248E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.63249971E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.89434114E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.05501878E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.12450604E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.36444172E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.83201694E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.83201694E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.25593202E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.14164219E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
