#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586188E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.75084899E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.75084899E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.93439120E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.93439120E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.93439120E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.93439120E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.93439120E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.93439120E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.97245973E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     4.88603575E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.36388171E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.61024606E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.61024606E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.26115607E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.83073704E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.61214838E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.61214838E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.20013448E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.20013448E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.61214838E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.61214838E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.20013448E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.20013448E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.80754406E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.80754406E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.79776339E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.79776339E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.55881199E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.55881199E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.55881199E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.55881199E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.55881199E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.55881199E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.64372431E-03   # h decays
#          BR         NDA      ID1       ID2
     6.21622723E-01    2           5        -5   # BR(h -> b       bb     )
     5.80518995E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05453185E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.34221468E-04    2           3        -3   # BR(h -> s       sb     )
     1.83851024E-02    2           4        -4   # BR(h -> c       cb     )
     6.12424760E-02    2          21        21   # BR(h -> g       g      )
     2.13928747E-03    2          22        22   # BR(h -> gam     gam    )
     1.54963253E-03    2          22        23   # BR(h -> Z       gam    )
     2.09079981E-01    2          24       -24   # BR(h -> W+      W-     )
     2.72892242E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.22753873E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35252963E-01    2           5        -5   # BR(H -> b       bb     )
     1.26439160E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.46960518E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.99150471E-04    2           3        -3   # BR(H -> s       sb     )
     4.71455838E-09    2           4        -4   # BR(H -> c       cb     )
     4.55930828E-04    2           6        -6   # BR(H -> t       tb     )
     3.64435834E-05    2          21        21   # BR(H -> g       g      )
     2.25000109E-08    2          22        22   # BR(H -> gam     gam    )
     1.86025196E-08    2          23        22   # BR(H -> Z       gam    )
     1.71349110E-06    2          24       -24   # BR(H -> W+      W-     )
     8.52943409E-07    2          23        23   # BR(H -> Z       Z      )
     4.12097862E-06    2          25        25   # BR(H -> h       h      )
     7.52494943E-24    2          36        36   # BR(H -> A       A      )
     6.56790758E-20    2          23        36   # BR(H -> Z       A      )
     6.14065438E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.54567218E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.85622022E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.85622022E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.69976395E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.02544236E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.53708490E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.65068084E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.84401049E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.49724612E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.36167752E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.76102506E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.77751534E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.45188160E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.37709483E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.78980108E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.37709483E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.78980108E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.17231977E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02419112E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.64915738E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.64915738E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.01489046E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.01489046E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.01489046E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.22754957E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35274971E-01    2           5        -5   # BR(A -> b       bb     )
     1.26440967E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.46964626E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.99172334E-04    2           3        -3   # BR(A -> s       sb     )
     4.62367636E-09    2           4        -4   # BR(A -> c       cb     )
     4.58749345E-04    2           6        -6   # BR(A -> t       tb     )
     5.25886593E-05    2          21        21   # BR(A -> g       g      )
     2.77293741E-09    2          22        22   # BR(A -> gam     gam    )
     2.96580286E-08    2          23        22   # BR(A -> Z       gam    )
     1.68950664E-06    2          23        25   # BR(A -> Z       h      )
     6.48169486E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.28981929E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.82793316E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.82793316E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.70340000E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.19429539E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.86981311E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.00817066E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.82260499E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.62143729E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.24727677E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.85448799E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.66330777E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.12645389E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10690508E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10690508E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.67704108E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.65762666E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.38924890E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.91094875E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.18085645E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.14316480E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.46477115E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.99895089E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.86669370E-06    2          24        25   # BR(H+ -> W+      h      )
     2.36791480E-12    2          24        36   # BR(H+ -> W+      A      )
     4.02553125E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.78934383E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.57623561E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.60859071E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.02347710E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.94356057E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.49617374E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.09476181E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.94882793E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.94882793E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27865598E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15431779E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
